PlotID,spp,year,sum.count.5m2,presence
CCC004,ADFA,2021,0,0
CCC004,ADFA,2022,0,0
CCC004,ARCMAN,2021,0,0
CCC004,ARCMAN,2022,0,0
CCC004,CEACUN,2021,0,0
CCC004,CEACUN,2022,0,0
CCC004,CEAOLI,2021,74,5
CCC004,CEAOLI,2022,0,0
CCC004,CERBET,2021,0,0
CCC004,CERBET,2022,0,0
CCC004,ERICAL,2021,6,3
CCC004,ERICAL,2022,0,0
CCC004,ERINUD,2021,0,0
CCC004,ERINUD,2022,0,0
CCC004,HEAR,2021,0,0
CCC004,HEAR,2022,0,0
CCC004,HOLDIS,2021,0,0
CCC004,HOLDIS,2022,0,0
CCC004,LEPCAL,2021,68,5
CCC004,LEPCAL,2022,3,2
CCC004,MIMAUR,2021,0,0
CCC004,MIMAUR,2022,0,0
CCC004,QUEBER,2021,0,0
CCC004,QUEBER,2022,0,0
CCC004,RHAILI,2021,0,0
CCC004,RHAILI,2022,0,0
CCC004,RIBMAL,2021,0,0
CCC004,RIBMAL,2022,0,0
CCC004,SYMALB,2021,0,0
CCC004,SYMALB,2022,0,0
CCC004,SYMMOL,2021,0,0
CCC004,SYMMOL,2022,0,0
CCC004,TOXDIV,2021,0,0
CCC004,TOXDIV,2022,0,0
CCC011,ADFA,2021,0,0
CCC011,ADFA,2022,6,2
CCC011,ARCMAN,2021,0,0
CCC011,ARCMAN,2022,0,0
CCC011,CEACUN,2021,1,1
CCC011,CEACUN,2022,0,0
CCC011,CEAOLI,2021,0,0
CCC011,CEAOLI,2022,0,0
CCC011,CERBET,2021,1,1
CCC011,CERBET,2022,0,0
CCC011,ERICAL,2021,0,0
CCC011,ERICAL,2022,1,1
CCC011,ERINUD,2021,0,0
CCC011,ERINUD,2022,0,0
CCC011,HEAR,2021,0,0
CCC011,HEAR,2022,0,0
CCC011,HOLDIS,2021,0,0
CCC011,HOLDIS,2022,0,0
CCC011,LEPCAL,2021,0,0
CCC011,LEPCAL,2022,0,0
CCC011,MIMAUR,2021,0,0
CCC011,MIMAUR,2022,0,0
CCC011,QUEBER,2021,0,0
CCC011,QUEBER,2022,0,0
CCC011,RHAILI,2021,0,0
CCC011,RHAILI,2022,0,0
CCC011,RIBMAL,2021,0,0
CCC011,RIBMAL,2022,0,0
CCC011,SYMALB,2021,0,0
CCC011,SYMALB,2022,0,0
CCC011,SYMMOL,2021,0,0
CCC011,SYMMOL,2022,0,0
CCC011,TOXDIV,2021,0,0
CCC011,TOXDIV,2022,0,0
COL014,ADFA,2021,0,0
COL014,ADFA,2022,0,0
COL014,ARCMAN,2021,0,0
COL014,ARCMAN,2022,0,0
COL014,CEACUN,2021,0,0
COL014,CEACUN,2022,0,0
COL014,CEAOLI,2021,0,0
COL014,CEAOLI,2022,0,0
COL014,CERBET,2021,0,0
COL014,CERBET,2022,0,0
COL014,ERICAL,2021,0,0
COL014,ERICAL,2022,0,0
COL014,ERINUD,2021,0,0
COL014,ERINUD,2022,0,0
COL014,HEAR,2021,0,0
COL014,HEAR,2022,0,0
COL014,HOLDIS,2021,0,0
COL014,HOLDIS,2022,0,0
COL014,LEPCAL,2021,0,0
COL014,LEPCAL,2022,0,0
COL014,MIMAUR,2021,0,0
COL014,MIMAUR,2022,0,0
COL014,QUEBER,2021,0,0
COL014,QUEBER,2022,0,0
COL014,RHAILI,2021,0,0
COL014,RHAILI,2022,0,0
COL014,RIBMAL,2021,0,0
COL014,RIBMAL,2022,0,0
COL014,SYMALB,2021,0,0
COL014,SYMALB,2022,0,0
COL014,SYMMOL,2021,0,0
COL014,SYMMOL,2022,0,0
COL014,TOXDIV,2021,0,0
COL014,TOXDIV,2022,0,0
BOB012,ADFA,2021,0,0
BOB012,ADFA,2022,0,0
BOB012,ARCMAN,2021,0,0
BOB012,ARCMAN,2022,0,0
BOB012,CEACUN,2021,0,0
BOB012,CEACUN,2022,0,0
BOB012,CEAOLI,2021,0,0
BOB012,CEAOLI,2022,0,0
BOB012,CERBET,2021,0,0
BOB012,CERBET,2022,0,0
BOB012,ERICAL,2021,0,0
BOB012,ERICAL,2022,3,1
BOB012,ERINUD,2021,0,0
BOB012,ERINUD,2022,0,0
BOB012,HEAR,2021,0,0
BOB012,HEAR,2022,0,0
BOB012,HOLDIS,2021,0,0
BOB012,HOLDIS,2022,0,0
BOB012,LEPCAL,2021,0,0
BOB012,LEPCAL,2022,0,0
BOB012,MIMAUR,2021,0,0
BOB012,MIMAUR,2022,0,0
BOB012,QUEBER,2021,0,0
BOB012,QUEBER,2022,0,0
BOB012,RHAILI,2021,0,0
BOB012,RHAILI,2022,0,0
BOB012,RIBMAL,2021,0,0
BOB012,RIBMAL,2022,0,0
BOB012,SYMALB,2021,0,0
BOB012,SYMALB,2022,0,0
BOB012,SYMMOL,2021,0,0
BOB012,SYMMOL,2022,0,0
BOB012,TOXDIV,2021,0,0
BOB012,TOXDIV,2022,0,0
BOB001,ADFA,2021,0,0
BOB001,ADFA,2022,0,0
BOB001,ARCMAN,2021,0,0
BOB001,ARCMAN,2022,0,0
BOB001,CEACUN,2021,0,0
BOB001,CEACUN,2022,0,0
BOB001,CEAOLI,2021,0,0
BOB001,CEAOLI,2022,0,0
BOB001,CERBET,2021,0,0
BOB001,CERBET,2022,0,0
BOB001,ERICAL,2021,0,0
BOB001,ERICAL,2022,18,2
BOB001,ERINUD,2021,0,0
BOB001,ERINUD,2022,0,0
BOB001,HEAR,2021,0,0
BOB001,HEAR,2022,0,0
BOB001,HOLDIS,2021,0,0
BOB001,HOLDIS,2022,0,0
BOB001,LEPCAL,2021,0,0
BOB001,LEPCAL,2022,0,0
BOB001,MIMAUR,2021,0,0
BOB001,MIMAUR,2022,0,0
BOB001,QUEBER,2021,0,0
BOB001,QUEBER,2022,0,0
BOB001,RHAILI,2021,0,0
BOB001,RHAILI,2022,0,0
BOB001,RIBMAL,2021,0,0
BOB001,RIBMAL,2022,0,0
BOB001,SYMALB,2021,0,0
BOB001,SYMALB,2022,0,0
BOB001,SYMMOL,2021,0,0
BOB001,SYMMOL,2022,0,0
BOB001,TOXDIV,2021,0,0
BOB001,TOXDIV,2022,0,0
BOB004,ADFA,2021,4,2
BOB004,ADFA,2022,3,2
BOB004,ARCMAN,2021,0,0
BOB004,ARCMAN,2022,0,0
BOB004,CEACUN,2021,0,0
BOB004,CEACUN,2022,0,0
BOB004,CEAOLI,2021,0,0
BOB004,CEAOLI,2022,0,0
BOB004,CERBET,2021,0,0
BOB004,CERBET,2022,0,0
BOB004,ERICAL,2021,0,0
BOB004,ERICAL,2022,0,0
BOB004,ERINUD,2021,0,0
BOB004,ERINUD,2022,0,0
BOB004,HEAR,2021,0,0
BOB004,HEAR,2022,0,0
BOB004,HOLDIS,2021,0,0
BOB004,HOLDIS,2022,0,0
BOB004,LEPCAL,2021,0,0
BOB004,LEPCAL,2022,0,0
BOB004,MIMAUR,2021,0,0
BOB004,MIMAUR,2022,0,0
BOB004,QUEBER,2021,0,0
BOB004,QUEBER,2022,0,0
BOB004,RHAILI,2021,0,0
BOB004,RHAILI,2022,0,0
BOB004,RIBMAL,2021,0,0
BOB004,RIBMAL,2022,0,0
BOB004,SYMALB,2021,0,0
BOB004,SYMALB,2022,0,0
BOB004,SYMMOL,2021,0,0
BOB004,SYMMOL,2022,0,0
BOB004,TOXDIV,2021,0,0
BOB004,TOXDIV,2022,0,0
BOB005,ADFA,2021,0,0
BOB005,ADFA,2022,0,0
BOB005,ARCMAN,2021,0,0
BOB005,ARCMAN,2022,0,0
BOB005,CEACUN,2021,0,0
BOB005,CEACUN,2022,0,0
BOB005,CEAOLI,2021,0,0
BOB005,CEAOLI,2022,0,0
BOB005,CERBET,2021,0,0
BOB005,CERBET,2022,0,0
BOB005,ERICAL,2021,0,0
BOB005,ERICAL,2022,11,1
BOB005,ERINUD,2021,0,0
BOB005,ERINUD,2022,0,0
BOB005,HEAR,2021,0,0
BOB005,HEAR,2022,0,0
BOB005,HOLDIS,2021,0,0
BOB005,HOLDIS,2022,0,0
BOB005,LEPCAL,2021,0,0
BOB005,LEPCAL,2022,0,0
BOB005,MIMAUR,2021,0,0
BOB005,MIMAUR,2022,0,0
BOB005,QUEBER,2021,0,0
BOB005,QUEBER,2022,0,0
BOB005,RHAILI,2021,0,0
BOB005,RHAILI,2022,0,0
BOB005,RIBMAL,2021,0,0
BOB005,RIBMAL,2022,0,0
BOB005,SYMALB,2021,0,0
BOB005,SYMALB,2022,0,0
BOB005,SYMMOL,2021,0,0
BOB005,SYMMOL,2022,0,0
BOB005,TOXDIV,2021,0,0
BOB005,TOXDIV,2022,0,0
BOB006,ADFA,2021,0,0
BOB006,ADFA,2022,0,0
BOB006,ARCMAN,2021,0,0
BOB006,ARCMAN,2022,0,0
BOB006,CEACUN,2021,0,0
BOB006,CEACUN,2022,0,0
BOB006,CEAOLI,2021,0,0
BOB006,CEAOLI,2022,0,0
BOB006,CERBET,2021,0,0
BOB006,CERBET,2022,0,0
BOB006,ERICAL,2021,0,0
BOB006,ERICAL,2022,21,3
BOB006,ERINUD,2021,0,0
BOB006,ERINUD,2022,0,0
BOB006,HEAR,2021,0,0
BOB006,HEAR,2022,0,0
BOB006,HOLDIS,2021,0,0
BOB006,HOLDIS,2022,0,0
BOB006,LEPCAL,2021,0,0
BOB006,LEPCAL,2022,0,0
BOB006,MIMAUR,2021,0,0
BOB006,MIMAUR,2022,0,0
BOB006,QUEBER,2021,0,0
BOB006,QUEBER,2022,0,0
BOB006,RHAILI,2021,0,0
BOB006,RHAILI,2022,0,0
BOB006,RIBMAL,2021,0,0
BOB006,RIBMAL,2022,0,0
BOB006,SYMALB,2021,0,0
BOB006,SYMALB,2022,0,0
BOB006,SYMMOL,2021,0,0
BOB006,SYMMOL,2022,0,0
BOB006,TOXDIV,2021,0,0
BOB006,TOXDIV,2022,0,0
BOB009,ADFA,2021,0,0
BOB009,ADFA,2022,0,0
BOB009,ARCMAN,2021,0,0
BOB009,ARCMAN,2022,0,0
BOB009,CEACUN,2021,0,0
BOB009,CEACUN,2022,0,0
BOB009,CEAOLI,2021,0,0
BOB009,CEAOLI,2022,0,0
BOB009,CERBET,2021,0,0
BOB009,CERBET,2022,0,0
BOB009,ERICAL,2021,0,0
BOB009,ERICAL,2022,12,2
BOB009,ERINUD,2021,0,0
BOB009,ERINUD,2022,0,0
BOB009,HEAR,2021,0,0
BOB009,HEAR,2022,0,0
BOB009,HOLDIS,2021,0,0
BOB009,HOLDIS,2022,0,0
BOB009,LEPCAL,2021,0,0
BOB009,LEPCAL,2022,0,0
BOB009,MIMAUR,2021,0,0
BOB009,MIMAUR,2022,0,0
BOB009,QUEBER,2021,0,0
BOB009,QUEBER,2022,0,0
BOB009,RHAILI,2021,0,0
BOB009,RHAILI,2022,0,0
BOB009,RIBMAL,2021,0,0
BOB009,RIBMAL,2022,0,0
BOB009,SYMALB,2021,0,0
BOB009,SYMALB,2022,0,0
BOB009,SYMMOL,2021,0,0
BOB009,SYMMOL,2022,0,0
BOB009,TOXDIV,2021,0,0
BOB009,TOXDIV,2022,0,0
BOB010,ADFA,2021,0,0
BOB010,ADFA,2022,0,0
BOB010,ARCMAN,2021,0,0
BOB010,ARCMAN,2022,0,0
BOB010,CEACUN,2021,0,0
BOB010,CEACUN,2022,0,0
BOB010,CEAOLI,2021,0,0
BOB010,CEAOLI,2022,0,0
BOB010,CERBET,2021,0,0
BOB010,CERBET,2022,0,0
BOB010,ERICAL,2021,0,0
BOB010,ERICAL,2022,2,1
BOB010,ERINUD,2021,0,0
BOB010,ERINUD,2022,0,0
BOB010,HEAR,2021,0,0
BOB010,HEAR,2022,0,0
BOB010,HOLDIS,2021,0,0
BOB010,HOLDIS,2022,0,0
BOB010,LEPCAL,2021,0,0
BOB010,LEPCAL,2022,0,0
BOB010,MIMAUR,2021,0,0
BOB010,MIMAUR,2022,0,0
BOB010,QUEBER,2021,0,0
BOB010,QUEBER,2022,0,0
BOB010,RHAILI,2021,0,0
BOB010,RHAILI,2022,0,0
BOB010,RIBMAL,2021,0,0
BOB010,RIBMAL,2022,0,0
BOB010,SYMALB,2021,0,0
BOB010,SYMALB,2022,0,0
BOB010,SYMMOL,2021,0,0
BOB010,SYMMOL,2022,0,0
BOB010,TOXDIV,2021,0,0
BOB010,TOXDIV,2022,0,0
BOB011,ADFA,2021,0,0
BOB011,ADFA,2022,0,0
BOB011,ARCMAN,2021,0,0
BOB011,ARCMAN,2022,0,0
BOB011,CEACUN,2021,0,0
BOB011,CEACUN,2022,0,0
BOB011,CEAOLI,2021,0,0
BOB011,CEAOLI,2022,0,0
BOB011,CERBET,2021,0,0
BOB011,CERBET,2022,0,0
BOB011,ERICAL,2021,0,0
BOB011,ERICAL,2022,0,0
BOB011,ERINUD,2021,0,0
BOB011,ERINUD,2022,0,0
BOB011,HEAR,2021,0,0
BOB011,HEAR,2022,0,0
BOB011,HOLDIS,2021,0,0
BOB011,HOLDIS,2022,0,0
BOB011,LEPCAL,2021,0,0
BOB011,LEPCAL,2022,0,0
BOB011,MIMAUR,2021,0,0
BOB011,MIMAUR,2022,0,0
BOB011,QUEBER,2021,0,0
BOB011,QUEBER,2022,0,0
BOB011,RHAILI,2021,0,0
BOB011,RHAILI,2022,0,0
BOB011,RIBMAL,2021,0,0
BOB011,RIBMAL,2022,0,0
BOB011,SYMALB,2021,0,0
BOB011,SYMALB,2022,0,0
BOB011,SYMMOL,2021,0,0
BOB011,SYMMOL,2022,0,0
BOB011,TOXDIV,2021,0,0
BOB011,TOXDIV,2022,0,0
BOB016,ADFA,2021,0,0
BOB016,ADFA,2022,0,0
BOB016,ARCMAN,2021,0,0
BOB016,ARCMAN,2022,0,0
BOB016,CEACUN,2021,0,0
BOB016,CEACUN,2022,0,0
BOB016,CEAOLI,2021,0,0
BOB016,CEAOLI,2022,0,0
BOB016,CERBET,2021,0,0
BOB016,CERBET,2022,0,0
BOB016,ERICAL,2021,1,1
BOB016,ERICAL,2022,2,2
BOB016,ERINUD,2021,0,0
BOB016,ERINUD,2022,0,0
BOB016,HEAR,2021,0,0
BOB016,HEAR,2022,0,0
BOB016,HOLDIS,2021,0,0
BOB016,HOLDIS,2022,0,0
BOB016,LEPCAL,2021,0,0
BOB016,LEPCAL,2022,0,0
BOB016,MIMAUR,2021,0,0
BOB016,MIMAUR,2022,0,0
BOB016,QUEBER,2021,0,0
BOB016,QUEBER,2022,0,0
BOB016,RHAILI,2021,0,0
BOB016,RHAILI,2022,0,0
BOB016,RIBMAL,2021,0,0
BOB016,RIBMAL,2022,0,0
BOB016,SYMALB,2021,0,0
BOB016,SYMALB,2022,0,0
BOB016,SYMMOL,2021,0,0
BOB016,SYMMOL,2022,0,0
BOB016,TOXDIV,2021,0,0
BOB016,TOXDIV,2022,0,0
COL013,ADFA,2021,0,0
COL013,ADFA,2022,0,0
COL013,ARCMAN,2021,0,0
COL013,ARCMAN,2022,0,0
COL013,CEACUN,2021,0,0
COL013,CEACUN,2022,0,0
COL013,CEAOLI,2021,0,0
COL013,CEAOLI,2022,0,0
COL013,CERBET,2021,0,0
COL013,CERBET,2022,0,0
COL013,ERICAL,2021,4,1
COL013,ERICAL,2022,6,2
COL013,ERINUD,2021,0,0
COL013,ERINUD,2022,0,0
COL013,HEAR,2021,0,0
COL013,HEAR,2022,0,0
COL013,HOLDIS,2021,0,0
COL013,HOLDIS,2022,0,0
COL013,LEPCAL,2021,0,0
COL013,LEPCAL,2022,0,0
COL013,MIMAUR,2021,0,0
COL013,MIMAUR,2022,0,0
COL013,QUEBER,2021,0,0
COL013,QUEBER,2022,0,0
COL013,RHAILI,2021,0,0
COL013,RHAILI,2022,0,0
COL013,RIBMAL,2021,0,0
COL013,RIBMAL,2022,0,0
COL013,SYMALB,2021,0,0
COL013,SYMALB,2022,0,0
COL013,SYMMOL,2021,0,0
COL013,SYMMOL,2022,0,0
COL013,TOXDIV,2021,0,0
COL013,TOXDIV,2022,0,0
QUA002,ADFA,2021,0,0
QUA002,ADFA,2022,0,0
QUA002,ARCMAN,2021,0,0
QUA002,ARCMAN,2022,0,0
QUA002,CEACUN,2021,0,0
QUA002,CEACUN,2022,0,0
QUA002,CEAOLI,2021,0,0
QUA002,CEAOLI,2022,0,0
QUA002,CERBET,2021,0,0
QUA002,CERBET,2022,0,0
QUA002,ERICAL,2021,5,3
QUA002,ERICAL,2022,4,3
QUA002,ERINUD,2021,0,0
QUA002,ERINUD,2022,0,0
QUA002,HEAR,2021,0,0
QUA002,HEAR,2022,0,0
QUA002,HOLDIS,2021,0,0
QUA002,HOLDIS,2022,0,0
QUA002,LEPCAL,2021,0,0
QUA002,LEPCAL,2022,7,1
QUA002,MIMAUR,2021,0,0
QUA002,MIMAUR,2022,0,0
QUA002,QUEBER,2021,0,0
QUA002,QUEBER,2022,0,0
QUA002,RHAILI,2021,0,0
QUA002,RHAILI,2022,0,0
QUA002,RIBMAL,2021,0,0
QUA002,RIBMAL,2022,0,0
QUA002,SYMALB,2021,0,0
QUA002,SYMALB,2022,0,0
QUA002,SYMMOL,2021,0,0
QUA002,SYMMOL,2022,0,0
QUA002,TOXDIV,2021,0,0
QUA002,TOXDIV,2022,0,0
QUA003,ADFA,2021,2,2
QUA003,ADFA,2022,0,0
QUA003,ARCMAN,2021,0,0
QUA003,ARCMAN,2022,0,0
QUA003,CEACUN,2021,0,0
QUA003,CEACUN,2022,0,0
QUA003,CEAOLI,2021,0,0
QUA003,CEAOLI,2022,0,0
QUA003,CERBET,2021,0,0
QUA003,CERBET,2022,0,0
QUA003,ERICAL,2021,0,0
QUA003,ERICAL,2022,0,0
QUA003,ERINUD,2021,0,0
QUA003,ERINUD,2022,0,0
QUA003,HEAR,2021,0,0
QUA003,HEAR,2022,0,0
QUA003,HOLDIS,2021,0,0
QUA003,HOLDIS,2022,0,0
QUA003,LEPCAL,2021,0,0
QUA003,LEPCAL,2022,0,0
QUA003,MIMAUR,2021,0,0
QUA003,MIMAUR,2022,0,0
QUA003,QUEBER,2021,0,0
QUA003,QUEBER,2022,0,0
QUA003,RHAILI,2021,0,0
QUA003,RHAILI,2022,0,0
QUA003,RIBMAL,2021,0,0
QUA003,RIBMAL,2022,0,0
QUA003,SYMALB,2021,0,0
QUA003,SYMALB,2022,0,0
QUA003,SYMMOL,2021,0,0
QUA003,SYMMOL,2022,0,0
QUA003,TOXDIV,2021,0,0
QUA003,TOXDIV,2022,0,0
QUA005,ADFA,2021,8,1
QUA005,ADFA,2022,0,0
QUA005,ARCMAN,2021,0,0
QUA005,ARCMAN,2022,0,0
QUA005,CEACUN,2021,0,0
QUA005,CEACUN,2022,0,0
QUA005,CEAOLI,2021,0,0
QUA005,CEAOLI,2022,0,0
QUA005,CERBET,2021,0,0
QUA005,CERBET,2022,0,0
QUA005,ERICAL,2021,4,1
QUA005,ERICAL,2022,7,1
QUA005,ERINUD,2021,0,0
QUA005,ERINUD,2022,0,0
QUA005,HEAR,2021,0,0
QUA005,HEAR,2022,0,0
QUA005,HOLDIS,2021,0,0
QUA005,HOLDIS,2022,0,0
QUA005,LEPCAL,2021,0,0
QUA005,LEPCAL,2022,0,0
QUA005,MIMAUR,2021,0,0
QUA005,MIMAUR,2022,0,0
QUA005,QUEBER,2021,0,0
QUA005,QUEBER,2022,0,0
QUA005,RHAILI,2021,0,0
QUA005,RHAILI,2022,0,0
QUA005,RIBMAL,2021,0,0
QUA005,RIBMAL,2022,0,0
QUA005,SYMALB,2021,0,0
QUA005,SYMALB,2022,0,0
QUA005,SYMMOL,2021,0,0
QUA005,SYMMOL,2022,0,0
QUA005,TOXDIV,2021,0,0
QUA005,TOXDIV,2022,0,0
QUA006,ADFA,2021,6,1
QUA006,ADFA,2022,1,1
QUA006,ARCMAN,2021,0,0
QUA006,ARCMAN,2022,0,0
QUA006,CEACUN,2021,0,0
QUA006,CEACUN,2022,0,0
QUA006,CEAOLI,2021,0,0
QUA006,CEAOLI,2022,0,0
QUA006,CERBET,2021,0,0
QUA006,CERBET,2022,0,0
QUA006,ERICAL,2021,0,0
QUA006,ERICAL,2022,0,0
QUA006,ERINUD,2021,0,0
QUA006,ERINUD,2022,0,0
QUA006,HEAR,2021,0,0
QUA006,HEAR,2022,0,0
QUA006,HOLDIS,2021,0,0
QUA006,HOLDIS,2022,0,0
QUA006,LEPCAL,2021,0,0
QUA006,LEPCAL,2022,6,1
QUA006,MIMAUR,2021,0,0
QUA006,MIMAUR,2022,0,0
QUA006,QUEBER,2021,0,0
QUA006,QUEBER,2022,0,0
QUA006,RHAILI,2021,0,0
QUA006,RHAILI,2022,0,0
QUA006,RIBMAL,2021,0,0
QUA006,RIBMAL,2022,0,0
QUA006,SYMALB,2021,0,0
QUA006,SYMALB,2022,0,0
QUA006,SYMMOL,2021,0,0
QUA006,SYMMOL,2022,0,0
QUA006,TOXDIV,2021,0,0
QUA006,TOXDIV,2022,0,0
QUA008,ADFA,2021,5,2
QUA008,ADFA,2022,10,1
QUA008,ARCMAN,2021,0,0
QUA008,ARCMAN,2022,0,0
QUA008,CEACUN,2021,0,0
QUA008,CEACUN,2022,0,0
QUA008,CEAOLI,2021,0,0
QUA008,CEAOLI,2022,0,0
QUA008,CERBET,2021,0,0
QUA008,CERBET,2022,0,0
QUA008,ERICAL,2021,0,0
QUA008,ERICAL,2022,0,0
QUA008,ERINUD,2021,0,0
QUA008,ERINUD,2022,0,0
QUA008,HEAR,2021,0,0
QUA008,HEAR,2022,0,0
QUA008,HOLDIS,2021,0,0
QUA008,HOLDIS,2022,0,0
QUA008,LEPCAL,2021,0,0
QUA008,LEPCAL,2022,0,0
QUA008,MIMAUR,2021,0,0
QUA008,MIMAUR,2022,0,0
QUA008,QUEBER,2021,0,0
QUA008,QUEBER,2022,0,0
QUA008,RHAILI,2021,0,0
QUA008,RHAILI,2022,0,0
QUA008,RIBMAL,2021,0,0
QUA008,RIBMAL,2022,0,0
QUA008,SYMALB,2021,0,0
QUA008,SYMALB,2022,0,0
QUA008,SYMMOL,2021,0,0
QUA008,SYMMOL,2022,0,0
