PlotID,spp,year,sum.count.5m2,presence
QUA015,TOXDIV,2021,0,0
QUA015,TOXDIV,2022,0,0
QUA016,ADFA,2021,5,2
QUA016,ADFA,2022,0,0
QUA016,ARCMAN,2021,0,0
QUA016,ARCMAN,2022,0,0
QUA016,CEACUN,2021,6,3
QUA016,CEACUN,2022,0,0
QUA016,CEAOLI,2021,0,0
QUA016,CEAOLI,2022,9,1
QUA016,CERBET,2021,0,0
QUA016,CERBET,2022,0,0
QUA016,ERICAL,2021,0,0
QUA016,ERICAL,2022,0,0
QUA016,ERINUD,2021,0,0
QUA016,ERINUD,2022,0,0
QUA016,HEAR,2021,0,0
QUA016,HEAR,2022,0,0
QUA016,HOLDIS,2021,0,0
QUA016,HOLDIS,2022,0,0
QUA016,LEPCAL,2021,4,2
QUA016,LEPCAL,2022,2,1
QUA016,MIMAUR,2021,0,0
QUA016,MIMAUR,2022,2,1
QUA016,QUEBER,2021,0,0
QUA016,QUEBER,2022,0,0
QUA016,RHAILI,2021,0,0
QUA016,RHAILI,2022,0,0
QUA016,RIBMAL,2021,0,0
QUA016,RIBMAL,2022,0,0
QUA016,SYMALB,2021,0,0
QUA016,SYMALB,2022,0,0
QUA016,SYMMOL,2021,0,0
QUA016,SYMMOL,2022,0,0
QUA016,TOXDIV,2021,0,0
QUA016,TOXDIV,2022,0,0
QUA020,ADFA,2021,32,3
QUA020,ADFA,2022,6,3
QUA020,ARCMAN,2021,0,0
QUA020,ARCMAN,2022,0,0
QUA020,CEACUN,2021,19,3
QUA020,CEACUN,2022,3,2
QUA020,CEAOLI,2021,0,0
QUA020,CEAOLI,2022,0,0
QUA020,CERBET,2021,2,2
QUA020,CERBET,2022,0,0
QUA020,ERICAL,2021,0,0
QUA020,ERICAL,2022,0,0
QUA020,ERINUD,2021,0,0
QUA020,ERINUD,2022,0,0
QUA020,HEAR,2021,0,0
QUA020,HEAR,2022,0,0
QUA020,HOLDIS,2021,0,0
QUA020,HOLDIS,2022,0,0
QUA020,LEPCAL,2021,0,0
QUA020,LEPCAL,2022,0,0
QUA020,MIMAUR,2021,0,0
QUA020,MIMAUR,2022,0,0
QUA020,QUEBER,2021,0,0
QUA020,QUEBER,2022,0,0
QUA020,RHAILI,2021,0,0
QUA020,RHAILI,2022,0,0
QUA020,RIBMAL,2021,0,0
QUA020,RIBMAL,2022,0,0
QUA020,SYMALB,2021,0,0
QUA020,SYMALB,2022,0,0
QUA020,SYMMOL,2021,0,0
QUA020,SYMMOL,2022,0,0
QUA020,TOXDIV,2021,1,1
QUA020,TOXDIV,2022,0,0
QUA024,ADFA,2021,0,0
QUA024,ADFA,2022,0,0
QUA024,ARCMAN,2021,0,0
QUA024,ARCMAN,2022,0,0
QUA024,CEACUN,2021,0,0
QUA024,CEACUN,2022,0,0
QUA024,CEAOLI,2021,0,0
QUA024,CEAOLI,2022,0,0
QUA024,CERBET,2021,0,0
QUA024,CERBET,2022,0,0
QUA024,ERICAL,2021,0,0
QUA024,ERICAL,2022,0,0
QUA024,ERINUD,2021,0,0
QUA024,ERINUD,2022,0,0
QUA024,HEAR,2021,0,0
QUA024,HEAR,2022,0,0
QUA024,HOLDIS,2021,0,0
QUA024,HOLDIS,2022,0,0
QUA024,LEPCAL,2021,0,0
QUA024,LEPCAL,2022,1,1
QUA024,MIMAUR,2021,0,0
QUA024,MIMAUR,2022,0,0
QUA024,QUEBER,2021,0,0
QUA024,QUEBER,2022,0,0
QUA024,RHAILI,2021,0,0
QUA024,RHAILI,2022,0,0
QUA024,RIBMAL,2021,0,0
QUA024,RIBMAL,2022,0,0
QUA024,SYMALB,2021,0,0
QUA024,SYMALB,2022,0,0
QUA024,SYMMOL,2021,0,0
QUA024,SYMMOL,2022,0,0
QUA024,TOXDIV,2021,0,0
QUA024,TOXDIV,2022,0,0
QUA025,ADFA,2021,0,0
QUA025,ADFA,2022,12,1
QUA025,ARCMAN,2021,0,0
QUA025,ARCMAN,2022,0,0
QUA025,CEACUN,2021,0,0
QUA025,CEACUN,2022,0,0
QUA025,CEAOLI,2021,0,0
QUA025,CEAOLI,2022,0,0
QUA025,CERBET,2021,0,0
QUA025,CERBET,2022,0,0
QUA025,ERICAL,2021,0,0
QUA025,ERICAL,2022,0,0
QUA025,ERINUD,2021,0,0
QUA025,ERINUD,2022,0,0
QUA025,HEAR,2021,0,0
QUA025,HEAR,2022,0,0
QUA025,HOLDIS,2021,0,0
QUA025,HOLDIS,2022,0,0
QUA025,LEPCAL,2021,0,0
QUA025,LEPCAL,2022,1,1
QUA025,MIMAUR,2021,0,0
QUA025,MIMAUR,2022,0,0
QUA025,QUEBER,2021,0,0
QUA025,QUEBER,2022,0,0
QUA025,RHAILI,2021,0,0
QUA025,RHAILI,2022,0,0
QUA025,RIBMAL,2021,0,0
QUA025,RIBMAL,2022,0,0
QUA025,SYMALB,2021,0,0
QUA025,SYMALB,2022,0,0
QUA025,SYMMOL,2021,0,0
QUA025,SYMMOL,2022,0,0
QUA025,TOXDIV,2021,0,0
QUA025,TOXDIV,2022,0,0
BOB008,ADFA,2021,0,0
BOB008,ADFA,2022,0,0
BOB008,ARCMAN,2021,0,0
BOB008,ARCMAN,2022,0,0
BOB008,CEACUN,2021,0,0
BOB008,CEACUN,2022,0,0
BOB008,CEAOLI,2021,0,0
BOB008,CEAOLI,2022,0,0
BOB008,CERBET,2021,0,0
BOB008,CERBET,2022,0,0
BOB008,ERICAL,2021,0,0
BOB008,ERICAL,2022,0,0
BOB008,ERINUD,2021,0,0
BOB008,ERINUD,2022,0,0
BOB008,HEAR,2021,0,0
BOB008,HEAR,2022,0,0
BOB008,HOLDIS,2021,0,0
BOB008,HOLDIS,2022,0,0
BOB008,LEPCAL,2021,0,0
BOB008,LEPCAL,2022,0,0
BOB008,MIMAUR,2021,0,0
BOB008,MIMAUR,2022,0,0
BOB008,QUEBER,2021,0,0
BOB008,QUEBER,2022,0,0
BOB008,RHAILI,2021,0,0
BOB008,RHAILI,2022,0,0
BOB008,RIBMAL,2021,0,0
BOB008,RIBMAL,2022,0,0
BOB008,SYMALB,2021,0,0
BOB008,SYMALB,2022,0,0
BOB008,SYMMOL,2021,0,0
BOB008,SYMMOL,2022,0,0
BOB008,TOXDIV,2021,0,0
BOB008,TOXDIV,2022,0,0
BOB013,ADFA,2021,0,0
BOB013,ADFA,2022,0,0
BOB013,ARCMAN,2021,0,0
BOB013,ARCMAN,2022,0,0
BOB013,CEACUN,2021,0,0
BOB013,CEACUN,2022,0,0
BOB013,CEAOLI,2021,0,0
BOB013,CEAOLI,2022,0,0
BOB013,CERBET,2021,0,0
BOB013,CERBET,2022,0,0
BOB013,ERICAL,2021,0,0
BOB013,ERICAL,2022,0,0
BOB013,ERINUD,2021,0,0
BOB013,ERINUD,2022,0,0
BOB013,HEAR,2021,0,0
BOB013,HEAR,2022,0,0
BOB013,HOLDIS,2021,0,0
BOB013,HOLDIS,2022,0,0
BOB013,LEPCAL,2021,0,0
BOB013,LEPCAL,2022,0,0
BOB013,MIMAUR,2021,0,0
BOB013,MIMAUR,2022,0,0
BOB013,QUEBER,2021,0,0
BOB013,QUEBER,2022,0,0
BOB013,RHAILI,2021,0,0
BOB013,RHAILI,2022,0,0
BOB013,RIBMAL,2021,0,0
BOB013,RIBMAL,2022,0,0
BOB013,SYMALB,2021,0,0
BOB013,SYMALB,2022,0,0
BOB013,SYMMOL,2021,0,0
BOB013,SYMMOL,2022,0,0
BOB013,TOXDIV,2021,0,0
BOB013,TOXDIV,2022,0,0
BOB015,ADFA,2021,0,0
BOB015,ADFA,2022,0,0
BOB015,ARCMAN,2021,0,0
BOB015,ARCMAN,2022,0,0
BOB015,CEACUN,2021,0,0
BOB015,CEACUN,2022,0,0
BOB015,CEAOLI,2021,0,0
BOB015,CEAOLI,2022,0,0
BOB015,CERBET,2021,0,0
BOB015,CERBET,2022,0,0
BOB015,ERICAL,2021,0,0
BOB015,ERICAL,2022,2,2
BOB015,ERINUD,2021,0,0
BOB015,ERINUD,2022,0,0
BOB015,HEAR,2021,0,0
BOB015,HEAR,2022,0,0
BOB015,HOLDIS,2021,0,0
BOB015,HOLDIS,2022,0,0
BOB015,LEPCAL,2021,0,0
BOB015,LEPCAL,2022,1,1
BOB015,MIMAUR,2021,0,0
BOB015,MIMAUR,2022,0,0
BOB015,QUEBER,2021,0,0
BOB015,QUEBER,2022,0,0
BOB015,RHAILI,2021,0,0
BOB015,RHAILI,2022,0,0
BOB015,RIBMAL,2021,0,0
BOB015,RIBMAL,2022,0,0
BOB015,SYMALB,2021,0,0
BOB015,SYMALB,2022,0,0
BOB015,SYMMOL,2021,0,0
BOB015,SYMMOL,2022,0,0
BOB015,TOXDIV,2021,0,0
BOB015,TOXDIV,2022,0,0
BOB019,ADFA,2021,0,0
BOB019,ADFA,2022,0,0
BOB019,ARCMAN,2021,0,0
BOB019,ARCMAN,2022,0,0
BOB019,CEACUN,2021,0,0
BOB019,CEACUN,2022,0,0
BOB019,CEAOLI,2021,0,0
BOB019,CEAOLI,2022,0,0
BOB019,CERBET,2021,0,0
BOB019,CERBET,2022,0,0
BOB019,ERICAL,2021,0,0
BOB019,ERICAL,2022,0,0
BOB019,ERINUD,2021,0,0
BOB019,ERINUD,2022,0,0
BOB019,HEAR,2021,0,0
BOB019,HEAR,2022,0,0
BOB019,HOLDIS,2021,0,0
BOB019,HOLDIS,2022,0,0
BOB019,LEPCAL,2021,0,0
BOB019,LEPCAL,2022,43,3
BOB019,MIMAUR,2021,0,0
BOB019,MIMAUR,2022,0,0
BOB019,QUEBER,2021,0,0
BOB019,QUEBER,2022,0,0
BOB019,RHAILI,2021,0,0
BOB019,RHAILI,2022,0,0
BOB019,RIBMAL,2021,0,0
BOB019,RIBMAL,2022,0,0
BOB019,SYMALB,2021,0,0
BOB019,SYMALB,2022,0,0
BOB019,SYMMOL,2021,0,0
BOB019,SYMMOL,2022,0,0
BOB019,TOXDIV,2021,0,0
BOB019,TOXDIV,2022,0,0
CCC007,ADFA,2021,0,0
CCC007,ADFA,2022,0,0
CCC007,ARCMAN,2021,0,0
CCC007,ARCMAN,2022,0,0
CCC007,CEACUN,2021,0,0
CCC007,CEACUN,2022,0,0
CCC007,CEAOLI,2021,0,0
CCC007,CEAOLI,2022,0,0
CCC007,CERBET,2021,0,0
CCC007,CERBET,2022,0,0
CCC007,ERICAL,2021,0,0
CCC007,ERICAL,2022,3,2
CCC007,ERINUD,2021,0,0
CCC007,ERINUD,2022,0,0
CCC007,HEAR,2021,0,0
CCC007,HEAR,2022,0,0
CCC007,HOLDIS,2021,0,0
CCC007,HOLDIS,2022,0,0
CCC007,LEPCAL,2021,0,0
CCC007,LEPCAL,2022,0,0
CCC007,MIMAUR,2021,0,0
CCC007,MIMAUR,2022,0,0
CCC007,QUEBER,2021,0,0
CCC007,QUEBER,2022,0,0
CCC007,RHAILI,2021,0,0
CCC007,RHAILI,2022,0,0
CCC007,RIBMAL,2021,0,0
CCC007,RIBMAL,2022,0,0
CCC007,SYMALB,2021,0,0
CCC007,SYMALB,2022,0,0
CCC007,SYMMOL,2021,0,0
CCC007,SYMMOL,2022,0,0
CCC007,TOXDIV,2021,0,0
CCC007,TOXDIV,2022,0,0
COL018,ADFA,2021,0,0
COL018,ADFA,2022,0,0
COL018,ARCMAN,2021,0,0
COL018,ARCMAN,2022,0,0
COL018,CEACUN,2021,0,0
COL018,CEACUN,2022,0,0
COL018,CEAOLI,2021,0,0
COL018,CEAOLI,2022,0,0
COL018,CERBET,2021,0,0
COL018,CERBET,2022,0,0
COL018,ERICAL,2021,4,1
COL018,ERICAL,2022,6,2
COL018,ERINUD,2021,0,0
COL018,ERINUD,2022,0,0
COL018,HEAR,2021,0,0
COL018,HEAR,2022,0,0
COL018,HOLDIS,2021,0,0
COL018,HOLDIS,2022,0,0
COL018,LEPCAL,2021,0,0
COL018,LEPCAL,2022,0,0
COL018,MIMAUR,2021,0,0
COL018,MIMAUR,2022,0,0
COL018,QUEBER,2021,0,0
COL018,QUEBER,2022,0,0
COL018,RHAILI,2021,0,0
COL018,RHAILI,2022,0,0
COL018,RIBMAL,2021,0,0
COL018,RIBMAL,2022,0,0
COL018,SYMALB,2021,0,0
COL018,SYMALB,2022,0,0
COL018,SYMMOL,2021,0,0
COL018,SYMMOL,2022,0,0
COL018,TOXDIV,2021,0,0
COL018,TOXDIV,2022,0,0
QUA001,ADFA,2021,2,2
QUA001,ADFA,2022,0,0
QUA001,ARCMAN,2021,0,0
QUA001,ARCMAN,2022,0,0
QUA001,CEACUN,2021,0,0
QUA001,CEACUN,2022,0,0
QUA001,CEAOLI,2021,0,0
QUA001,CEAOLI,2022,0,0
QUA001,CERBET,2021,0,0
QUA001,CERBET,2022,0,0
QUA001,ERICAL,2021,0,0
QUA001,ERICAL,2022,0,0
QUA001,ERINUD,2021,0,0
QUA001,ERINUD,2022,0,0
QUA001,HEAR,2021,0,0
QUA001,HEAR,2022,0,0
QUA001,HOLDIS,2021,0,0
QUA001,HOLDIS,2022,0,0
QUA001,LEPCAL,2021,5,1
QUA001,LEPCAL,2022,0,0
QUA001,MIMAUR,2021,0,0
QUA001,MIMAUR,2022,0,0
QUA001,QUEBER,2021,0,0
QUA001,QUEBER,2022,0,0
QUA001,RHAILI,2021,0,0
QUA001,RHAILI,2022,0,0
QUA001,RIBMAL,2021,0,0
QUA001,RIBMAL,2022,0,0
QUA001,SYMALB,2021,0,0
QUA001,SYMALB,2022,0,0
QUA001,SYMMOL,2021,0,0
QUA001,SYMMOL,2022,0,0
QUA001,TOXDIV,2021,0,0
QUA001,TOXDIV,2022,0,0
BOB007,ADFA,2021,0,0
BOB007,ADFA,2022,0,0
BOB007,ARCMAN,2021,0,0
BOB007,ARCMAN,2022,0,0
BOB007,CEACUN,2021,0,0
BOB007,CEACUN,2022,0,0
BOB007,CEAOLI,2021,0,0
BOB007,CEAOLI,2022,0,0
BOB007,CERBET,2021,0,0
BOB007,CERBET,2022,0,0
BOB007,ERICAL,2021,0,0
BOB007,ERICAL,2022,0,0
BOB007,ERINUD,2021,0,0
BOB007,ERINUD,2022,0,0
BOB007,HEAR,2021,0,0
BOB007,HEAR,2022,0,0
BOB007,HOLDIS,2021,0,0
BOB007,HOLDIS,2022,0,0
BOB007,LEPCAL,2021,0,0
BOB007,LEPCAL,2022,0,0
BOB007,MIMAUR,2021,0,0
BOB007,MIMAUR,2022,0,0
BOB007,QUEBER,2021,0,0
BOB007,QUEBER,2022,0,0
BOB007,RHAILI,2021,0,0
BOB007,RHAILI,2022,0,0
BOB007,RIBMAL,2021,0,0
BOB007,RIBMAL,2022,0,0
BOB007,SYMALB,2021,0,0
BOB007,SYMALB,2022,0,0
BOB007,SYMMOL,2021,0,0
BOB007,SYMMOL,2022,0,0
BOB007,TOXDIV,2021,0,0
BOB007,TOXDIV,2022,0,0
COL017,ADFA,2021,0,0
COL017,ADFA,2022,0,0
COL017,ARCMAN,2021,0,0
COL017,ARCMAN,2022,0,0
COL017,CEACUN,2021,0,0
COL017,CEACUN,2022,0,0
COL017,CEAOLI,2021,0,0
COL017,CEAOLI,2022,0,0
COL017,CERBET,2021,0,0
COL017,CERBET,2022,0,0
COL017,ERICAL,2021,0,0
COL017,ERICAL,2022,0,0
COL017,ERINUD,2021,0,0
COL017,ERINUD,2022,0,0
COL017,HEAR,2021,0,0
COL017,HEAR,2022,0,0
COL017,HOLDIS,2021,0,0
COL017,HOLDIS,2022,0,0
COL017,LEPCAL,2021,0,0
COL017,LEPCAL,2022,0,0
COL017,MIMAUR,2021,0,0
COL017,MIMAUR,2022,0,0
COL017,QUEBER,2021,0,0
COL017,QUEBER,2022,0,0
COL017,RHAILI,2021,0,0
COL017,RHAILI,2022,0,0
COL017,RIBMAL,2021,0,0
COL017,RIBMAL,2022,0,0
COL017,SYMALB,2021,0,0
COL017,SYMALB,2022,0,0
COL017,SYMMOL,2021,0,0
COL017,SYMMOL,2022,0,0
COL017,TOXDIV,2021,0,0
COL017,TOXDIV,2022,0,0
QUA022,ADFA,2021,1,1
QUA022,ADFA,2022,6,1
QUA022,ARCMAN,2021,0,0
QUA022,ARCMAN,2022,0,0
QUA022,CEACUN,2021,1,1
QUA022,CEACUN,2022,0,0
QUA022,CEAOLI,2021,1,1
QUA022,CEAOLI,2022,0,0
QUA022,CERBET,2021,0,0
QUA022,CERBET,2022,0,0
QUA022,ERICAL,2021,0,0
QUA022,ERICAL,2022,0,0
QUA022,ERINUD,2021,0,0
QUA022,ERINUD,2022,0,0
QUA022,HEAR,2021,0,0
QUA022,HEAR,2022,0,0
QUA022,HOLDIS,2021,0,0
QUA022,HOLDIS,2022,0,0
QUA022,LEPCAL,2021,0,0
QUA022,LEPCAL,2022,0,0
QUA022,MIMAUR,2021,0,0
QUA022,MIMAUR,2022,0,0
QUA022,QUEBER,2021,0,0
QUA022,QUEBER,2022,0,0
QUA022,RHAILI,2021,0,0
QUA022,RHAILI,2022,0,0
QUA022,RIBMAL,2021,0,0
QUA022,RIBMAL,2022,0,0
QUA022,SYMALB,2021,0,0
QUA022,SYMALB,2022,0,0
QUA022,SYMMOL,2021,0,0
QUA022,SYMMOL,2022,0,0
QUA022,TOXDIV,2021,0,0
QUA022,TOXDIV,2022,0,0
QUA021,ADFA,2021,3,1
QUA021,ADFA,2022,1,1
QUA021,ARCMAN,2021,0,0
QUA021,ARCMAN,2022,0,0
QUA021,CEACUN,2021,7,2
QUA021,CEACUN,2022,2,1
QUA021,CEAOLI,2021,0,0
QUA021,CEAOLI,2022,0,0
QUA021,CERBET,2021,0,0
QUA021,CERBET,2022,0,0
QUA021,ERICAL,2021,0,0
QUA021,ERICAL,2022,0,0
QUA021,ERINUD,2021,0,0
QUA021,ERINUD,2022,0,0
QUA021,HEAR,2021,0,0
QUA021,HEAR,2022,0,0
QUA021,HOLDIS,2021,0,0
QUA021,HOLDIS,2022,0,0
QUA021,LEPCAL,2021,23,4
QUA021,LEPCAL,2022,18,4
QUA021,MIMAUR,2021,0,0
QUA021,MIMAUR,2022,0,0
QUA021,QUEBER,2021,0,0
QUA021,QUEBER,2022,0,0
QUA021,RHAILI,2021,0,0
QUA021,RHAILI,2022,0,0
QUA021,RIBMAL,2021,0,0
QUA021,RIBMAL,2022,0,0
QUA021,SYMALB,2021,0,0
QUA021,SYMALB,2022,0,0
QUA021,SYMMOL,2021,0,0
QUA021,SYMMOL,2022,0,0
QUA021,TOXDIV,2021,0,0
QUA021,TOXDIV,2022,0,0
CCC010,ADFA,2021,0,0
CCC010,ADFA,2022,0,0
CCC010,ARCMAN,2021,0,0
CCC010,ARCMAN,2022,0,0
CCC010,CEACUN,2021,0,0
CCC010,CEACUN,2022,0,0
CCC010,CEAOLI,2021,0,0
CCC010,CEAOLI,2022,0,0
CCC010,CERBET,2021,0,0
CCC010,CERBET,2022,0,0
CCC010,ERICAL,2021,6,2
CCC010,ERICAL,2022,0,0
CCC010,ERINUD,2021,0,0
CCC010,ERINUD,2022,0,0
CCC010,HEAR,2021,0,0
CCC010,HEAR,2022,0,0
CCC010,HOLDIS,2021,0,0
CCC010,HOLDIS,2022,0,0
CCC010,LEPCAL,2021,0,0
CCC010,LEPCAL,2022,0,0
CCC010,MIMAUR,2021,0,0
CCC010,MIMAUR,2022,1,1
CCC010,QUEBER,2021,0,0
CCC010,QUEBER,2022,0,0
CCC010,RHAILI,2021,0,0
CCC010,RHAILI,2022,0,0
CCC010,RIBMAL,2021,0,0
CCC010,RIBMAL,2022,0,0
CCC010,SYMALB,2021,0,0
CCC010,SYMALB,2022,0,0
CCC010,SYMMOL,2021,0,0
CCC010,SYMMOL,2022,0,0
CCC010,TOXDIV,2021,0,0
CCC010,TOXDIV,2022,0,0
CCC012,ADFA,2021,0,0
CCC012,ADFA,2022,0,0
CCC012,ARCMAN,2021,0,0
CCC012,ARCMAN,2022,0,0
CCC012,CEACUN,2021,0,0
CCC012,CEACUN,2022,0,0
CCC012,CEAOLI,2021,0,0
CCC012,CEAOLI,2022,0,0
CCC012,CERBET,2021,0,0
CCC012,CERBET,2022,0,0
CCC012,ERICAL,2021,0,0
CCC012,ERICAL,2022,0,0
CCC012,ERINUD,2021,0,0
CCC012,ERINUD,2022,0,0
CCC012,HEAR,2021,0,0
CCC012,HEAR,2022,0,0
CCC012,HOLDIS,2021,0,0
CCC012,HOLDIS,2022,0,0
CCC012,LEPCAL,2021,0,0
CCC012,LEPCAL,2022,0,0
CCC012,MIMAUR,2021,0,0
CCC012,MIMAUR,2022,0,0
CCC012,QUEBER,2021,0,0
CCC012,QUEBER,2022,0,0
CCC012,RHAILI,2021,0,0
CCC012,RHAILI,2022,0,0
CCC012,RIBMAL,2021,0,0
CCC012,RIBMAL,2022,0,0
CCC012,SYMALB,2021,0,0
CCC012,SYMALB,2022,0,0
CCC012,SYMMOL,2021,0,0
CCC012,SYMMOL,2022,0,0
CCC012,TOXDIV,2021,0,0
CCC012,TOXDIV,2022,0,0
CCC002,ADFA,2021,0,0
CCC002,ADFA,2022,0,0
CCC002,ARCMAN,2021,2,2
CCC002,ARCMAN,2022,0,0
CCC002,CEACUN,2021,0,0
CCC002,CEACUN,2022,0,0
CCC002,CEAOLI,2021,0,0
CCC002,CEAOLI,2022,0,0
CCC002,CERBET,2021,0,0
CCC002,CERBET,2022,0,0
CCC002,ERICAL,2021,1,1
CCC002,ERICAL,2022,0,0
CCC002,ERINUD,2021,0,0
CCC002,ERINUD,2022,0,0
CCC002,HEAR,2021,0,0
CCC002,HEAR,2022,0,0
CCC002,HOLDIS,2021,0,0
CCC002,HOLDIS,2022,3,1
CCC002,LEPCAL,2021,0,0
CCC002,LEPCAL,2022,0,0
CCC002,MIMAUR,2021,0,0
CCC002,MIMAUR,2022,0,0
CCC002,QUEBER,2021,0,0
CCC002,QUEBER,2022,0,0
CCC002,RHAILI,2021,0,0
CCC002,RHAILI,2022,0,0
CCC002,RIBMAL,2021,0,0
CCC002,RIBMAL,2022,0,0
CCC002,SYMALB,2021,0,0
CCC002,SYMALB,2022,0,0
CCC002,SYMMOL,2021,0,0
CCC002,SYMMOL,2022,0,0
CCC002,TOXDIV,2021,0,0
CCC002,TOXDIV,2022,0,0