"Site","PlotID","nm_prr_","Burned_","X_1","notes","fr_prLNU_n","fr_prLNU_y","crrnFRI","mdnRFRI","mnPFRID","mCC_FRI","PFR","NOTES_1","ppt","tmean","elevation","elev_units","elevation.1","slope","aspect","northsouth","eastwest","hli"
"Bobcat","BOB001",5,"Yes","10S","cool","cold",2015,16,59,-70.65,-3,"chaparral and serotinous conifer",NA,736.640014648438,15.8300008773804,365,"meters",365,13.8084657131158,86.2447234219545,-0.148523012161635,-0.988908951753616,0.625570058344166
"Bobcat","BOB002",5,"Yes","10S","cool","cold",2015,16,59,-70.65,-3,"chaparral and serotinous conifer",NA,736.640014648438,15.8300008773804,371,"meters",371,22.4796637327724,81.0480404552538,0.806038371153612,-0.59186328170282,0.532251368300608
"Bobcat","BOB003",5,"Yes","10S","cool","cold",2015,16,59,-70.65,-3,"chaparral and serotinous conifer",NA,736.640014648438,15.8300008773804,382,"meters",382,22.2482833016434,92.2552060592009,-0.409382569723285,-0.912362817965945,0.578553483683294
"Bobcat","BOB004",5,"Yes","10S","warm","cold",2015,16,59,-70.65,-3,"chaparral and serotinous conifer",NA,736.640014648438,15.8300008773804,382,"meters",382,19.2193826474648,198.810670197354,-0.629153210313155,-0.777281311979551,0.921817221927647
"Bobcat","BOB005",5,"Yes","10S","warm","cold",2015,16,59,-70.65,-3,"chaparral and serotinous conifer",NA,736.640014648438,15.8300008773804,362,"meters",362,29.6842560910549,221.552071719291,-0.0697330021709703,0.997565691274626,0.917361542147662
"Bobcat","BOB006",5,"Yes","10S","warm","cold",2015,16,59,-70.65,-3,"chaparral and serotinous conifer",NA,710.240051269531,16.730001449585,325,"meters",325,9.61079365968812,183.459673194792,0.317884144816094,0.948129564181257,0.83246068013413
"Bobcat","BOB007",3,"Yes","10S","cool slope","cold",2015,16,59,-70.65,-3,"chaparral and serotinous conifer",NA,736.640014648438,15.8300008773804,298,"meters",298,21.4867742964113,33.0377075095509,-0.0509625611895492,0.998700564412077,0.469349768606628
"Bobcat","BOB008",3,"Yes","10S","cool slope","cold",2015,16,59,-70.65,-3,"chaparral and serotinous conifer",NA,736.640014648438,15.8300008773804,328,"meters",328,30.1690148216025,14.2483918176812,-0.110995691674733,0.993820887499175,0.440777247307084
"Bobcat","BOB009",3,"Yes","10S","warm slope","cold",2015,19,59,-65.76,-2,"chaparral and serotinous conifer",NA,768.092041015625,15.9800004959106,442,"meters",442,15.4878593097804,158.355353810926,0.290811796382169,0.956780277328591,0.849216221283273
"Bobcat","BOB010",3,"Yes","10S","warm slope","cold",2015,19,59,-65.76,-2,"chaparral and serotinous conifer",NA,768.092041015625,15.9800004959106,431,"meters",431,10.9988697718671,92.3733707293077,-0.298969473163159,-0.954262675638392,0.662529460950479
"Bobcat","BOB011",4,"Yes","10S","warm slope","cold",2015,19,59,-65.76,-2,"chaparral and serotinous conifer",NA,768.092041015625,15.9800004959106,453,"meters",453,12.9513959099234,102.121697184552,-0.0199346223470106,0.999801285672249,0.677212706255242
"Bobcat","BOB012",4,"Yes","10S","warm slope","cold",2015,16,59,-70.65,-3,"chaparral and serotinous conifer",NA,768.092041015625,15.9800004959106,404,"meters",404,17.1334571589362,95.9945401545675,-0.175057549611483,0.984558202608674,0.631649018487292
"Bobcat","BOB013",4,"Yes","10S","cool slope","cold",2015,19,59,-65.76,-2,"chaparral and serotinous conifer",NA,768.092041015625,15.9800004959106,267,"meters",267,28.8480921587771,105.248509097373,0.00515517928033086,-0.999986711975008,0.592366480719159
"Bobcat","BOB014",4,"Yes","10S","cool slope","cold",2015,19,59,-65.76,-2,"chaparral and serotinous conifer",NA,768.092041015625,15.9800004959106,430,"meters",430,20.7184803474194,91.219316632048,-0.993607659952329,-0.112888520603547,0.586582156793849
"Bobcat","BOB015",4,"Yes","10S","cool slope","cold",2015,19,59,-65.76,-2,"chaparral and serotinous conifer",NA,768.092041015625,15.9800004959106,272,"meters",272,25.193571363178,91.9609667275196,-0.656384670399798,-0.754426381076476,0.553401811982383
"Bobcat","BOB016",4,"Yes","10S","cool slope","cold",2015,19,59,-65.76,-2,"chaparral and serotinous conifer",NA,768.092041015625,15.9800004959106,279,"meters",279,26.7541398036559,72.3414749090809,-0.996402916881021,-0.0847421219405873,0.460294112000001
"Bobcat","BOB017",4,"Yes","10S","warm slope","cold",2015,19,59,-65.76,-2,"chaparral and serotinous conifer",NA,768.092041015625,15.9800004959106,321,"meters",321,31.9374888510911,117.699173416243,-0.110326046759474,-0.993895448931338,0.646602477252121
"Bobcat","BOB018",3,"Yes","10S","warm slope","cold",2015,19,59,-65.76,-2,"chaparral and serotinous conifer",NA,768.092041015625,15.9800004959106,395,"meters",395,27.667718491143,83.8310520056313,-0.54705886803169,0.837094137422958,0.496425429893014
"Bobcat","BOB019",5,"Yes","10S","cool slope","cold",2015,16,59,-70.65,-3,"chaparral and serotinous conifer",NA,710.240051269531,16.730001449585,314,"meters",314,29.3213220985777,60.8417512578698,-0.407126202749859,-0.913371914958239,0.39879651186683
"CacheCreek","CCC001",1,"Yes","10S","cool slope",NA,NA,56,13,48.67,2,"oak woodland",NA,667.350036621094,16.2100009918213,320,"meters",320,21.5531707749101,12.0100158552694,0.84918577932074,-0.528094226629517,0.52985652233505
"CacheCreek","CCC002",1,"Yes","10S","cool slope",NA,NA,56,59,2.65,1,"chaparral and serotinous conifer",NA,699.521057128906,16.5500011444092,513,"meters",513,30.1549023598705,355.944272923657,-0.586307597961464,-0.810088514035755,0.52252646269734
"CacheCreek","CCC003",1,"Yes","10S","warm slope",NA,NA,56,13,48.67,2,"oak woodland",NA,684.7080078125,16.3200016021729,426,"meters",426,21.1531144565962,259.209926808182,-0.0285290156222536,0.999592964794983,0.938585912308628
"CacheCreek","CCC004",1,"Yes","10S","cool slope",NA,NA,56,59,2.65,1,"chaparral and serotinous conifer",NA,699.521057128906,16.5500011444092,453,"meters",453,25.8362419718542,327.968484144788,0.322101215710189,0.946705237567649,0.703870319293929
"CacheCreek","CCC005",1,"Yes","10S","warm slope",NA,NA,56,59,2.65,1,"chaparral and serotinous conifer",NA,699.521057128906,16.5500011444092,541,"meters",541,30.4103418157994,266.068432981893,-0.567818912717884,0.823153498662236,0.982594433649342
"CacheCreek","CCC006",1,"Yes","10S","warm slope",NA,NA,56,59,2.65,1,"chaparral and serotinous conifer",NA,699.521057128906,16.5500011444092,523,"meters",523,23.6361388795633,235.241123410201,-0.929284399374792,0.369365002509216,0.922606376091638
"CacheCreek","CCC007",7,"Yes","10S","warm slope","sixteen_complex",2012,13,59,-77.17,-3,"chaparral and serotinous conifer",NA,626.387023925781,16.0400009155273,429,"meters",429,23.3542614715584,87.8634907820376,0.994893391445923,-0.100931361118477,0.551121454942731
"CacheCreek","CCC008",7,"yes","10S","warm slope","sixteen_complex",2012,13,12,4.42,1,"oak woodland",NA,626.387023925781,16.0400009155273,423,"meters",423,31.7897290512927,95.9632911240927,-0.144210602285031,0.98954701868511,0.519459371596819
"CacheCreek","CCC009",7,"yes","10S","warm slope","sixteen_complex",2012,11,12,-5.83,-1,"oak woodland",NA,626.387023925781,16.0400009155273,431,"meters",431,36.5492673733841,93.7352282542618,0.871496155780843,-0.490402335291353,0.468871564240668
"CacheCreek","CCC010",7,"yes","10S","cool slope","sixteen_complex",2012,13,59,-77.17,-3,"chaparral and serotinous conifer",NA,626.387023925781,16.0400009155273,374,"meters",374,37.268983509719,40.3976446760922,-0.90344413154837,0.428705844572724,0.298972650093717
"CacheCreek","CCC011",7,"yes","10S","cool slope","sixteen_complex",2012,11,59,-79.45,-3,"chaparral and serotinous conifer",NA,626.387023925781,16.0400009155273,405,"meters",405,28.0893039007645,317.642140751015,-0.942326113318852,-0.334696125100644,0.755607208387677
"CacheCreek","CCC012",7,"yes","10S","cool slope","sixteen_complex",2012,11,59,-79.45,-3,"chaparral and serotinous conifer",NA,626.387023925781,16.0400009155273,396,"meters",396,25.7125372859591,38.2251404685379,0.864807923469429,0.502102833595365,0.412086814947081
"ColdCanyon","COL007",3,"Yes","10S",NA,"wragg",2015,28,59,-48.64,-2,"chaparral and serotinous conifer",NA,714.193054199219,16.5,417,"meters",417,32.2337381281198,287.072520646688,-0.373896929772665,-0.92747026146749,0.921884380508408
"ColdCanyon","COL012",3,"Yes","10S",NA,"wragg",2015,28,59,-48.64,-2,"chaparral and serotinous conifer",NA,714.193054199219,16.5,400,"meters",400,33.620667176629,292.789891198056,-0.81284617889424,-0.582478402567024,0.892555820432839
"ColdCanyon","COL013",3,"Yes","10S",NA,"wragg",2015,28,59,-48.64,-2,"chaparral and serotinous conifer",NA,714.193054199219,16.5,403,"meters",403,25.8027039553892,263.307969708245,0.83326276543984,-0.55287716875591,0.96597237342675
"ColdCanyon","COL014",3,"Yes","10S",NA,"wragg",2015,28,59,-48.64,-2,"chaparral and serotinous conifer",NA,714.193054199219,16.5,305,"meters",305,22.047084207469,280.303804881814,-0.76351430851688,-0.645790910968861,0.915958638562444
"ColdCanyon","COL017",3,"Yes","10S",NA,"wragg",2015,28,59,-48.64,-2,"chaparral and serotinous conifer",NA,714.193054199219,16.5,381,"meters",381,38.7081027672858,258.998980684334,0.18140329764207,0.983408787638479,0.999585616433728
"ColdCanyon","COL018",3,"Yes","10S",NA,"wragg",2015,28,59,-48.64,-2,"chaparral and serotinous conifer",NA,714.193054199219,16.5,272,"meters",272,11.4501215223167,220.97333861707,0.487254885984254,0.873259798733728,0.830008556483785
"QuailRidge","QUA001",2,"Yes","10S",NA,"pleasure",2005,38,59,-31.52,-1,"chaparral and serotinous conifer",NA,703.897033691406,16.3400001525879,328,"meters",328,23.6074656856981,152.125878649,0.239028329557108,0.971012593980706,0.861547753272622
"QuailRidge","QUA002",2,"Yes","10S",NA,"pleasure",2005,38,59,-31.52,-1,"chaparral and serotinous conifer",NA,703.897033691406,16.3400001525879,360,"meters",360,35.7229258111585,199.934182705057,0.428696251354045,-0.903448683697635,0.993031593238066
"QuailRidge","QUA003",2,"Yes","10S",NA,"pleasure",2005,38,59,-31.52,-1,"chaparral and serotinous conifer",NA,706.340026855469,16,387,"meters",387,27.5447484399307,189.015852343414,0.867673492902504,0.497134498616187,0.976095758973827
"QuailRidge","QUA004",1,"Yes","10S",NA,NA,NA,56,59,2.65,1,"chaparral and serotinous conifer",NA,713.006042480469,16.7000007629395,270,"meters",270,4.74689114638135,345.758378281574,0.983268241794487,0.18216356572701,0.714118031034737
"ColdCanyon","QUA005",1,"Yes","10S",NA,"resort",1988,28,59,-48.64,-2,"chaparral and serotinous conifer",NA,718.797058105469,16.3090000152588,338,"meters",338,14.2221078050089,214.34339201031,0.755033205648209,0.655686554970124,0.862710337100611
"QuailRidge","QUA006",1,"Yes","10S",NA,"resort",1988,28,59,-48.64,-2,"chaparral and serotinous conifer",NA,718.797058105469,16.3090000152588,364,"meters",364,25.8124494464966,169.045100734887,0.824825655689612,-0.565387157367588,0.93184316344845
"QuailRidge","QUA008",1,"Yes","10S",NA,NA,NA,56,59,2.65,1,"chaparral and serotinous conifer",NA,706.340026855469,16,377,"meters",377,18.4655622067483,171.200106908172,0.0166919372545326,0.999860679910302,0.897411227790044
"QuailRidge","QUA009",1,"Yes","10S",NA,NA,NA,56,59,2.65,1,"chaparral and serotinous conifer",NA,706.340026855469,16,407,"meters",407,30.6209094980152,186.939936207812,0.0151727370018507,-0.999884887400481,0.986667157270434
"QuailRidge","QUA010",2,"Yes","10S",NA,"pleasure",2005,38,59,-31.52,-1,"chaparral and serotinous conifer",NA,706.340026855469,16,380,"meters",380,27.5586195607381,224.809742302407,0.184799230922302,-0.982776294102847,0.899743840428734
"QuailRidge","QUA011",1,"Yes","10S",NA,NA,NA,56,59,2.65,1,"chaparral and serotinous conifer",NA,710.710021972656,16.1100006103516,368,"meters",368,13.6327794099502,210.36284062799,-0.99233826675526,0.123550654928117,0.86336581650252
"QuailRidge","QUA015",1,"Yes","10S",NA,NA,NA,56,59,2.65,1,"chaparral and serotinous conifer",NA,697.367004394531,16.5100002288818,354,"meters",354,16.0607980601578,263.579268941003,0.950946849633166,-0.309354310092419,0.896145464333399
"QuailRidge","QUA016",1,"Yes","10S",NA,NA,NA,56,59,2.65,1,"chaparral and serotinous conifer",NA,697.367004394531,16.5100002288818,345,"meters",345,15.5466182025687,218.634675195985,0.289769284746926,-0.95709652680242,0.865078739880088
"QuailRidge","QUA020",1,"Yes","10S","north slope",NA,NA,56,59,2.65,1,"chaparral and serotinous conifer",NA,699.738037109375,16.6900005340576,356,"meters",356,4.18403595506247,8.02878238402725,-0.173911927427883,0.984761210394844,0.693810328877816
"QuailRidge","QUA021",1,"Yes","10S","Yes north",NA,NA,56,59,2.65,1,"chaparral and serotinous conifer",NA,699.738037109375,16.6900005340576,348,"meters",348,7.98793748864402,30.6434839643163,0.716208169568407,-0.697886708458809,0.63008643666693
"QuailRidge","QUA022",1,"Yes","10S","Yes north","R.COOMBA",1961,38,59,-31.52,-1,"chaparral and serotinous conifer",NA,699.738037109375,16.6900005340576,341,"meters",341,16.6480392301192,277.734434511274,0.292189388117387,0.956360476740641,0.8859396407416
"QuailRidge","QUA023",2,"Yes","10S","Yes north","pleasure",2005,38,59,-31.52,-1,"chaparral and serotinous conifer",NA,701.057006835938,16.730001449585,319,"meters",319,5.63808702555586,191.945239814444,-0.952915117436393,-0.3032371661937,0.790384744801794
"QuailRidge","QUA024",2,"Yes","10S","Yes north",NA,NA,56,59,2.65,1,"chaparral and serotinous conifer",NA,706.340026855469,16,370,"meters",370,12.1829197537772,263.578523749249,0.950716057338032,-0.31006286188389,0.859665117105693
"QuailRidge","QUA025",2,"Yes","10S","North slope","pleasure",2005,38,59,-31.52,-1,"chaparral and serotinous conifer",NA,710.710021972656,16.1100006103516,348,"meters",348,24.3275404406626,276.131938088549,0.946619115116481,-0.322354232012069,0.938075339649581
