"","PlotID","year","spp","density","density_250m","num_burn","cool.warm_slope","Mean_diam_cm","mean_diam_mm","Lifeform","Native_nonnative","fac.obl"
"1","BOB001","2022","ACMGLA",0.2,50,5,"cool",0.2425,2.425,"SH","native","OBL-S"
"2","BOB001","2022","ERICAL",3.6,900,5,"cool",0.2425,2.425,"SH","native","FAC"
"3","BOB003","2022","ACMGLA",0.6,150,5,"cool",0.3075,3.075,"SH","native","OBL-S"
"4","BOB004","2021","ACMGLA",0.4,100,5,"warm",0.1975,1.975,"SH","native","OBL-S"
"5","BOB004","2021","ADFA",0.8,200,5,"warm",0.1975,1.975,"SH","native","FAC"
"6","BOB004","2022","ACMGLA",3.01,752.5,5,"warm",0.1975,1.975,"SH","native","OBL-S"
"7","BOB004","2022","ADFA",0.6,150,5,"warm",0.1975,1.975,"SH","native","FAC"
"8","BOB005","2022","ERICAL",2.2,550,5,"warm",0.21,2.1,"SH","native","FAC"
"9","BOB006","2022","ACMGLA",0.4,100,5,"warm",0.169444444444444,1.69444444444444,"SH","native","OBL-S"
"10","BOB006","2022","ERICAL",4.2,1050,5,"warm",0.169444444444444,1.69444444444444,"SH","native","FAC"
"11","BOB008","2021","COMP_unk_SUBSH",1.6,400,3,"cool",0.3125,3.125,NA,NA,NA
"12","BOB009","2021","ACMGLA",1.72,430,3,"warm",0.1325,1.325,"SH","native","OBL-S"
"13","BOB009","2022","ERICAL",2.4,600,3,"warm",0.1325,1.325,"SH","native","FAC"
"14","BOB010","2021","ACMGLA",0.2,50,3,"warm",0.1175,1.175,"SH","native","OBL-S"
"15","BOB010","2022","ADFA",0,0,3,"warm",0.1175,1.175,"SH","native","FAC"
"16","BOB010","2022","ERICAL",0.4,100,3,"warm",0.1175,1.175,"SH","native","FAC"
"17","BOB011","2022","ACMGLA",0.2,50,4,"warm",0.1375,1.375,"SH","native","OBL-S"
"18","BOB012","2021","ACMGLA",0.2,50,4,"warm",0.1025,1.025,"SH","native","OBL-S"
"19","BOB012","2022","ERICAL",0.6,150,4,"warm",0.1025,1.025,"SH","native","FAC"
"20","BOB014","2021","ACMGLA",0.2,50,4,"cool",0.178125,1.78125,"SH","native","OBL-S"
"21","BOB014","2021","CEACUN",1.2,300,4,"cool",0.178125,1.78125,"SH","native","OBL-S"
"22","BOB014","2021","ERICAL",0.8,200,4,"cool",0.178125,1.78125,"SH","native","FAC"
"23","BOB014","2021","LEPCAL",0.6,150,4,"cool",0.178125,1.78125,"SH","native","FAC"
"24","BOB014","2022","ERICAL",0.2,50,4,"cool",0.178125,1.78125,"SH","native","FAC"
"25","BOB014","2022","LEPCAL",0.2,50,4,"cool",0.178125,1.78125,"SH","native","FAC"
"26","BOB015","2022","ERICAL",0.4,100,4,"cool",0.122222222222222,1.22222222222222,"SH","native","FAC"
"27","BOB015","2022","LEPCAL",0.2,50,4,"cool",0.122222222222222,1.22222222222222,"SH","native","FAC"
"28","BOB016","2021","ERICAL",0.2,50,4,"cool",0.1125,1.125,"SH","native","FAC"
"29","BOB016","2022","ERICAL",0.4,100,4,"cool",0.1125,1.125,"SH","native","FAC"
"30","BOB017","2021","ERICAL",0.2,50,4,"warm",0.11,1.1,"SH","native","FAC"
"31","BOB017","2022","ERICAL",18.6,4650,4,"warm",0.11,1.1,"SH","native","FAC"
"32","BOB018","2021","ACMGLA",0.8,200,3,"warm",0.125,1.25,"SH","native","OBL-S"
"33","BOB018","2022","ADFA",0.2,50,3,"warm",0.125,1.25,"SH","native","FAC"
"34","BOB018","2022","ERICAL",7.4,1850,3,"warm",0.125,1.25,"SH","native","FAC"
"35","BOB019","2022","LEPCAL",8.6,2150,5,"cool",NA,NA,"SH","native","FAC"
"36","CCC001","2021","CEAOLI",5,1250,1,"cool",0.655,6.55,"SH","native","OBL-S"
"37","CCC001","2021","ERICAL",0.2,50,1,"cool",0.655,6.55,"SH","native","FAC"
"38","CCC001","2021","QUWI",0.4,100,1,"cool",0.655,6.55,"TR","native","OBL-R"
"39","CCC001","2022","QUWI",0.4,100,1,"cool",0.655,6.55,"TR","native","OBL-R"
"40","CCC002","2021","ARCMAN",0.4,100,1,"cool",0.28,2.8,"SH","native","OBL-S"
"41","CCC002","2021","ERICAL",0.2,50,1,"cool",0.28,2.8,"SH","native","FAC"
"42","CCC002","2021","QUWI",0.2,50,1,"cool",0.28,2.8,"TR","native","OBL-R"
"43","CCC002","2022","HOLDIS",0.6,150,1,"cool",0.28,2.8,"SH","native","FAC"
"44","CCC002","2022","QUWI",0.2,50,1,"cool",0.28,2.8,"TR","native","OBL-R"
"45","CCC003","2021","ADFA",0.4,100,1,"warm",2.285,22.85,"SH","native","FAC"
"46","CCC003","2021","CEACUN",3.2,800,1,"warm",2.285,22.85,"SH","native","OBL-S"
"47","CCC003","2021","ERICAL",0.2,50,1,"warm",2.285,22.85,"SH","native","FAC"
"48","CCC003","2022","ACMGLA",2.2,550,1,"warm",2.285,22.85,"SH","native","OBL-S"
"49","CCC003","2022","ADFA",5.2,1300,1,"warm",2.285,22.85,"SH","native","FAC"
"50","CCC003","2022","CEACUN",5,1250,1,"warm",2.285,22.85,"SH","native","OBL-S"
"51","CCC003","2022","ERICAL",4.6,1150,1,"warm",2.285,22.85,"SH","native","FAC"
"52","CCC004","2021","CEAOLI",14.8,3700,1,"cool",1.3275,13.275,"SH","native","OBL-S"
"53","CCC004","2021","ERICAL",1.2,300,1,"cool",1.3275,13.275,"SH","native","FAC"
"54","CCC004","2021","LEPCAL",13.6,3400,1,"cool",1.3275,13.275,"SH","native","FAC"
"55","CCC004","2022","LEPCAL",0.6,150,1,"cool",1.3275,13.275,"SH","native","FAC"
"56","CCC004","2022","QUWI",1,250,1,"cool",1.3275,13.275,"TR","native","OBL-R"
"57","CCC005","2021","ACMGLA",1.2,300,1,"warm",1.1,11,"SH","native","OBL-S"
"58","CCC005","2021","ADFA",0.4,100,1,"warm",1.1,11,"SH","native","FAC"
"59","CCC005","2021","ERICAL",0.6,150,1,"warm",1.1,11,"SH","native","FAC"
"60","CCC005","2021","LEPCAL",0.2,50,1,"warm",1.1,11,"SH","native","FAC"
"61","CCC005","2022","ACMGLA",4.8,1200,1,"warm",1.1,11,"SH","native","OBL-S"
"62","CCC005","2022","ADFA",3.8,950,1,"warm",1.1,11,"SH","native","FAC"
"63","CCC005","2022","CEACUN",0.4,100,1,"warm",1.1,11,"SH","native","OBL-S"
"64","CCC005","2022","ERICAL",0.4,100,1,"warm",1.1,11,"SH","native","FAC"
"65","CCC005","2022","LEPCAL",0.6,150,1,"warm",1.1,11,"SH","native","FAC"
"66","CCC006","2021","ACMGLA",0.2,50,1,"warm",1.3725,13.725,"SH","native","OBL-S"
"67","CCC006","2021","CEACUN",1.2,300,1,"warm",1.3725,13.725,"SH","native","OBL-S"
"68","CCC006","2022","CEACUN",0.6,150,1,"warm",1.3725,13.725,"SH","native","OBL-S"
"69","CCC006","2022","ERICAL",0.2,50,1,"warm",1.3725,13.725,"SH","native","FAC"
"70","CCC007","2022","ERICAL",0.6,150,7,"warm",0.245,2.45,"SH","native","FAC"
"71","CCC008","2021","ACMGLA",2.8,700,7,"warm",0.3625,3.625,"SH","native","OBL-S"
"72","CCC008","2021","ADFA",0.2,50,7,"warm",0.3625,3.625,"SH","native","FAC"
"73","CCC008","2022","ACMGLA",0.6,150,7,"warm",0.3625,3.625,"SH","native","OBL-S"
"74","CCC008","2022","ADFA",0.6,150,7,"warm",0.3625,3.625,"SH","native","FAC"
"75","CCC008","2022","ERICAL",0.4,100,7,"warm",0.3625,3.625,"SH","native","FAC"
"76","CCC009","2021","ACMGLA",2.4,600,7,"warm",0.2925,2.925,"SH","native","OBL-S"
"77","CCC009","2022","ACMGLA",1.8,450,7,"warm",0.2925,2.925,"SH","native","OBL-S"
"78","CCC009","2022","ERICAL",0.4,100,7,"warm",0.2925,2.925,"SH","native","FAC"
"79","CCC010","2021","ERICAL",1.2,300,7,"cool",0.3425,3.425,"SH","native","FAC"
"80","CCC010","2022","MIMAUR",0.2,50,7,"cool",0.3425,3.425,"SH","native","FAC"
"81","CCC011","2021","ACMGLA",1.4,350,7,"cool",0.315,3.15,"SH","native","OBL-S"
"82","CCC011","2021","CEACUN",0.2,50,7,"cool",0.315,3.15,"SH","native","OBL-S"
"83","CCC011","2021","CERBET",0.2,50,7,"cool",0.315,3.15,"SH","native","OBL-R"
"84","CCC011","2022","ACMGLA",10.4,2600,7,"cool",0.315,3.15,"SH","native","OBL-S"
"85","CCC011","2022","ADFA",1.2,300,7,"cool",0.315,3.15,"SH","native","FAC"
"86","CCC011","2022","ERICAL",0.2,50,7,"cool",0.315,3.15,"SH","native","FAC"
"87","COL007","2022","ERICAL",0.4,100,3,"warm",NA,NA,"SH","native","FAC"
"88","COL007","2022","LEPCAL",0.2,50,3,"warm",NA,NA,"SH","native","FAC"
"89","COL012","2021","ACMGLA",2.6,650,3,"cool",0.271428571428571,2.71428571428571,"SH","native","OBL-S"
"90","COL012","2021","ERICAL",0.8,200,3,"cool",0.271428571428571,2.71428571428571,"SH","native","FAC"
"91","COL012","2022","ACMGLA",0.2,50,3,"cool",0.271428571428571,2.71428571428571,"SH","native","OBL-S"
"92","COL012","2022","ERICAL",1.6,400,3,"cool",0.271428571428571,2.71428571428571,"SH","native","FAC"
"93","COL013","2021","ACMGLA",0.2,50,3,"warm",0.34,3.4,"SH","native","OBL-S"
"94","COL013","2021","ERICAL",0.8,200,3,"warm",0.34,3.4,"SH","native","FAC"
"95","COL013","2022","ACMGLA",0.4,100,3,"warm",0.34,3.4,"SH","native","OBL-S"
"96","COL013","2022","ERICAL",1.2,300,3,"warm",0.34,3.4,"SH","native","FAC"
"97","COL014","2021","ACMGLA",0.4,100,3,"cool",0.351515151545455,3.51515151545455,"SH","native","OBL-S"
"98","COL018","2021","ERICAL",0.8,200,3,"warm",NA,NA,"SH","native","FAC"
"99","COL018","2022","ERICAL",1.2,300,3,"warm",NA,NA,"SH","native","FAC"
"100","QUA001","2021","ADFA",0.4,100,2,"warm",NA,NA,"SH","native","FAC"
"101","QUA001","2021","LEPCAL",1,250,2,"warm",NA,NA,"SH","native","FAC"
"102","QUA002","2021","ERICAL",1,250,2,"warm",0.11,1.1,"SH","native","FAC"
"103","QUA002","2022","ACMGLA",1.4,350,2,"warm",0.11,1.1,"SH","native","OBL-S"
"104","QUA002","2022","ERICAL",0.4,100,2,"warm",0.11,1.1,"SH","native","FAC"
"105","QUA002","2022","LEPCAL",1.4,350,2,"warm",0.11,1.1,"SH","native","FAC"
"106","QUA003","2021","ADFA",0.4,100,2,"warm",NA,NA,"SH","native","FAC"
"107","QUA003","2022","ACMGLA",0.8,200,2,"warm",NA,NA,"SH","native","OBL-S"
"108","QUA004","2021","CEACUN",0.2,50,1,"warm",3.75888888893333,37.5888888893333,"SH","native","OBL-S"
"109","QUA004","2022","ACMGLA",0.2,50,1,"warm",3.75888888893333,37.5888888893333,"SH","native","OBL-S"
"110","QUA004","2022","ADFA",0.4,100,1,"warm",3.75888888893333,37.5888888893333,"SH","native","FAC"
"111","QUA004","2022","CEACUN",0.2,50,1,"warm",3.75888888893333,37.5888888893333,"SH","native","OBL-S"
"112","QUA005","2021","ADFA",1.6,400,1,"warm",1.02,10.2,"SH","native","FAC"
"113","QUA005","2021","ERICAL",0.8,200,1,"warm",1.02,10.2,"SH","native","FAC"
"114","QUA005","2022","ACMGLA",0.8,200,1,"warm",1.02,10.2,"SH","native","OBL-S"
"115","QUA005","2022","ERICAL",1.4,350,1,"warm",1.02,10.2,"SH","native","FAC"
"116","QUA006","2021","ADFA",1.2,300,1,"warm",1.305,13.05,"SH","native","FAC"
"117","QUA006","2022","ADFA",0.2,50,1,"warm",1.305,13.05,"SH","native","FAC"
"118","QUA006","2022","LEPCAL",1.2,300,1,"warm",1.305,13.05,"SH","native","FAC"
"119","QUA008","2021","ADFA",1,250,1,"warm",0.64125,6.4125,"SH","native","FAC"
"120","QUA008","2022","ACMGLA",2.6,650,1,"warm",0.64125,6.4125,"SH","native","OBL-S"
"121","QUA008","2022","ADFA",2,500,1,"warm",0.64125,6.4125,"SH","native","FAC"
"122","QUA009","2021","ADFA",1.4,350,1,"warm",0.46,4.6,"SH","native","FAC"
"123","QUA009","2022","ACMGLA",2.8,700,1,"warm",0.46,4.6,"SH","native","OBL-S"
"124","QUA009","2022","ADFA",3.6,900,1,"warm",0.46,4.6,"SH","native","FAC"
"125","QUA010","2021","ADFA",3.6,900,2,"cool",NA,NA,"SH","native","FAC"
"126","QUA010","2022","ACMGLA",5.8,1450,2,"cool",NA,NA,"SH","native","OBL-S"
"127","QUA010","2022","ADFA",0.4,100,2,"cool",NA,NA,"SH","native","FAC"
"128","QUA011","2021","ADFA",0.8,200,1,"warm",NA,NA,"SH","native","FAC"
"129","QUA011","2022","ACMGLA",0.8,200,1,"warm",NA,NA,"SH","native","OBL-S"
"130","QUA011","2022","ADFA",6,1500,1,"warm",NA,NA,"SH","native","FAC"
"131","QUA015","2021","ADFA",3.4,850,1,"cool",0.34,3.4,"SH","native","FAC"
"132","QUA015","2021","CEACUN",0.2,50,1,"cool",0.34,3.4,"SH","native","OBL-S"
"133","QUA015","2021","CEAOLI",0.2,50,1,"cool",0.34,3.4,"SH","native","OBL-S"
"134","QUA015","2022","ACMGLA",3.2,800,1,"cool",0.34,3.4,"SH","native","OBL-S"
"135","QUA015","2022","ADFA",1.2,300,1,"cool",0.34,3.4,"SH","native","FAC"
"136","QUA015","2022","CEACUN",0.8,200,1,"cool",0.34,3.4,"SH","native","OBL-S"
"137","QUA015","2022","ERICAL",1,250,1,"cool",0.34,3.4,"SH","native","FAC"
"138","QUA015","2022","MIMAUR",0.2,50,1,"cool",0.34,3.4,"SH","native","FAC"
"139","QUA016","2021","ACMGLA",0.2,50,1,"cool",0.543148148111111,5.43148148111111,"SH","native","OBL-S"
"140","QUA016","2021","ADFA",1,250,1,"cool",0.543148148111111,5.43148148111111,"SH","native","FAC"
"141","QUA016","2021","CEACUN",1.2,300,1,"cool",0.543148148111111,5.43148148111111,"SH","native","OBL-S"
"142","QUA016","2021","LEPCAL",0.8,200,1,"cool",0.543148148111111,5.43148148111111,"SH","native","FAC"
"143","QUA016","2022","CEAOLI",1.8,450,1,"cool",0.543148148111111,5.43148148111111,"SH","native","OBL-S"
"144","QUA016","2022","LEPCAL",0.4,100,1,"cool",0.543148148111111,5.43148148111111,"SH","native","FAC"
"145","QUA016","2022","MIMAUR",0.4,100,1,"cool",0.543148148111111,5.43148148111111,"SH","native","FAC"
"146","QUA020","2021","ACMGLA",0.6,150,1,"cool",0.28,2.8,"SH","native","OBL-S"
"147","QUA020","2021","ADFA",6.4,1600,1,"cool",0.28,2.8,"SH","native","FAC"
"148","QUA020","2021","CEACUN",3.8,950,1,"cool",0.28,2.8,"SH","native","OBL-S"
"149","QUA020","2021","CERBET",0.4,100,1,"cool",0.28,2.8,"SH","native","OBL-R"
"150","QUA020","2021","TOXDIV",0.2,50,1,"cool",0.28,2.8,"SH","native","OBL-R"
"151","QUA020","2022","ACMGLA",0.4,100,1,"cool",0.28,2.8,"SH","native","OBL-S"
"152","QUA020","2022","ADFA",1.2,300,1,"cool",0.28,2.8,"SH","native","FAC"
"153","QUA020","2022","CEACUN",0.6,150,1,"cool",0.28,2.8,"SH","native","OBL-S"
"154","QUA021","2021","ADFA",0.6,150,1,"cool",2.6578125,26.578125,"SH","native","FAC"
"155","QUA021","2021","CEACUN",1.4,350,1,"cool",2.6578125,26.578125,"SH","native","OBL-S"
"156","QUA021","2021","CEAOLI",0.4,100,1,"cool",2.6578125,26.578125,"SH","native","OBL-S"
"157","QUA021","2021","LEPCAL",4.6,1150,1,"cool",2.6578125,26.578125,"SH","native","FAC"
"158","QUA021","2022","ADFA",0.2,50,1,"cool",2.6578125,26.578125,"SH","native","FAC"
"159","QUA021","2022","CEACUN",0.4,100,1,"cool",2.6578125,26.578125,"SH","native","OBL-S"
"160","QUA021","2022","LEPCAL",3.6,900,1,"cool",2.6578125,26.578125,"SH","native","FAC"
"161","QUA022","2021","ADFA",0.2,50,1,"cool",0.7075,7.075,"SH","native","FAC"
"162","QUA022","2021","ADFA",0.2,50,1,"cool",0.7075,7.075,"SH","native","FAC"
"163","QUA022","2021","CEACUN",0.2,50,1,"cool",0.7075,7.075,"SH","native","OBL-S"
"164","QUA022","2021","CEACUN",0.2,50,1,"cool",0.7075,7.075,"SH","native","OBL-S"
"165","QUA022","2021","CEAOLI",0.2,50,1,"cool",0.7075,7.075,"SH","native","OBL-S"
"166","QUA022","2021","CEAOLI",0.2,50,1,"cool",0.7075,7.075,"SH","native","OBL-S"
"167","QUA022","2022","ADFA",1.2,300,1,"cool",0.7075,7.075,"SH","native","FAC"
"168","QUA022","2022","ADFA",1.2,300,1,"cool",0.7075,7.075,"SH","native","FAC"
"169","QUA024","2022","ACMGLA",4.8,1200,2,"cool",NA,NA,"SH","native","OBL-S"
"170","QUA024","2022","LEPCAL",0.2,50,2,"cool",NA,NA,"SH","native","FAC"
"171","QUA025","2022","ACMGLA",0.6,150,2,"cool",NA,NA,"SH","native","OBL-S"
"172","QUA025","2022","ADFA",2.4,600,2,"cool",NA,NA,"SH","native","FAC"
"173","QUA025","2022","LEPCAL",0.2,50,2,"cool",NA,NA,"SH","native","FAC"
