"","PlotID","year","quad","native.nonnative","shanDiv","num_burn","cool.warm_slope","Mean_diam_cm","mean_diam_mm"
"1","BOB001","2021","Q1","NATIVE_shanDiv",0.383505481756644,5,"cool",0.2425,2.425
"2","BOB001","2021","Q1","NONNATIVE_shanDiv",0.926712346015001,5,"cool",0.2425,2.425
"3","BOB001","2021","Q2","NATIVE_shanDiv",0.703320645229516,5,"cool",0.2425,2.425
"4","BOB001","2021","Q2","NONNATIVE_shanDiv",1.30598932887314,5,"cool",0.2425,2.425
"5","BOB001","2021","Q3","NATIVE_shanDiv",0.14618463369029,5,"cool",0.2425,2.425
"6","BOB001","2021","Q3","NONNATIVE_shanDiv",1.10684555858536,5,"cool",0.2425,2.425
"7","BOB001","2021","Q4","NATIVE_shanDiv",0.901997462592349,5,"cool",0.2425,2.425
"8","BOB001","2021","Q4","NONNATIVE_shanDiv",1.27692896990828,5,"cool",0.2425,2.425
"9","BOB001","2021","Q5","NATIVE_shanDiv",0.739910842385369,5,"cool",0.2425,2.425
"10","BOB001","2021","Q5","NONNATIVE_shanDiv",1.17121307204792,5,"cool",0.2425,2.425
"11","BOB001","2022","Q1","NATIVE_shanDiv",0.544283732969439,5,"cool",0.2425,2.425
"12","BOB001","2022","Q1","NONNATIVE_shanDiv",0.709729214408766,5,"cool",0.2425,2.425
"13","BOB001","2022","Q2","NATIVE_shanDiv",1.13738788906672,5,"cool",0.2425,2.425
"14","BOB001","2022","Q2","NONNATIVE_shanDiv",0.801818552543337,5,"cool",0.2425,2.425
"15","BOB001","2022","Q3","NATIVE_shanDiv",1.19290187050885,5,"cool",0.2425,2.425
"16","BOB001","2022","Q3","NONNATIVE_shanDiv",0.10534349424313,5,"cool",0.2425,2.425
"17","BOB001","2022","Q4","NATIVE_shanDiv",0.57005109972055,5,"cool",0.2425,2.425
"18","BOB001","2022","Q4","NONNATIVE_shanDiv",0.906514572601936,5,"cool",0.2425,2.425
"19","BOB001","2022","Q5","NATIVE_shanDiv",0.540204142388861,5,"cool",0.2425,2.425
"20","BOB001","2022","Q5","NONNATIVE_shanDiv",0.96308926422291,5,"cool",0.2425,2.425
"21","BOB002","2021","Q1","NATIVE_shanDiv",1.21497126582017,5,"cool",0.22,2.2
"22","BOB002","2021","Q1","NONNATIVE_shanDiv",1.67604328986838,5,"cool",0.22,2.2
"23","BOB002","2021","Q2","NATIVE_shanDiv",0.481602378793864,5,"cool",0.22,2.2
"24","BOB002","2021","Q2","NONNATIVE_shanDiv",1.39052290188965,5,"cool",0.22,2.2
"25","BOB002","2021","Q3","NATIVE_shanDiv",1.40185390192099,5,"cool",0.22,2.2
"26","BOB002","2021","Q3","NONNATIVE_shanDiv",1.24306393724833,5,"cool",0.22,2.2
"27","BOB002","2021","Q4","NATIVE_shanDiv",0.77028783521595,5,"cool",0.22,2.2
"28","BOB002","2021","Q4","NONNATIVE_shanDiv",1.23509995446469,5,"cool",0.22,2.2
"29","BOB002","2021","Q5","NATIVE_shanDiv",0.304636097349238,5,"cool",0.22,2.2
"30","BOB002","2021","Q5","NONNATIVE_shanDiv",1.31367144264569,5,"cool",0.22,2.2
"31","BOB002","2022","Q1","NATIVE_shanDiv",1.10051807127849,5,"cool",0.22,2.2
"32","BOB002","2022","Q1","NONNATIVE_shanDiv",1.51827005304625,5,"cool",0.22,2.2
"33","BOB002","2022","Q2","NATIVE_shanDiv",0.994353691762369,5,"cool",0.22,2.2
"34","BOB002","2022","Q2","NONNATIVE_shanDiv",0.599240038185862,5,"cool",0.22,2.2
"35","BOB002","2022","Q3","NATIVE_shanDiv",0.525083453734932,5,"cool",0.22,2.2
"36","BOB002","2022","Q3","NONNATIVE_shanDiv",1.03233069814779,5,"cool",0.22,2.2
"37","BOB002","2022","Q4","NATIVE_shanDiv",0.0347958228399346,5,"cool",0.22,2.2
"38","BOB002","2022","Q4","NONNATIVE_shanDiv",1.15039405300734,5,"cool",0.22,2.2
"39","BOB002","2022","Q5","NATIVE_shanDiv",1.09861228866811,5,"cool",0.22,2.2
"40","BOB002","2022","Q5","NONNATIVE_shanDiv",0.67983213751895,5,"cool",0.22,2.2
"41","BOB003","2021","Q1","NATIVE_shanDiv",1.02943436907498,5,"cool",0.3075,3.075
"42","BOB003","2021","Q1","NONNATIVE_shanDiv",1.46546974492623,5,"cool",0.3075,3.075
"43","BOB003","2021","Q2","NATIVE_shanDiv",0.895332665968091,5,"cool",0.3075,3.075
"44","BOB003","2021","Q2","NONNATIVE_shanDiv",0.983899503261416,5,"cool",0.3075,3.075
"45","BOB003","2021","Q3","NATIVE_shanDiv",0.187543087799697,5,"cool",0.3075,3.075
"46","BOB003","2021","Q3","NONNATIVE_shanDiv",1.14390969585211,5,"cool",0.3075,3.075
"47","BOB003","2021","Q4","NATIVE_shanDiv",1.16714869355095,5,"cool",0.3075,3.075
"48","BOB003","2021","Q4","NONNATIVE_shanDiv",0.918919396927614,5,"cool",0.3075,3.075
"49","BOB003","2021","Q5","NATIVE_shanDiv",0.545594573969184,5,"cool",0.3075,3.075
"50","BOB003","2021","Q5","NONNATIVE_shanDiv",1.31491899485959,5,"cool",0.3075,3.075
"51","BOB003","2022","Q1","NATIVE_shanDiv",0.811227824803091,5,"cool",0.3075,3.075
"52","BOB003","2022","Q1","NONNATIVE_shanDiv",1.03733705533498,5,"cool",0.3075,3.075
"53","BOB003","2022","Q2","NATIVE_shanDiv",1.1441192331192,5,"cool",0.3075,3.075
"54","BOB003","2022","Q2","NONNATIVE_shanDiv",1.79756975526899,5,"cool",0.3075,3.075
"55","BOB003","2022","Q3","NATIVE_shanDiv",0.547691018082236,5,"cool",0.3075,3.075
"56","BOB003","2022","Q3","NONNATIVE_shanDiv",1.03806341444582,5,"cool",0.3075,3.075
"57","BOB003","2022","Q4","NATIVE_shanDiv",1.25308877222639,5,"cool",0.3075,3.075
"58","BOB003","2022","Q4","NONNATIVE_shanDiv",1.23950578095465,5,"cool",0.3075,3.075
"59","BOB003","2022","Q5","NATIVE_shanDiv",0,5,"cool",0.3075,3.075
"60","BOB003","2022","Q5","NONNATIVE_shanDiv",1.37706984715841,5,"cool",0.3075,3.075
"61","BOB004","2021","Q1","NATIVE_shanDiv",0.367649477400142,5,"warm",0.1975,1.975
"62","BOB004","2021","Q1","NONNATIVE_shanDiv",0.966641289267091,5,"warm",0.1975,1.975
"63","BOB004","2021","Q2","NATIVE_shanDiv",1.28357039299348,5,"warm",0.1975,1.975
"64","BOB004","2021","Q2","NONNATIVE_shanDiv",1.10390295745098,5,"warm",0.1975,1.975
"65","BOB004","2021","Q3","NATIVE_shanDiv",0.280768063227331,5,"warm",0.1975,1.975
"66","BOB004","2021","Q3","NONNATIVE_shanDiv",1.28938084741748,5,"warm",0.1975,1.975
"67","BOB004","2021","Q4","NATIVE_shanDiv",1.39304801317359,5,"warm",0.1975,1.975
"68","BOB004","2021","Q4","NONNATIVE_shanDiv",0.875300645462452,5,"warm",0.1975,1.975
"69","BOB004","2021","Q5","NATIVE_shanDiv",0.097367637779633,5,"warm",0.1975,1.975
"70","BOB004","2021","Q5","NONNATIVE_shanDiv",1.24700067743741,5,"warm",0.1975,1.975
"71","BOB004","2022","Q1","NATIVE_shanDiv",1.00047713437149,5,"warm",0.1975,1.975
"72","BOB004","2022","Q1","NONNATIVE_shanDiv",1.64221663269097,5,"warm",0.1975,1.975
"73","BOB004","2022","Q2","NATIVE_shanDiv",0.728130343534305,5,"warm",0.1975,1.975
"74","BOB004","2022","Q2","NONNATIVE_shanDiv",1.20669194066558,5,"warm",0.1975,1.975
"75","BOB004","2022","Q3","NATIVE_shanDiv",0.142505867392738,5,"warm",0.1975,1.975
"76","BOB004","2022","Q3","NONNATIVE_shanDiv",1.00467328444713,5,"warm",0.1975,1.975
"77","BOB004","2022","Q4","NATIVE_shanDiv",0.51380602635033,5,"warm",0.1975,1.975
"78","BOB004","2022","Q4","NONNATIVE_shanDiv",0.896257064250249,5,"warm",0.1975,1.975
"79","BOB004","2022","Q5","NATIVE_shanDiv",0.607551641455901,5,"warm",0.1975,1.975
"80","BOB004","2022","Q5","NONNATIVE_shanDiv",0.221754280447946,5,"warm",0.1975,1.975
"81","BOB005","2021","Q1","NATIVE_shanDiv",0,5,"warm",0.21,2.1
"82","BOB005","2021","Q1","NONNATIVE_shanDiv",0.799106723210216,5,"warm",0.21,2.1
"83","BOB005","2021","Q2","NATIVE_shanDiv",0.471863600175838,5,"warm",0.21,2.1
"84","BOB005","2021","Q2","NONNATIVE_shanDiv",0.952781215118087,5,"warm",0.21,2.1
"85","BOB005","2021","Q3","NATIVE_shanDiv",0.114665282202906,5,"warm",0.21,2.1
"86","BOB005","2021","Q3","NONNATIVE_shanDiv",1.1741367617412,5,"warm",0.21,2.1
"87","BOB005","2021","Q4","NATIVE_shanDiv",0.823719731511831,5,"warm",0.21,2.1
"88","BOB005","2021","Q4","NONNATIVE_shanDiv",0.871771630411466,5,"warm",0.21,2.1
"89","BOB005","2021","Q5","NATIVE_shanDiv",0,5,"warm",0.21,2.1
"90","BOB005","2021","Q5","NONNATIVE_shanDiv",1.13125403115926,5,"warm",0.21,2.1
"91","BOB005","2022","Q1","NATIVE_shanDiv",0.598269588585257,5,"warm",0.21,2.1
"92","BOB005","2022","Q1","NONNATIVE_shanDiv",0.859967281035505,5,"warm",0.21,2.1
"93","BOB005","2022","Q2","NATIVE_shanDiv",0.0513965054820118,5,"warm",0.21,2.1
"94","BOB005","2022","Q2","NONNATIVE_shanDiv",0.947886017081993,5,"warm",0.21,2.1
"95","BOB005","2022","Q3","NATIVE_shanDiv",0.790906433968707,5,"warm",0.21,2.1
"96","BOB005","2022","Q3","NONNATIVE_shanDiv",1.32937148825053,5,"warm",0.21,2.1
"97","BOB005","2022","Q4","NATIVE_shanDiv",0.954270379769744,5,"warm",0.21,2.1
"98","BOB005","2022","Q4","NONNATIVE_shanDiv",1.24102986260635,5,"warm",0.21,2.1
"99","BOB005","2022","Q5","NATIVE_shanDiv",0,5,"warm",0.21,2.1
"100","BOB005","2022","Q5","NONNATIVE_shanDiv",1.18522444888397,5,"warm",0.21,2.1
"101","BOB006","2021","Q1","NATIVE_shanDiv",0,5,"warm",0.169444444444444,1.69444444444444
"102","BOB006","2021","Q1","NONNATIVE_shanDiv",0.857119010650501,5,"warm",0.169444444444444,1.69444444444444
"103","BOB006","2021","Q2","NATIVE_shanDiv",0.562335144618808,5,"warm",0.169444444444444,1.69444444444444
"104","BOB006","2021","Q2","NONNATIVE_shanDiv",0.26556433825027,5,"warm",0.169444444444444,1.69444444444444
"105","BOB006","2021","Q3","NATIVE_shanDiv",0.500402423538188,5,"warm",0.169444444444444,1.69444444444444
"106","BOB006","2021","Q3","NONNATIVE_shanDiv",0.623153306291007,5,"warm",0.169444444444444,1.69444444444444
"107","BOB006","2021","Q4","NATIVE_shanDiv",0.402381719987598,5,"warm",0.169444444444444,1.69444444444444
"108","BOB006","2021","Q4","NONNATIVE_shanDiv",0.749837952165316,5,"warm",0.169444444444444,1.69444444444444
"109","BOB006","2021","Q5","NATIVE_shanDiv",1.15837712767257,5,"warm",0.169444444444444,1.69444444444444
"110","BOB006","2021","Q5","NONNATIVE_shanDiv",1.27936658610866,5,"warm",0.169444444444444,1.69444444444444
"111","BOB006","2022","Q1","NATIVE_shanDiv",0,5,"warm",0.169444444444444,1.69444444444444
"112","BOB006","2022","Q1","NONNATIVE_shanDiv",0.350393451046811,5,"warm",0.169444444444444,1.69444444444444
"113","BOB006","2022","Q2","NATIVE_shanDiv",0.693147180559945,5,"warm",0.169444444444444,1.69444444444444
"114","BOB006","2022","Q2","NONNATIVE_shanDiv",0.265994323155875,5,"warm",0.169444444444444,1.69444444444444
"115","BOB006","2022","Q3","NATIVE_shanDiv",0.943348392329039,5,"warm",0.169444444444444,1.69444444444444
"116","BOB006","2022","Q3","NONNATIVE_shanDiv",0.110100081923397,5,"warm",0.169444444444444,1.69444444444444
"117","BOB006","2022","Q4","NATIVE_shanDiv",1.10597270001494,5,"warm",0.169444444444444,1.69444444444444
"118","BOB006","2022","Q4","NONNATIVE_shanDiv",1.20543417193333,5,"warm",0.169444444444444,1.69444444444444
"119","BOB006","2022","Q5","NATIVE_shanDiv",0.950752796831454,5,"warm",0.169444444444444,1.69444444444444
"120","BOB006","2022","Q5","NONNATIVE_shanDiv",1.20645371928549,5,"warm",0.169444444444444,1.69444444444444
"121","BOB007","2021","Q1","NATIVE_shanDiv",0.855485603233411,3,"cool",0.15,1.5
"122","BOB007","2021","Q1","NONNATIVE_shanDiv",1.21542025748399,3,"cool",0.15,1.5
"123","BOB007","2021","Q2","NATIVE_shanDiv",0.850218145193698,3,"cool",0.15,1.5
"124","BOB007","2021","Q2","NONNATIVE_shanDiv",0.787878116183887,3,"cool",0.15,1.5
"125","BOB007","2021","Q3","NATIVE_shanDiv",1.5754015423339,3,"cool",0.15,1.5
"126","BOB007","2021","Q3","NONNATIVE_shanDiv",0.620213366386404,3,"cool",0.15,1.5
"127","BOB007","2021","Q4","NATIVE_shanDiv",0.992371416094104,3,"cool",0.15,1.5
"128","BOB007","2021","Q4","NONNATIVE_shanDiv",0.217901238865375,3,"cool",0.15,1.5
"129","BOB007","2021","Q5","NATIVE_shanDiv",1.60216972490721,3,"cool",0.15,1.5
"130","BOB007","2021","Q5","NONNATIVE_shanDiv",1.27929075357366,3,"cool",0.15,1.5
"131","BOB007","2022","Q1","NATIVE_shanDiv",0.636514168294813,3,"cool",0.15,1.5
"132","BOB007","2022","Q1","NONNATIVE_shanDiv",1.24903275032754,3,"cool",0.15,1.5
"133","BOB007","2022","Q2","NATIVE_shanDiv",0.71291114499149,3,"cool",0.15,1.5
"134","BOB007","2022","Q2","NONNATIVE_shanDiv",0.326442040956666,3,"cool",0.15,1.5
"135","BOB007","2022","Q3","NATIVE_shanDiv",1.34573558586338,3,"cool",0.15,1.5
"136","BOB007","2022","Q3","NONNATIVE_shanDiv",0.866273129400243,3,"cool",0.15,1.5
"137","BOB007","2022","Q4","NATIVE_shanDiv",0.711146982655696,3,"cool",0.15,1.5
"138","BOB007","2022","Q4","NONNATIVE_shanDiv",0.594244034652252,3,"cool",0.15,1.5
"139","BOB007","2022","Q5","NATIVE_shanDiv",1.23346238137203,3,"cool",0.15,1.5
"140","BOB007","2022","Q5","NONNATIVE_shanDiv",1.02543573026607,3,"cool",0.15,1.5
"141","BOB008","2021","Q1","NATIVE_shanDiv",1.18461650004393,3,"cool",0.3125,3.125
"142","BOB008","2021","Q1","NONNATIVE_shanDiv",0.576374800547415,3,"cool",0.3125,3.125
"143","BOB008","2021","Q2","NATIVE_shanDiv",1.52167782749431,3,"cool",0.3125,3.125
"144","BOB008","2021","Q2","NONNATIVE_shanDiv",0.927028082142995,3,"cool",0.3125,3.125
"145","BOB008","2021","Q3","NATIVE_shanDiv",1.76055761287594,3,"cool",0.3125,3.125
"146","BOB008","2021","Q3","NONNATIVE_shanDiv",1.11369964346563,3,"cool",0.3125,3.125
"147","BOB008","2021","Q4","NATIVE_shanDiv",1.33241224348879,3,"cool",0.3125,3.125
"148","BOB008","2021","Q4","NONNATIVE_shanDiv",0,3,"cool",0.3125,3.125
"149","BOB008","2021","Q5","NATIVE_shanDiv",1.52416487167481,3,"cool",0.3125,3.125
"150","BOB008","2021","Q5","NONNATIVE_shanDiv",0.556646903582107,3,"cool",0.3125,3.125
"151","BOB008","2022","Q1","NATIVE_shanDiv",0.573057370200292,3,"cool",0.3125,3.125
"152","BOB008","2022","Q1","NONNATIVE_shanDiv",0.766288428533257,3,"cool",0.3125,3.125
"153","BOB008","2022","Q2","NATIVE_shanDiv",1.73643713979907,3,"cool",0.3125,3.125
"154","BOB008","2022","Q2","NONNATIVE_shanDiv",1.12623014545819,3,"cool",0.3125,3.125
"155","BOB008","2022","Q3","NATIVE_shanDiv",0.78637268674094,3,"cool",0.3125,3.125
"156","BOB008","2022","Q3","NONNATIVE_shanDiv",1.06095447108865,3,"cool",0.3125,3.125
"157","BOB008","2022","Q4","NATIVE_shanDiv",1.63817074593635,3,"cool",0.3125,3.125
"158","BOB008","2022","Q4","NONNATIVE_shanDiv",0.93662949730619,3,"cool",0.3125,3.125
"159","BOB008","2022","Q5","NATIVE_shanDiv",0.956936544482559,3,"cool",0.3125,3.125
"160","BOB008","2022","Q5","NONNATIVE_shanDiv",0.514653165428929,3,"cool",0.3125,3.125
"161","BOB009","2021","Q1","NATIVE_shanDiv",0.772052354677676,3,"warm",0.1325,1.325
"162","BOB009","2021","Q1","NONNATIVE_shanDiv",0.691268213389561,3,"warm",0.1325,1.325
"163","BOB009","2021","Q2","NATIVE_shanDiv",1.24972287429467,3,"warm",0.1325,1.325
"164","BOB009","2021","Q2","NONNATIVE_shanDiv",0.669689525668837,3,"warm",0.1325,1.325
"165","BOB009","2021","Q3","NATIVE_shanDiv",0.727586981196,3,"warm",0.1325,1.325
"166","BOB009","2021","Q3","NONNATIVE_shanDiv",1.36387197876094,3,"warm",0.1325,1.325
"167","BOB009","2021","Q4","NATIVE_shanDiv",0.636514168294813,3,"warm",0.1325,1.325
"168","BOB009","2021","Q4","NONNATIVE_shanDiv",1.0975283732329,3,"warm",0.1325,1.325
"169","BOB009","2021","Q5","NATIVE_shanDiv",0.414765547817007,3,"warm",0.1325,1.325
"170","BOB009","2021","Q5","NONNATIVE_shanDiv",1.03601558606918,3,"warm",0.1325,1.325
"171","BOB009","2022","Q1","NATIVE_shanDiv",0.297340050679109,3,"warm",0.1325,1.325
"172","BOB009","2022","Q1","NONNATIVE_shanDiv",0.977205940848573,3,"warm",0.1325,1.325
"173","BOB009","2022","Q2","NATIVE_shanDiv",0.606754401076675,3,"warm",0.1325,1.325
"174","BOB009","2022","Q2","NONNATIVE_shanDiv",0.819045174148899,3,"warm",0.1325,1.325
"175","BOB009","2022","Q3","NATIVE_shanDiv",0.529260188646291,3,"warm",0.1325,1.325
"176","BOB009","2022","Q3","NONNATIVE_shanDiv",0.778259572955217,3,"warm",0.1325,1.325
"177","BOB009","2022","Q4","NATIVE_shanDiv",0,3,"warm",0.1325,1.325
"178","BOB009","2022","Q4","NONNATIVE_shanDiv",1.52260157902607,3,"warm",0.1325,1.325
"179","BOB009","2022","Q5","NATIVE_shanDiv",1.05938459334224,3,"warm",0.1325,1.325
"180","BOB009","2022","Q5","NONNATIVE_shanDiv",1.01077616470063,3,"warm",0.1325,1.325
"181","BOB010","2021","Q1","NATIVE_shanDiv",0.556646903582107,3,"warm",0.1175,1.175
"182","BOB010","2021","Q1","NONNATIVE_shanDiv",0.519460009620606,3,"warm",0.1175,1.175
"183","BOB010","2021","Q2","NATIVE_shanDiv",0.759547391474863,3,"warm",0.1175,1.175
"184","BOB010","2021","Q2","NONNATIVE_shanDiv",1.11511774491286,3,"warm",0.1175,1.175
"185","BOB010","2021","Q3","NATIVE_shanDiv",0.596672687089769,3,"warm",0.1175,1.175
"186","BOB010","2021","Q3","NONNATIVE_shanDiv",1.19336100452709,3,"warm",0.1175,1.175
"187","BOB010","2021","Q4","NATIVE_shanDiv",1.40863271328908,3,"warm",0.1175,1.175
"188","BOB010","2021","Q4","NONNATIVE_shanDiv",0.966938488355223,3,"warm",0.1175,1.175
"189","BOB010","2021","Q5","NATIVE_shanDiv",0.200367081083881,3,"warm",0.1175,1.175
"190","BOB010","2021","Q5","NONNATIVE_shanDiv",0.421535353642037,3,"warm",0.1175,1.175
"191","BOB010","2022","Q1","NATIVE_shanDiv",0.0836497046105892,3,"warm",0.1175,1.175
"192","BOB010","2022","Q1","NONNATIVE_shanDiv",0.965942678761875,3,"warm",0.1175,1.175
"193","BOB010","2022","Q2","NATIVE_shanDiv",0.636514168294813,3,"warm",0.1175,1.175
"194","BOB010","2022","Q2","NONNATIVE_shanDiv",0.79818327500018,3,"warm",0.1175,1.175
"195","BOB010","2022","Q3","NATIVE_shanDiv",0.940209287364174,3,"warm",0.1175,1.175
"196","BOB010","2022","Q3","NONNATIVE_shanDiv",1.60612218070562,3,"warm",0.1175,1.175
"197","BOB010","2022","Q4","NATIVE_shanDiv",0.84109894650904,3,"warm",0.1175,1.175
"198","BOB010","2022","Q4","NONNATIVE_shanDiv",1.31142411983994,3,"warm",0.1175,1.175
"199","BOB010","2022","Q5","NATIVE_shanDiv",0.51380602635033,3,"warm",0.1175,1.175
"200","BOB010","2022","Q5","NONNATIVE_shanDiv",0.685982792475606,3,"warm",0.1175,1.175
"201","BOB011","2021","Q1","NATIVE_shanDiv",0.153134667350542,4,"warm",0.1375,1.375
"202","BOB011","2021","Q1","NONNATIVE_shanDiv",1.09489528602085,4,"warm",0.1375,1.375
"203","BOB011","2021","Q2","NATIVE_shanDiv",0.945413403319381,4,"warm",0.1375,1.375
"204","BOB011","2021","Q2","NONNATIVE_shanDiv",0.864822869862747,4,"warm",0.1375,1.375
"205","BOB011","2021","Q3","NATIVE_shanDiv",0.925129083572082,4,"warm",0.1375,1.375
"206","BOB011","2021","Q3","NONNATIVE_shanDiv",1.19037357490129,4,"warm",0.1375,1.375
"207","BOB011","2021","Q4","NATIVE_shanDiv",0.709729214408766,4,"warm",0.1375,1.375
"208","BOB011","2021","Q4","NONNATIVE_shanDiv",0.953820097139637,4,"warm",0.1375,1.375
"209","BOB011","2021","Q5","NATIVE_shanDiv",1.21439280397506,4,"warm",0.1375,1.375
