"","plot_year","avg.count_ACMGLA_SEEDLING","avg.count_ADFA_RESPROUT","avg.count_ADFA_SEEDLING","avg.count_ASTER_RESPROUT","avg.count_ASTER_SEEDLING","avg.count_CEACUN_SEEDLING","avg.count_CEAOLI_SEEDLING","avg.count_CERBET_SEEDLING","avg.count_ERICAL_SEEDLING","avg.count_ERICAL_RESPROUT","avg.count_FRADIP_RESPROUT","avg.count_HEAR_RESPROUT","avg.count_HOLDIS_SEEDLING","avg.count_LEPCAL_RESPROUT","avg.count_LEPCAL_SEEDLING","avg.count_MIMAUR_RESPROUT","avg.count_MIMAUR_SEEDLING","avg.count_QUBE_RESPROUT","avg.count_QUWI_RESPROUT","avg.count_QUWI_SEEDLING","avg.count_RHAILI_RESPROUT","avg.count_TOXDIV_RESPROUT","sum.count_ACMGLA_SEEDLING","sum.count_ADFA_RESPROUT","sum.count_ADFA_SEEDLING","sum.count_ASTER_RESPROUT","sum.count_ASTER_SEEDLING","sum.count_CEACUN_SEEDLING","sum.count_CEAOLI_SEEDLING","sum.count_CERBET_SEEDLING","sum.count_ERICAL_SEEDLING","sum.count_ERICAL_RESPROUT","sum.count_FRADIP_RESPROUT","sum.count_HEAR_RESPROUT","sum.count_HOLDIS_SEEDLING","sum.count_LEPCAL_RESPROUT","sum.count_LEPCAL_SEEDLING","sum.count_MIMAUR_RESPROUT","sum.count_MIMAUR_SEEDLING","sum.count_QUBE_RESPROUT","sum.count_QUWI_RESPROUT","sum.count_QUWI_SEEDLING","sum.count_RHAILI_RESPROUT","sum.count_TOXDIV_RESPROUT"
"1","BOB001_2022",0.2,0,0,0,0,0,0,0,3.6,1.4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,18,7,0,0,0,0,0,0,0,0,0,0,0,0
"2","BOB003_2022",0.6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","BOB004_2022",3.01,3.8,0.6,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,15.05,19,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"4","BOB006_2022",0.4,0,0,0,0,0,0,0,4.2,0.6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,21,3,0,0,0,0,0,0,0,0,0,0,0,0
"5","BOB009_2021",1.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6","BOB010_2021",0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7","BOB011_2022",0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8","BOB012_2021",0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9","BOB014_2021",0.2,0,0,0,0,1.2,0,0,0.8,0,0,0,0,0,0.6,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0
"10","BOB018_2021",0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11","CCC003_2022",2.2,0.4,5.2,0,0,5,0,0,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,26,0,0,25,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0
"12","CCC005_2021",1.2,0,0.4,0,0,0,0,0,0.6,0,0,0,0,0,0.2,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0
"13","CCC005_2022",4.8,0,3.8,0,0,0.4,0,0,0.4,0,0,0,0,0,0.6,0,0,0,0,0,0,0,24,0,19,0,0,2,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0
"14","CCC006_2021",0.2,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15","CCC008_2021",2.8,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16","CCC008_2022",0.6,0.6,0.6,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"17","CCC009_2021",2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18","CCC009_2022",1.8,0.6,0,0,0,0,0,0,0.4,0.2,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
"19","CCC011_2021",1.4,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20","CCC011_2022",10.4,1.2,1.2,0,0,0,0,0,0.2,0.6,0,0,0,0,0,0,0,0,0,0,0,10.4,52,6,6,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,52
"21","COL012_2022",0.2,0.4,0,0,0,0,0,0,1.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0
"22","COL013_2021",0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23","COL013_2022",0.4,0.4,0,0,0,0,0,0,1.2,0.4,0,0.2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,6,2,0,1,0,0,0,0,0,0,0,0,0,0
"24","QUA002_2022",1.4,0.4,0,0,0,0,0,0,0.8,0.6,0,0,0,0,1.4,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,4,3,0,0,0,0,7,0,0,0,0,0,0,0
"25","QUA003_2022",0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26","QUA004_2022",0.2,0.2,0.4,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27","QUA005_2022",0.8,0.2,0,0,0,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
"28","QUA006_2022",0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0.6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,3
"29","QUA008_2022",2.6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30","QUA009_2022",2.8,0.6,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,3,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31","QUA010_2022",5.8,0.2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32","QUA011_2022",0.8,0.4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33","QUA015_2022",3.2,0,1.2,0,0,0.8,0,0,1,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0,16,0,6,0,0,4,0,0,5,1,0,0,0,0,0,0,1,0,0,0,0,0
"34","QUA020_2022",0.4,0.4,1.2,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35","QUA024_2022",4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"36","QUA025_2022",0.6,0,2.4,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,3,0,12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"37","BOB005_2022",0,1.2,0,0,0,0,0,0,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0
"38","BOB008_2022",0,0,0,0,0,0,0,0,0,0,0.4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0
"39","BOB009_2022",0,0.2,0,0,0,0,0,0,2.4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,5,0,0,0,0,0,0,0,0,0,0,0,0
"40","BOB010_2022",0,0.8,0,0,0,0,0,0,0.4,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
"41","BOB012_2022",0,0.2,0,0,0,0,0,0,0.6,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0
"42","BOB014_2022",0,0.4,0,0,0,0,0,0,0.2,0,0,0.6,0,1,0.2,0,0,0.4,0,0,0,0.6,0,2,0,0,0,0,0,0,1,0,0,3,0,5,1,0,0,2,0,0,0,3
"43","BOB015_2022",0,0.2,0,0,0,0,0,0,0.4,0,0,0.2,0,5.6,0.2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,28,1,0,0,0,0,0,0,0
"44","BOB016_2022",0,0.2,0,0,0,0,0,0,0.4,0.4,0,0,0,2.4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0,0,0,12,0,0,0,0,0,0,0,0
"45","BOB017_2022",0,0.2,0,0,0,0,0,0,18.6,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,93,2,0,0,0,0,0,0,0,0,0,0,0,0
"46","BOB018_2022",0,0.6,0.2,0,0,0,0,0,7.4,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,37,1,0,0,0,0,0,0,0,0,0,0,0,0
"47","CCC006_2022",0,0.6,0,0,0,0.6,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"48","COL007_2022",0,0.2,0,0,0,0,0,0,0.4,0,0,0,0,0.2,0.2,0.2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,1,1,0,0,0,0,0,0
"49","COL017_2021",0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50","COL017_2022",0,0.2,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0.2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"51","QUA016_2022",0,0,0,0,0,0,1.8,0,0,0,0,0,0,0,0.4,0,0.4,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0
"52","QUA021_2022",0,0,0.2,0,0,0.4,0,0,0,0,0,0,0,0,3.6,0,0,0,0.2,0,0,1.2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,18,0,0,0,1,0,0,6
"53","QUA022_2022",0,0.2,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"54","BOB008_2021",0,0,0,0.2,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"55","CCC004_2021",0,0,0,0,0,0,14.8,0,1.2,0,0,0,0,0,13.6,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,6,0,0,0,0,0,68,0,0,0,0,0,0,0
"56","BOB016_2021",0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"57","BOB017_2021",0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"58","CCC007_2022",0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1
"59","CCC010_2021",0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
"60","COL018_2022",0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
"61","BOB007_2022",0,0,0,0,0,0,0,0,0,0,0,0.2,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,0,0,0,0,0,0,0
"62","CCC002_2022",0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,1,0,0
"63","BOB013_2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"64","BOB019_2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,43,0,0,0,0,0,0,0
"65","CCC004_2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,5,0,0
"66","BOB002_2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"67","CCC010_2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.2,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,1
"68","COL014_2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"69","CCC001_2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0
"70","CCC012_2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
