"","PlotID","spp","year","Q1","Q2","Q3","Q4","Q5","avg.cover.ALL","sum.cover.ALL"
"1","BOB003","ADFA",2022,0,0,1,0,0,0.2,1
"2","BOB003","ADFA",2021,0,0,0,0,0,0,0
"3","BOB003","ERICAL",2022,0,0,0,0,0,0,0
"4","BOB003","ERICAL",2021,0,0,0,0,0,0,0
"5","BOB003","HEAR",2022,0,0,0,0,0,0,0
"6","BOB003","HEAR",2021,0,0,0,0,0,0,0
"7","BOB003","LEPCAL",2022,0,0,0,0,0,0,0
"8","BOB003","LEPCAL",2021,0,0,0,16,0,3.2,16
"9","BOB003","MIMAUR",2022,0,0,0,0,0,0,0
"10","BOB003","MIMAUR",2021,0,0,0,0,0,0,0
"11","BOB003","QUEBER",2022,0,0,0,0,0,0,0
"12","BOB003","QUEBER",2021,0,0,0,0,0,0,0
"13","BOB003","RHAILI",2022,0,0,0,0,0,0,0
"14","BOB003","RHAILI",2021,0,0,0,0,0,0,0
"15","BOB003","ARCMAN",2022,0,0,0,0,0,0,0
"16","BOB003","ARCMAN",2021,0,0,0,0,0,0,0
"17","BOB003","CEACUN",2022,0,0,0,0,0,0,0
"18","BOB003","CEACUN",2021,0,0,0,0,0,0,0
"19","BOB003","CEAOLI",2022,0,0,0,0,0,0,0
"20","BOB003","CEAOLI",2021,0,0,0,0,0,0,0
"21","BOB003","CERBET",2022,0,0,0,0,0,0,0
"22","BOB003","CERBET",2021,0,0,0,0,0,0,0
"23","BOB003","HOLDIS",2022,0,0,0,0,0,0,0
"24","BOB003","HOLDIS",2021,0,0,0,0,0,0,0
"25","BOB003","ERINUD",2022,0,0,0,0,0,0,0
"26","BOB003","ERINUD",2021,0,0,0,0,0,0,0
"27","BOB003","RIBMAL",2022,0,0,0,0,0,0,0
"28","BOB003","RIBMAL",2021,0,0,0,0,0,0,0
"29","BOB003","SYMALB",2022,0,0,0,0,0,0,0
"30","BOB003","SYMALB",2021,0,0,0,0,0,0,0
"31","BOB003","SYMMOL",2022,0,0,0,0,0,0,0
"32","BOB003","SYMMOL",2021,0,0,0,0,0,0,0
"33","BOB004","ADFA",2022,15,25,30,20,65,31,155
"34","BOB004","ADFA",2021,0,4,10,0,25,7.8,39
"35","BOB004","ERICAL",2022,0,0,0,5,0,1,5
"36","BOB004","ERICAL",2021,0,0,0,0,0,0,0
"37","BOB004","HEAR",2022,0,0,0,0,0,0,0
"38","BOB004","HEAR",2021,0,0,0,0,0,0,0
"39","BOB004","LEPCAL",2022,0,0,0,0,0,0,0
"40","BOB004","LEPCAL",2021,0,0,0,0,0,0,0
"41","BOB004","MIMAUR",2022,0,0,0,0,0,0,0
"42","BOB004","MIMAUR",2021,0,0,0,0,0,0,0
"43","BOB004","QUEBER",2022,0,0,0,0,0,0,0
"44","BOB004","QUEBER",2021,0,0,0,0,0,0,0
"45","BOB004","RHAILI",2022,0,0,0,0,0,0,0
"46","BOB004","RHAILI",2021,0,0,0,0,0,0,0
"47","BOB004","ARCMAN",2022,0,0,0,0,0,0,0
"48","BOB004","ARCMAN",2021,0,0,0,0,0,0,0
"49","BOB004","CEACUN",2022,0,0,0,0,0,0,0
"50","BOB004","CEACUN",2021,0,0,0,0,0,0,0
"51","BOB004","CEAOLI",2022,0,0,0,0,0,0,0
"52","BOB004","CEAOLI",2021,0,0,0,0,0,0,0
"53","BOB004","CERBET",2022,0,0,0,0,0,0,0
"54","BOB004","CERBET",2021,0,0,0,0,0,0,0
"55","BOB004","HOLDIS",2022,0,0,0,0,0,0,0
"56","BOB004","HOLDIS",2021,0,0,0,0,0,0,0
"57","BOB004","ERINUD",2022,0,0,0,0,0,0,0
"58","BOB004","ERINUD",2021,0,0,0,0,0,0,0
"59","BOB004","RIBMAL",2022,0,0,0,0,0,0,0
"60","BOB004","RIBMAL",2021,0,0,0,0,0,0,0
"61","BOB004","SYMALB",2022,0,0,0,0,0,0,0
"62","BOB004","SYMALB",2021,0,0,0,0,0,0,0
"63","BOB004","SYMMOL",2022,0,0,0,0,0,0,0
"64","BOB004","SYMMOL",2021,0,0,0,0,0,0,0
"65","BOB005","ADFA",2022,0,11,0,10,15,7.2,36
"66","BOB005","ADFA",2021,0,4,4,7,0,3,15
"67","BOB005","ERICAL",2022,0,0,0,0,0,0,0
"68","BOB005","ERICAL",2021,0,0,0,0,0,0,0
"69","BOB005","HEAR",2022,0,0,0,0,0,0,0
"70","BOB005","HEAR",2021,0,0,0,0,0,0,0
"71","BOB005","LEPCAL",2022,0,0,0,0,0,0,0
"72","BOB005","LEPCAL",2021,0,0,0,0,0,0,0
"73","BOB005","MIMAUR",2022,0,0,0,0,0,0,0
"74","BOB005","MIMAUR",2021,0,0,0,0,0,0,0
"75","BOB005","QUEBER",2022,0,0,0,0,0,0,0
"76","BOB005","QUEBER",2021,0,0,0,0,0,0,0
"77","BOB005","RHAILI",2022,0,0,0,0,0,0,0
"78","BOB005","RHAILI",2021,0,0,0,0,0,0,0
"79","BOB005","ARCMAN",2022,0,0,0,0,0,0,0
"80","BOB005","ARCMAN",2021,0,0,0,0,0,0,0
"81","BOB005","CEACUN",2022,0,0,0,0,0,0,0
"82","BOB005","CEACUN",2021,0,0,0,0,0,0,0
"83","BOB005","CEAOLI",2022,0,0,0,0,0,0,0
"84","BOB005","CEAOLI",2021,0,0,0,0,0,0,0
"85","BOB005","CERBET",2022,0,0,0,0,0,0,0
"86","BOB005","CERBET",2021,0,0,0,0,0,0,0
"87","BOB005","HOLDIS",2022,0,0,0,0,0,0,0
"88","BOB005","HOLDIS",2021,0,0,0,0,0,0,0
"89","BOB005","ERINUD",2022,0,0,0,0,0,0,0
"90","BOB005","ERINUD",2021,0,0,0,0,0,0,0
"91","BOB005","RIBMAL",2022,0,0,0,0,0,0,0
"92","BOB005","RIBMAL",2021,0,0,0,0,0,0,0
"93","BOB005","SYMALB",2022,0,0,0,0,0,0,0
"94","BOB005","SYMALB",2021,0,0,0,0,0,0,0
"95","BOB005","SYMMOL",2022,0,0,0,0,0,0,0
"96","BOB005","SYMMOL",2021,0,0,0,0,0,0,0
"97","BOB008","ADFA",2022,0,1,0,0,0,0.2,1
"98","BOB008","ADFA",2021,0,1,0,0,0,0.2,1
"99","BOB008","ERICAL",2022,0,0,0,0,0,0,0
"100","BOB008","ERICAL",2021,0,0,0,0,0,0,0
"101","BOB008","HEAR",2022,0,0,0,0,0,0,0
"102","BOB008","HEAR",2021,0,0,0,0,0,0,0
"103","BOB008","LEPCAL",2022,0,0,22,0,43,13,65
"104","BOB008","LEPCAL",2021,0,0,0,0,0.4,0.08,0.4
"105","BOB008","MIMAUR",2022,0,0,0,0,0,0,0
"106","BOB008","MIMAUR",2021,0,0,0,0,0,0,0
"107","BOB008","QUEBER",2022,0,0,0,0,0,0,0
"108","BOB008","QUEBER",2021,0,0,0,0,0,0,0
"109","BOB008","RHAILI",2022,0,0,0,0,0,0,0
"110","BOB008","RHAILI",2021,0,0,0,0,0,0,0
"111","BOB008","ARCMAN",2022,0,0,0,0,0,0,0
"112","BOB008","ARCMAN",2021,0,0,0,0,0,0,0
"113","BOB008","CEACUN",2022,0,0,0,0,0,0,0
"114","BOB008","CEACUN",2021,0,0,0,0,0,0,0
"115","BOB008","CEAOLI",2022,0,0,0,0,0,0,0
"116","BOB008","CEAOLI",2021,0,0,0,0,0,0,0
"117","BOB008","CERBET",2022,0,0,0,0,0,0,0
"118","BOB008","CERBET",2021,0,0,0,0,0,0,0
"119","BOB008","HOLDIS",2022,0,0,0,0,0,0,0
"120","BOB008","HOLDIS",2021,0,0,0,0,0,0,0
"121","BOB008","ERINUD",2022,0,0,0,0,0,0,0
"122","BOB008","ERINUD",2021,0,0,0,0,0,0,0
"123","BOB008","RIBMAL",2022,0,0,0,0,0,0,0
"124","BOB008","RIBMAL",2021,0,0,0,0,0,0,0
"125","BOB008","SYMALB",2022,0,0,0,0,0,0,0
"126","BOB008","SYMALB",2021,0,0,0,0,0,0,0
"127","BOB008","SYMMOL",2022,0,0,0,0,0,0,0
"128","BOB008","SYMMOL",2021,0,0,0,0,0,0,0
"129","BOB009","ADFA",2022,0,0,0,0,10,2,10
"130","BOB009","ADFA",2021,11,3,0,0,25,7.8,39
"131","BOB009","ERICAL",2022,15,30,8,0,0,10.6,53
"132","BOB009","ERICAL",2021,0,0,14,0,0,2.8,14
"133","BOB009","HEAR",2022,0,0,0,0,0,0,0
"134","BOB009","HEAR",2021,0,0,0,0,0,0,0
"135","BOB009","LEPCAL",2022,0,0,0,0,0,0,0
"136","BOB009","LEPCAL",2021,0,0,0,0,0,0,0
"137","BOB009","MIMAUR",2022,0,0,0,0,0,0,0
"138","BOB009","MIMAUR",2021,0,0,0,0,0,0,0
"139","BOB009","QUEBER",2022,0,0,0,0,0,0,0
"140","BOB009","QUEBER",2021,0,0,0,0,0,0,0
"141","BOB009","RHAILI",2022,0,0,0,0,0,0,0
"142","BOB009","RHAILI",2021,0,0,0,0,0,0,0
"143","BOB009","ARCMAN",2022,0,0,0,0,0,0,0
"144","BOB009","ARCMAN",2021,0,0,0,0,0,0,0
"145","BOB009","CEACUN",2022,0,0,0,0,0,0,0
"146","BOB009","CEACUN",2021,0,0,0,0,0,0,0
"147","BOB009","CEAOLI",2022,0,0,0,0,0,0,0
"148","BOB009","CEAOLI",2021,0,0,0,0,0,0,0
"149","BOB009","CERBET",2022,0,0,0,0,0,0,0
"150","BOB009","CERBET",2021,0,0,0,0,0,0,0
"151","BOB009","HOLDIS",2022,0,0,0,0,0,0,0
"152","BOB009","HOLDIS",2021,0,0,0,0,0,0,0
"153","BOB009","ERINUD",2022,0,0,0,0,0,0,0
"154","BOB009","ERINUD",2021,0,0,0,0,0,0,0
"155","BOB009","RIBMAL",2022,0,0,0,0,0,0,0
"156","BOB009","RIBMAL",2021,0,0,0,0,0,0,0
"157","BOB009","SYMALB",2022,0,0,0,0,0,0,0
"158","BOB009","SYMALB",2021,0,0,0,0,0,0,0
"159","BOB009","SYMMOL",2022,0,0,0,0,0,0,0
"160","BOB009","SYMMOL",2021,0,0,0,0,0,0,0
"161","BOB010","ADFA",2022,0,2,0,15,20,7.4,37
"162","BOB010","ADFA",2021,0,0,0,4,20,4.8,24
"163","BOB010","ERICAL",2022,0,0,20,0,0,4,20
"164","BOB010","ERICAL",2021,0,0,13,0,0,2.6,13
"165","BOB010","HEAR",2022,0,0,0,0,0,0,0
"166","BOB010","HEAR",2021,0,0,0,0,0,0,0
"167","BOB010","LEPCAL",2022,0,0,0,0,0,0,0
"168","BOB010","LEPCAL",2021,0,0,0,0,0,0,0
"169","BOB010","MIMAUR",2022,0,0,0,0,0,0,0
"170","BOB010","MIMAUR",2021,0,0,0,0,0,0,0
"171","BOB010","QUEBER",2022,0,0,0,0,0,0,0
"172","BOB010","QUEBER",2021,0,0,0,0,0,0,0
"173","BOB010","RHAILI",2022,0,0,0,0,0,0,0
"174","BOB010","RHAILI",2021,0,0,0,0,0,0,0
"175","BOB010","ARCMAN",2022,0,0,0,0,0,0,0
"176","BOB010","ARCMAN",2021,0,0,0,0,0,0,0
"177","BOB010","CEACUN",2022,0,0,0,0,0,0,0
"178","BOB010","CEACUN",2021,0,0,0,0,0,0,0
"179","BOB010","CEAOLI",2022,0,0,0,0,0,0,0
"180","BOB010","CEAOLI",2021,0,0,0,0,0,0,0
"181","BOB010","CERBET",2022,0,0,0,0,0,0,0
"182","BOB010","CERBET",2021,0,0,0,0,0,0,0
"183","BOB010","HOLDIS",2022,0,0,0,0,0,0,0
"184","BOB010","HOLDIS",2021,0,0,0,0,0,0,0
"185","BOB010","ERINUD",2022,0,0,0,0,0,0,0
"186","BOB010","ERINUD",2021,0,0,0,0,0,0,0
"187","BOB010","RIBMAL",2022,0,0,0,0,0,0,0
"188","BOB010","RIBMAL",2021,0,0,0,0,0,0,0
"189","BOB010","SYMALB",2022,0,0,0,0,0,0,0
"190","BOB010","SYMALB",2021,0,0,0,0,0,0,0
"191","BOB010","SYMMOL",2022,0,0,0,0,0,0,0
"192","BOB010","SYMMOL",2021,0,0,0,0,0,0,0
"193","BOB011","ADFA",2022,0,0.1,0,0,0.1,0.04,0.2
"194","BOB011","ADFA",2021,0,17,0,0,2,3.8,19
"195","BOB011","ERICAL",2022,0,0,0,0,0,0,0
"196","BOB011","ERICAL",2021,0,0,0,0,0,0,0
"197","BOB011","HEAR",2022,0,0,0,0,0,0,0
"198","BOB011","HEAR",2021,0,0,0,0,0,0,0
"199","BOB011","LEPCAL",2022,0,0,0,0,0,0,0
"200","BOB011","LEPCAL",2021,0,0,0,0,0,0,0
"201","BOB011","MIMAUR",2022,0,0,0,0,0,0,0
"202","BOB011","MIMAUR",2021,0,0,0,0,0,0,0
"203","BOB011","QUEBER",2022,0,0,0,0,0,0,0
"204","BOB011","QUEBER",2021,0,0,0,0,0,0,0
"205","BOB011","RHAILI",2022,0,0,0,0,0,0,0
"206","BOB011","RHAILI",2021,0,0,0,0,0,0,0
"207","BOB011","ARCMAN",2022,0,0,0,0,0,0,0
"208","BOB011","ARCMAN",2021,0,0,0,0,0,0,0
"209","BOB011","CEACUN",2022,0,0,0,0,0,0,0
"210","BOB011","CEACUN",2021,0,0,0,0,0,0,0
"211","BOB011","CEAOLI",2022,0,0,0,0,0,0,0
"212","BOB011","CEAOLI",2021,0,0,0,0,0,0,0
"213","BOB011","CERBET",2022,0,0,0,0,0,0,0
"214","BOB011","CERBET",2021,0,0,0,0,0,0,0
"215","BOB011","HOLDIS",2022,0,0,0,0,0,0,0
"216","BOB011","HOLDIS",2021,0,0,0,0,0,0,0
"217","BOB011","ERINUD",2022,0,0,0,0,0,0,0
"218","BOB011","ERINUD",2021,0,0,0,0,0,0,0
"219","BOB011","RIBMAL",2022,0,0,0,0,0,0,0
"220","BOB011","RIBMAL",2021,0,0,0,0,0,0,0
"221","BOB011","SYMALB",2022,0,0,0,0,0,0,0
"222","BOB011","SYMALB",2021,0,0,0,0,0,0,0
"223","BOB011","SYMMOL",2022,0,0,0,0,0,0,0
"224","BOB011","SYMMOL",2021,0,0,0,0,0,0,0
"225","BOB012","ADFA",2022,0,0,0,15,0,3,15
"226","BOB012","ADFA",2021,0,0,0,24,2,5.2,26
"227","BOB012","ERICAL",2022,35,40,0,0,0,15,75
"228","BOB012","ERICAL",2021,14,20,0,0,0,6.8,34
"229","BOB012","HEAR",2022,0,0,0,0,0,0,0
"230","BOB012","HEAR",2021,0,0,0,0,0,0,0
"231","BOB012","LEPCAL",2022,0,0,0,0,0,0,0
"232","BOB012","LEPCAL",2021,0,0,0,0,0,0,0
"233","BOB012","MIMAUR",2022,0,0,0,0,0,0,0
"234","BOB012","MIMAUR",2021,0,0,0,0,0,0,0
"235","BOB012","QUEBER",2022,0,0,0,0,0,0,0
"236","BOB012","QUEBER",2021,0,0,0,0,0,0,0
"237","BOB012","RHAILI",2022,0,0,0,0,0,0,0
"238","BOB012","RHAILI",2021,0,0,0,0,0,0,0
"239","BOB012","ARCMAN",2022,0,0,0,0,0,0,0
"240","BOB012","ARCMAN",2021,0,0,0,0,0,0,0
"241","BOB012","CEACUN",2022,0,0,0,0,0,0,0
"242","BOB012","CEACUN",2021,0,0,0,0,0,0,0
"243","BOB012","CEAOLI",2022,0,0,0,0,0,0,0
"244","BOB012","CEAOLI",2021,0,0,0,0,0,0,0
"245","BOB012","CERBET",2022,0,0,0,0,0,0,0
"246","BOB012","CERBET",2021,0,0,0,0,0,0,0
"247","BOB012","HOLDIS",2022,0,0,0,0,0,0,0
"248","BOB012","HOLDIS",2021,0,0,0,0,0,0,0
"249","BOB012","ERINUD",2022,0,0,0,0,0,0,0
"250","BOB012","ERINUD",2021,0,0,0,0,0,0,0
"251","BOB012","RIBMAL",2022,0,0,0,0,0,0,0
"252","BOB012","RIBMAL",2021,0,0,0,0,0,0,0
"253","BOB012","SYMALB",2022,0,0,0,0,0,0,0
"254","BOB012","SYMALB",2021,0,0,0,0,0,0,0
"255","BOB012","SYMMOL",2022,0,0,0,0,0,0,0
"256","BOB012","SYMMOL",2021,0,0,0,0,0,0,0
"257","BOB014","ADFA",2022,0,0,5,0.5,0,1.1,5.5
"258","BOB014","ADFA",2021,0,0,0,0,0,0,0
"259","BOB014","ERICAL",2022,0,0,0,0,0,0,0
"260","BOB014","ERICAL",2021,0,0,0,0,0,0,0
"261","BOB014","HEAR",2022,0,0,0,0,20,4,20
"262","BOB014","HEAR",2021,0,0,0,0,10,2,10
"263","BOB014","LEPCAL",2022,15,0,32,11,2,12,60
"264","BOB014","LEPCAL",2021,0,0,0,7,0,1.4,7
"265","BOB014","MIMAUR",2022,0,0,0,0,0,0,0
"266","BOB014","MIMAUR",2021,0,0,0,0,0,0,0
"267","BOB014","QUEBER",2022,35,0,0,0,0,7,35
"268","BOB014","QUEBER",2021,13,0,0,0,0,2.6,13
"269","BOB014","RHAILI",2022,0,0,0,0,0,0,0
"270","BOB014","RHAILI",2021,0,0,0,0,0,0,0
"271","BOB014","ARCMAN",2022,0,0,0,0,0,0,0
"272","BOB014","ARCMAN",2021,0,0,0,0,0,0,0
"273","BOB014","CEACUN",2022,0,0,0,0,0,0,0
"274","BOB014","CEACUN",2021,0,0,0,0,0,0,0
"275","BOB014","CEAOLI",2022,0,0,0,0,0,0,0
"276","BOB014","CEAOLI",2021,0,0,0,0,0,0,0
"277","BOB014","CERBET",2022,0,0,0,0,0,0,0
"278","BOB014","CERBET",2021,0,0,0,0,0,0,0
"279","BOB014","HOLDIS",2022,0,0,0,0,0,0,0
"280","BOB014","HOLDIS",2021,0,0,0,0,0,0,0
"281","BOB014","ERINUD",2022,0,0,0,0,0,0,0
"282","BOB014","ERINUD",2021,0,0,0,0,0,0,0
"283","BOB014","RIBMAL",2022,0,0,0,0,0,0,0
"284","BOB014","RIBMAL",2021,0,0,0,0,0,0,0
"285","BOB014","SYMALB",2022,0,0,0,0,0,0,0
"286","BOB014","SYMALB",2021,0,0,0,0,0,0,0
"287","BOB014","SYMMOL",2022,0,0,0,0,0,0,0
"288","BOB014","SYMMOL",2021,0,0,0,0,0,0,0
"289","BOB015","ADFA",2022,0,6,0,0,0,1.2,6
"290","BOB015","ADFA",2021,0,3,0,0,10,2.6,13
"291","BOB015","ERICAL",2022,0,0,0,0,0,0,0
"292","BOB015","ERICAL",2021,0,0,0,0,0,0,0
"293","BOB015","HEAR",2022,0,0,5,0,0,1,5
"294","BOB015","HEAR",2021,0,0,0,0,0,0,0
"295","BOB015","LEPCAL",2022,27,4,16,75,30,30.4,152
"296","BOB015","LEPCAL",2021,16,24,6,30,12,17.6,88
"297","BOB015","MIMAUR",2022,0,0,0,0,0,0,0
"298","BOB015","MIMAUR",2021,0,0,0,0,0,0,0
"299","BOB015","QUEBER",2022,0,0,0,0,0,0,0
"300","BOB015","QUEBER",2021,0,0,0,0,0,0,0
"301","BOB015","RHAILI",2022,0,0,0,0,0,0,0
"302","BOB015","RHAILI",2021,0,0,0,0,0,0,0
"303","BOB015","ARCMAN",2022,0,0,0,0,0,0,0
"304","BOB015","ARCMAN",2021,0,0,0,0,0,0,0
"305","BOB015","CEACUN",2022,0,0,0,0,0,0,0
"306","BOB015","CEACUN",2021,0,0,0,0,0,0,0
"307","BOB015","CEAOLI",2022,0,0,0,0,0,0,0
"308","BOB015","CEAOLI",2021,0,0,0,0,0,0,0
"309","BOB015","CERBET",2022,0,0,0,0,0,0,0
"310","BOB015","CERBET",2021,0,0,0,0,0,0,0
"311","BOB015","HOLDIS",2022,0,0,0,0,0,0,0
"312","BOB015","HOLDIS",2021,0,0,0,0,0,0,0
"313","BOB015","ERINUD",2022,0,0,0,0,0,0,0
"314","BOB015","ERINUD",2021,0,0,0,0,0,0,0
"315","BOB015","RIBMAL",2022,0,0,0,0,0,0,0
"316","BOB015","RIBMAL",2021,0,0,0,0,0,0,0
"317","BOB015","SYMALB",2022,0,0,0,0,0,0,0
"318","BOB015","SYMALB",2021,0,0,0,0,0,0,0
"319","BOB015","SYMMOL",2022,0,0,0,0,0,0,0
"320","BOB015","SYMMOL",2021,0,0,0,0,0,0,0
"321","BOB016","ADFA",2022,0,0,0.1,0,0,0.02,0.1
"322","BOB016","ADFA",2021,0,0,0,0,0,0,0
"323","BOB016","ERICAL",2022,20,15,6,0,0,8.2,41
"324","BOB016","ERICAL",2021,8,0,20,0,0,5.6,28
"325","BOB016","HEAR",2022,0,0,0,0,0,0,0
"326","BOB016","HEAR",2021,0,0,0,0,5,1,5
"327","BOB016","LEPCAL",2022,0,0,14,40,20,14.8,74
"328","BOB016","LEPCAL",2021,0,0,0,32,12,8.8,44
"329","BOB016","MIMAUR",2022,0,0,0,0,0,0,0
"330","BOB016","MIMAUR",2021,0.2,0,0,0,0,0.04,0.2
"331","BOB016","QUEBER",2022,0,0,0,0,0,0,0
"332","BOB016","QUEBER",2021,0,0,0,0,0,0,0
"333","BOB016","RHAILI",2022,0,0,0,0,0,0,0
"334","BOB016","RHAILI",2021,0,0,0,0,0,0,0
"335","BOB016","ARCMAN",2022,0,0,0,0,0,0,0
"336","BOB016","ARCMAN",2021,0,0,0,0,0,0,0
"337","BOB016","CEACUN",2022,0,0,0,0,0,0,0
"338","BOB016","CEACUN",2021,0,0,0,0,0,0,0
"339","BOB016","CEAOLI",2022,0,0,0,0,0,0,0
"340","BOB016","CEAOLI",2021,0,0,0,0,0,0,0
"341","BOB016","CERBET",2022,0,0,0,0,0,0,0
"342","BOB016","CERBET",2021,0,0,0,0,0,0,0
"343","BOB016","HOLDIS",2022,0,0,0,0,0,0,0
"344","BOB016","HOLDIS",2021,0,0,0,0,0,0,0
"345","BOB016","ERINUD",2022,0,0,0,0,0,0,0
"346","BOB016","ERINUD",2021,0,0,0,0,0,0,0
"347","BOB016","RIBMAL",2022,0,0,0,0,0,0,0
