"","PlotID","spp","year","avg.count.1m2","sum.count.5m2","count.250m2"
"1","CCC004","ADFA",2021,0,0,0
"2","CCC004","ADFA",2022,0,0,0
"3","CCC004","ARCMAN",2021,0,0,0
"4","CCC004","ARCMAN",2022,0,0,0
"5","CCC004","CEACUN",2021,0,0,0
"6","CCC004","CEACUN",2022,0,0,0
"7","CCC004","CEAOLI",2021,14.8,74,3700
"8","CCC004","CEAOLI",2022,0,0,0
"9","CCC004","CERBET",2021,0,0,0
"10","CCC004","CERBET",2022,0,0,0
"11","CCC004","ERICAL",2021,1.2,6,300
"12","CCC004","ERICAL",2022,0,0,0
"13","CCC004","ERINUD",2021,0,0,0
"14","CCC004","ERINUD",2022,0,0,0
"15","CCC004","HEAR",2021,0,0,0
"16","CCC004","HEAR",2022,0,0,0
"17","CCC004","HOLDIS",2021,0,0,0
"18","CCC004","HOLDIS",2022,0,0,0
"19","CCC004","LEPCAL",2021,13.6,68,3400
"20","CCC004","LEPCAL",2022,0.6,3,150
"21","CCC004","MIMAUR",2021,0,0,0
"22","CCC004","MIMAUR",2022,0,0,0
"23","CCC004","QUEBER",2021,0,0,0
"24","CCC004","QUEBER",2022,0,0,0
"25","CCC004","RHAILI",2021,0,0,0
"26","CCC004","RHAILI",2022,0,0,0
"27","CCC004","RIBMAL",2021,0,0,0
"28","CCC004","RIBMAL",2022,0,0,0
"29","CCC004","SYMALB",2021,0,0,0
"30","CCC004","SYMALB",2022,0,0,0
"31","CCC004","SYMMOL",2021,0,0,0
"32","CCC004","SYMMOL",2022,0,0,0
"33","CCC004","TOXDIV",2021,0,0,0
"34","CCC004","TOXDIV",2022,0,0,0
"35","CCC011","ADFA",2021,0,0,0
"36","CCC011","ADFA",2022,1.2,6,300
"37","CCC011","ARCMAN",2021,0,0,0
"38","CCC011","ARCMAN",2022,0,0,0
"39","CCC011","CEACUN",2021,0.2,1,50
"40","CCC011","CEACUN",2022,0,0,0
"41","CCC011","CEAOLI",2021,0,0,0
"42","CCC011","CEAOLI",2022,0,0,0
"43","CCC011","CERBET",2021,0.2,1,50
"44","CCC011","CERBET",2022,0,0,0
"45","CCC011","ERICAL",2021,0,0,0
"46","CCC011","ERICAL",2022,0.2,1,50
"47","CCC011","ERINUD",2021,0,0,0
"48","CCC011","ERINUD",2022,0,0,0
"49","CCC011","HEAR",2021,0,0,0
"50","CCC011","HEAR",2022,0,0,0
"51","CCC011","HOLDIS",2021,0,0,0
"52","CCC011","HOLDIS",2022,0,0,0
"53","CCC011","LEPCAL",2021,0,0,0
"54","CCC011","LEPCAL",2022,0,0,0
"55","CCC011","MIMAUR",2021,0,0,0
"56","CCC011","MIMAUR",2022,0,0,0
"57","CCC011","QUEBER",2021,0,0,0
"58","CCC011","QUEBER",2022,0,0,0
"59","CCC011","RHAILI",2021,0,0,0
"60","CCC011","RHAILI",2022,0,0,0
"61","CCC011","RIBMAL",2021,0,0,0
"62","CCC011","RIBMAL",2022,0,0,0
"63","CCC011","SYMALB",2021,0,0,0
"64","CCC011","SYMALB",2022,0,0,0
"65","CCC011","SYMMOL",2021,0,0,0
"66","CCC011","SYMMOL",2022,0,0,0
"67","CCC011","TOXDIV",2021,0,0,0
"68","CCC011","TOXDIV",2022,0,0,0
"69","COL014","ADFA",2021,0,0,0
"70","COL014","ADFA",2022,0,0,0
"71","COL014","ARCMAN",2021,0,0,0
"72","COL014","ARCMAN",2022,0,0,0
"73","COL014","CEACUN",2021,0,0,0
"74","COL014","CEACUN",2022,0,0,0
"75","COL014","CEAOLI",2021,0,0,0
"76","COL014","CEAOLI",2022,0,0,0
"77","COL014","CERBET",2021,0,0,0
"78","COL014","CERBET",2022,0,0,0
"79","COL014","ERICAL",2021,0,0,0
"80","COL014","ERICAL",2022,0,0,0
"81","COL014","ERINUD",2021,0,0,0
"82","COL014","ERINUD",2022,0,0,0
"83","COL014","HEAR",2021,0,0,0
"84","COL014","HEAR",2022,0,0,0
"85","COL014","HOLDIS",2021,0,0,0
"86","COL014","HOLDIS",2022,0,0,0
"87","COL014","LEPCAL",2021,0,0,0
"88","COL014","LEPCAL",2022,0,0,0
"89","COL014","MIMAUR",2021,0,0,0
"90","COL014","MIMAUR",2022,0,0,0
"91","COL014","QUEBER",2021,0,0,0
"92","COL014","QUEBER",2022,0,0,0
"93","COL014","RHAILI",2021,0,0,0
"94","COL014","RHAILI",2022,0,0,0
"95","COL014","RIBMAL",2021,0,0,0
"96","COL014","RIBMAL",2022,0,0,0
"97","COL014","SYMALB",2021,0,0,0
"98","COL014","SYMALB",2022,0,0,0
"99","COL014","SYMMOL",2021,0,0,0
"100","COL014","SYMMOL",2022,0,0,0
"101","COL014","TOXDIV",2021,0,0,0
"102","COL014","TOXDIV",2022,0,0,0
"103","BOB012","ADFA",2021,0,0,0
"104","BOB012","ADFA",2022,0,0,0
"105","BOB012","ARCMAN",2021,0,0,0
"106","BOB012","ARCMAN",2022,0,0,0
"107","BOB012","CEACUN",2021,0,0,0
"108","BOB012","CEACUN",2022,0,0,0
"109","BOB012","CEAOLI",2021,0,0,0
"110","BOB012","CEAOLI",2022,0,0,0
"111","BOB012","CERBET",2021,0,0,0
"112","BOB012","CERBET",2022,0,0,0
"113","BOB012","ERICAL",2021,0,0,0
"114","BOB012","ERICAL",2022,0.6,3,150
"115","BOB012","ERINUD",2021,0,0,0
"116","BOB012","ERINUD",2022,0,0,0
"117","BOB012","HEAR",2021,0,0,0
"118","BOB012","HEAR",2022,0,0,0
"119","BOB012","HOLDIS",2021,0,0,0
"120","BOB012","HOLDIS",2022,0,0,0
"121","BOB012","LEPCAL",2021,0,0,0
"122","BOB012","LEPCAL",2022,0,0,0
"123","BOB012","MIMAUR",2021,0,0,0
"124","BOB012","MIMAUR",2022,0,0,0
"125","BOB012","QUEBER",2021,0,0,0
"126","BOB012","QUEBER",2022,0,0,0
"127","BOB012","RHAILI",2021,0,0,0
"128","BOB012","RHAILI",2022,0,0,0
"129","BOB012","RIBMAL",2021,0,0,0
"130","BOB012","RIBMAL",2022,0,0,0
"131","BOB012","SYMALB",2021,0,0,0
"132","BOB012","SYMALB",2022,0,0,0
"133","BOB012","SYMMOL",2021,0,0,0
"134","BOB012","SYMMOL",2022,0,0,0
"135","BOB012","TOXDIV",2021,0,0,0
"136","BOB012","TOXDIV",2022,0,0,0
"137","BOB001","ADFA",2021,0,0,0
"138","BOB001","ADFA",2022,0,0,0
"139","BOB001","ARCMAN",2021,0,0,0
"140","BOB001","ARCMAN",2022,0,0,0
"141","BOB001","CEACUN",2021,0,0,0
"142","BOB001","CEACUN",2022,0,0,0
"143","BOB001","CEAOLI",2021,0,0,0
"144","BOB001","CEAOLI",2022,0,0,0
"145","BOB001","CERBET",2021,0,0,0
"146","BOB001","CERBET",2022,0,0,0
"147","BOB001","ERICAL",2021,0,0,0
"148","BOB001","ERICAL",2022,3.6,18,900
"149","BOB001","ERINUD",2021,0,0,0
"150","BOB001","ERINUD",2022,0,0,0
"151","BOB001","HEAR",2021,0,0,0
"152","BOB001","HEAR",2022,0,0,0
"153","BOB001","HOLDIS",2021,0,0,0
"154","BOB001","HOLDIS",2022,0,0,0
"155","BOB001","LEPCAL",2021,0,0,0
"156","BOB001","LEPCAL",2022,0,0,0
"157","BOB001","MIMAUR",2021,0,0,0
"158","BOB001","MIMAUR",2022,0,0,0
"159","BOB001","QUEBER",2021,0,0,0
"160","BOB001","QUEBER",2022,0,0,0
"161","BOB001","RHAILI",2021,0,0,0
"162","BOB001","RHAILI",2022,0,0,0
"163","BOB001","RIBMAL",2021,0,0,0
"164","BOB001","RIBMAL",2022,0,0,0
"165","BOB001","SYMALB",2021,0,0,0
"166","BOB001","SYMALB",2022,0,0,0
"167","BOB001","SYMMOL",2021,0,0,0
"168","BOB001","SYMMOL",2022,0,0,0
"169","BOB001","TOXDIV",2021,0,0,0
"170","BOB001","TOXDIV",2022,0,0,0
"171","BOB004","ADFA",2021,0.8,4,200
"172","BOB004","ADFA",2022,0.6,3,150
"173","BOB004","ARCMAN",2021,0,0,0
"174","BOB004","ARCMAN",2022,0,0,0
"175","BOB004","CEACUN",2021,0,0,0
"176","BOB004","CEACUN",2022,0,0,0
"177","BOB004","CEAOLI",2021,0,0,0
"178","BOB004","CEAOLI",2022,0,0,0
"179","BOB004","CERBET",2021,0,0,0
"180","BOB004","CERBET",2022,0,0,0
"181","BOB004","ERICAL",2021,0,0,0
"182","BOB004","ERICAL",2022,0,0,0
"183","BOB004","ERINUD",2021,0,0,0
"184","BOB004","ERINUD",2022,0,0,0
"185","BOB004","HEAR",2021,0,0,0
"186","BOB004","HEAR",2022,0,0,0
"187","BOB004","HOLDIS",2021,0,0,0
"188","BOB004","HOLDIS",2022,0,0,0
"189","BOB004","LEPCAL",2021,0,0,0
"190","BOB004","LEPCAL",2022,0,0,0
"191","BOB004","MIMAUR",2021,0,0,0
"192","BOB004","MIMAUR",2022,0,0,0
"193","BOB004","QUEBER",2021,0,0,0
"194","BOB004","QUEBER",2022,0,0,0
"195","BOB004","RHAILI",2021,0,0,0
"196","BOB004","RHAILI",2022,0,0,0
"197","BOB004","RIBMAL",2021,0,0,0
"198","BOB004","RIBMAL",2022,0,0,0
"199","BOB004","SYMALB",2021,0,0,0
"200","BOB004","SYMALB",2022,0,0,0
"201","BOB004","SYMMOL",2021,0,0,0
"202","BOB004","SYMMOL",2022,0,0,0
"203","BOB004","TOXDIV",2021,0,0,0
"204","BOB004","TOXDIV",2022,0,0,0
"205","BOB005","ADFA",2021,0,0,0
"206","BOB005","ADFA",2022,0,0,0
"207","BOB005","ARCMAN",2021,0,0,0
"208","BOB005","ARCMAN",2022,0,0,0
"209","BOB005","CEACUN",2021,0,0,0
"210","BOB005","CEACUN",2022,0,0,0
"211","BOB005","CEAOLI",2021,0,0,0
"212","BOB005","CEAOLI",2022,0,0,0
"213","BOB005","CERBET",2021,0,0,0
"214","BOB005","CERBET",2022,0,0,0
"215","BOB005","ERICAL",2021,0,0,0
"216","BOB005","ERICAL",2022,2.2,11,550
"217","BOB005","ERINUD",2021,0,0,0
"218","BOB005","ERINUD",2022,0,0,0
"219","BOB005","HEAR",2021,0,0,0
"220","BOB005","HEAR",2022,0,0,0
"221","BOB005","HOLDIS",2021,0,0,0
"222","BOB005","HOLDIS",2022,0,0,0
"223","BOB005","LEPCAL",2021,0,0,0
"224","BOB005","LEPCAL",2022,0,0,0
"225","BOB005","MIMAUR",2021,0,0,0
"226","BOB005","MIMAUR",2022,0,0,0
"227","BOB005","QUEBER",2021,0,0,0
"228","BOB005","QUEBER",2022,0,0,0
"229","BOB005","RHAILI",2021,0,0,0
"230","BOB005","RHAILI",2022,0,0,0
"231","BOB005","RIBMAL",2021,0,0,0
"232","BOB005","RIBMAL",2022,0,0,0
"233","BOB005","SYMALB",2021,0,0,0
"234","BOB005","SYMALB",2022,0,0,0
"235","BOB005","SYMMOL",2021,0,0,0
"236","BOB005","SYMMOL",2022,0,0,0
"237","BOB005","TOXDIV",2021,0,0,0
"238","BOB005","TOXDIV",2022,0,0,0
"239","BOB006","ADFA",2021,0,0,0
"240","BOB006","ADFA",2022,0,0,0
"241","BOB006","ARCMAN",2021,0,0,0
"242","BOB006","ARCMAN",2022,0,0,0
"243","BOB006","CEACUN",2021,0,0,0
"244","BOB006","CEACUN",2022,0,0,0
"245","BOB006","CEAOLI",2021,0,0,0
"246","BOB006","CEAOLI",2022,0,0,0
"247","BOB006","CERBET",2021,0,0,0
"248","BOB006","CERBET",2022,0,0,0
"249","BOB006","ERICAL",2021,0,0,0
"250","BOB006","ERICAL",2022,4.2,21,1050
"251","BOB006","ERINUD",2021,0,0,0
"252","BOB006","ERINUD",2022,0,0,0
"253","BOB006","HEAR",2021,0,0,0
"254","BOB006","HEAR",2022,0,0,0
"255","BOB006","HOLDIS",2021,0,0,0
"256","BOB006","HOLDIS",2022,0,0,0
"257","BOB006","LEPCAL",2021,0,0,0
"258","BOB006","LEPCAL",2022,0,0,0
"259","BOB006","MIMAUR",2021,0,0,0
"260","BOB006","MIMAUR",2022,0,0,0
"261","BOB006","QUEBER",2021,0,0,0
"262","BOB006","QUEBER",2022,0,0,0
"263","BOB006","RHAILI",2021,0,0,0
"264","BOB006","RHAILI",2022,0,0,0
"265","BOB006","RIBMAL",2021,0,0,0
"266","BOB006","RIBMAL",2022,0,0,0
"267","BOB006","SYMALB",2021,0,0,0
"268","BOB006","SYMALB",2022,0,0,0
"269","BOB006","SYMMOL",2021,0,0,0
"270","BOB006","SYMMOL",2022,0,0,0
"271","BOB006","TOXDIV",2021,0,0,0
"272","BOB006","TOXDIV",2022,0,0,0
"273","BOB009","ADFA",2021,0,0,0
"274","BOB009","ADFA",2022,0,0,0
"275","BOB009","ARCMAN",2021,0,0,0
"276","BOB009","ARCMAN",2022,0,0,0
"277","BOB009","CEACUN",2021,0,0,0
"278","BOB009","CEACUN",2022,0,0,0
"279","BOB009","CEAOLI",2021,0,0,0
"280","BOB009","CEAOLI",2022,0,0,0
"281","BOB009","CERBET",2021,0,0,0
"282","BOB009","CERBET",2022,0,0,0
"283","BOB009","ERICAL",2021,0,0,0
"284","BOB009","ERICAL",2022,2.4,12,600
"285","BOB009","ERINUD",2021,0,0,0
"286","BOB009","ERINUD",2022,0,0,0
"287","BOB009","HEAR",2021,0,0,0
"288","BOB009","HEAR",2022,0,0,0
"289","BOB009","HOLDIS",2021,0,0,0
"290","BOB009","HOLDIS",2022,0,0,0
"291","BOB009","LEPCAL",2021,0,0,0
"292","BOB009","LEPCAL",2022,0,0,0
"293","BOB009","MIMAUR",2021,0,0,0
"294","BOB009","MIMAUR",2022,0,0,0
"295","BOB009","QUEBER",2021,0,0,0
"296","BOB009","QUEBER",2022,0,0,0
"297","BOB009","RHAILI",2021,0,0,0
"298","BOB009","RHAILI",2022,0,0,0
"299","BOB009","RIBMAL",2021,0,0,0
"300","BOB009","RIBMAL",2022,0,0,0
"301","BOB009","SYMALB",2021,0,0,0
"302","BOB009","SYMALB",2022,0,0,0
"303","BOB009","SYMMOL",2021,0,0,0
"304","BOB009","SYMMOL",2022,0,0,0
"305","BOB009","TOXDIV",2021,0,0,0
"306","BOB009","TOXDIV",2022,0,0,0
"307","BOB010","ADFA",2021,0,0,0
"308","BOB010","ADFA",2022,0,0,0
"309","BOB010","ARCMAN",2021,0,0,0
"310","BOB010","ARCMAN",2022,0,0,0
"311","BOB010","CEACUN",2021,0,0,0
"312","BOB010","CEACUN",2022,0,0,0
"313","BOB010","CEAOLI",2021,0,0,0
"314","BOB010","CEAOLI",2022,0,0,0
"315","BOB010","CERBET",2021,0,0,0
"316","BOB010","CERBET",2022,0,0,0
"317","BOB010","ERICAL",2021,0,0,0
"318","BOB010","ERICAL",2022,0.4,2,100
"319","BOB010","ERINUD",2021,0,0,0
"320","BOB010","ERINUD",2022,0,0,0
"321","BOB010","HEAR",2021,0,0,0
"322","BOB010","HEAR",2022,0,0,0
"323","BOB010","HOLDIS",2021,0,0,0
"324","BOB010","HOLDIS",2022,0,0,0
"325","BOB010","LEPCAL",2021,0,0,0
"326","BOB010","LEPCAL",2022,0,0,0
"327","BOB010","MIMAUR",2021,0,0,0
"328","BOB010","MIMAUR",2022,0,0,0
"329","BOB010","QUEBER",2021,0,0,0
"330","BOB010","QUEBER",2022,0,0,0
"331","BOB010","RHAILI",2021,0,0,0
"332","BOB010","RHAILI",2022,0,0,0
"333","BOB010","RIBMAL",2021,0,0,0
"334","BOB010","RIBMAL",2022,0,0,0
"335","BOB010","SYMALB",2021,0,0,0
"336","BOB010","SYMALB",2022,0,0,0
"337","BOB010","SYMMOL",2021,0,0,0
"338","BOB010","SYMMOL",2022,0,0,0
"339","BOB010","TOXDIV",2021,0,0,0
"340","BOB010","TOXDIV",2022,0,0,0
"341","BOB011","ADFA",2021,0,0,0
"342","BOB011","ADFA",2022,0,0,0
"343","BOB011","ARCMAN",2021,0,0,0
"344","BOB011","ARCMAN",2022,0,0,0
"345","BOB011","CEACUN",2021,0,0,0
"346","BOB011","CEACUN",2022,0,0,0
"347","BOB011","CEAOLI",2021,0,0,0
"348","BOB011","CEAOLI",2022,0,0,0
"349","BOB011","CERBET",2021,0,0,0
"350","BOB011","CERBET",2022,0,0,0
"351","BOB011","ERICAL",2021,0,0,0
"352","BOB011","ERICAL",2022,0,0,0
"353","BOB011","ERINUD",2021,0,0,0
"354","BOB011","ERINUD",2022,0,0,0
"355","BOB011","HEAR",2021,0,0,0
"356","BOB011","HEAR",2022,0,0,0
"357","BOB011","HOLDIS",2021,0,0,0
"358","BOB011","HOLDIS",2022,0,0,0
"359","BOB011","LEPCAL",2021,0,0,0
"360","BOB011","LEPCAL",2022,0,0,0
"361","BOB011","MIMAUR",2021,0,0,0
"362","BOB011","MIMAUR",2022,0,0,0
"363","BOB011","QUEBER",2021,0,0,0
"364","BOB011","QUEBER",2022,0,0,0
"365","BOB011","RHAILI",2021,0,0,0
"366","BOB011","RHAILI",2022,0,0,0
"367","BOB011","RIBMAL",2021,0,0,0
"368","BOB011","RIBMAL",2022,0,0,0
"369","BOB011","SYMALB",2021,0,0,0
"370","BOB011","SYMALB",2022,0,0,0
"371","BOB011","SYMMOL",2021,0,0,0
"372","BOB011","SYMMOL",2022,0,0,0
"373","BOB011","TOXDIV",2021,0,0,0
"374","BOB011","TOXDIV",2022,0,0,0
"375","BOB016","ADFA",2021,0,0,0
"376","BOB016","ADFA",2022,0,0,0
"377","BOB016","ARCMAN",2021,0,0,0
"378","BOB016","ARCMAN",2022,0,0,0
"379","BOB016","CEACUN",2021,0,0,0
"380","BOB016","CEACUN",2022,0,0,0
"381","BOB016","CEAOLI",2021,0,0,0
"382","BOB016","CEAOLI",2022,0,0,0
"383","BOB016","CERBET",2021,0,0,0
"384","BOB016","CERBET",2022,0,0,0
"385","BOB016","ERICAL",2021,0.2,1,50
"386","BOB016","ERICAL",2022,0.4,2,100
"387","BOB016","ERINUD",2021,0,0,0
"388","BOB016","ERINUD",2022,0,0,0
"389","BOB016","HEAR",2021,0,0,0
"390","BOB016","HEAR",2022,0,0,0
"391","BOB016","HOLDIS",2021,0,0,0
"392","BOB016","HOLDIS",2022,0,0,0
"393","BOB016","LEPCAL",2021,0,0,0
"394","BOB016","LEPCAL",2022,0,0,0
"395","BOB016","MIMAUR",2021,0,0,0
"396","BOB016","MIMAUR",2022,0,0,0
"397","BOB016","QUEBER",2021,0,0,0
"398","BOB016","QUEBER",2022,0,0,0
"399","BOB016","RHAILI",2021,0,0,0
"400","BOB016","RHAILI",2022,0,0,0
"401","BOB016","RIBMAL",2021,0,0,0
"402","BOB016","RIBMAL",2022,0,0,0
"403","BOB016","SYMALB",2021,0,0,0
"404","BOB016","SYMALB",2022,0,0,0
"405","BOB016","SYMMOL",2021,0,0,0
"406","BOB016","SYMMOL",2022,0,0,0
"407","BOB016","TOXDIV",2021,0,0,0
"408","BOB016","TOXDIV",2022,0,0,0
"409","COL013","ADFA",2021,0,0,0
"410","COL013","ADFA",2022,0,0,0
"411","COL013","ARCMAN",2021,0,0,0
"412","COL013","ARCMAN",2022,0,0,0
"413","COL013","CEACUN",2021,0,0,0
"414","COL013","CEACUN",2022,0,0,0
"415","COL013","CEAOLI",2021,0,0,0
"416","COL013","CEAOLI",2022,0,0,0
"417","COL013","CERBET",2021,0,0,0
"418","COL013","CERBET",2022,0,0,0
"419","COL013","ERICAL",2021,0.8,4,200
"420","COL013","ERICAL",2022,1.2,6,300
"421","COL013","ERINUD",2021,0,0,0
"422","COL013","ERINUD",2022,0,0,0
"423","COL013","HEAR",2021,0,0,0
"424","COL013","HEAR",2022,0,0,0
"425","COL013","HOLDIS",2021,0,0,0
"426","COL013","HOLDIS",2022,0,0,0
"427","COL013","LEPCAL",2021,0,0,0
"428","COL013","LEPCAL",2022,0,0,0
"429","COL013","MIMAUR",2021,0,0,0
"430","COL013","MIMAUR",2022,0,0,0
"431","COL013","QUEBER",2021,0,0,0
"432","COL013","QUEBER",2022,0,0,0
"433","COL013","RHAILI",2021,0,0,0
"434","COL013","RHAILI",2022,0,0,0
"435","COL013","RIBMAL",2021,0,0,0
"436","COL013","RIBMAL",2022,0,0,0
"437","COL013","SYMALB",2021,0,0,0
"438","COL013","SYMALB",2022,0,0,0
"439","COL013","SYMMOL",2021,0,0,0
"440","COL013","SYMMOL",2022,0,0,0
"441","COL013","TOXDIV",2021,0,0,0
"442","COL013","TOXDIV",2022,0,0,0
"443","QUA002","ADFA",2021,0,0,0
"444","QUA002","ADFA",2022,0,0,0
"445","QUA002","ARCMAN",2021,0,0,0
"446","QUA002","ARCMAN",2022,0,0,0
"447","QUA002","CEACUN",2021,0,0,0
"448","QUA002","CEACUN",2022,0,0,0
"449","QUA002","CEAOLI",2021,0,0,0
"450","QUA002","CEAOLI",2022,0,0,0
"451","QUA002","CERBET",2021,0,0,0
"452","QUA002","CERBET",2022,0,0,0
"453","QUA002","ERICAL",2021,1,5,250
"454","QUA002","ERICAL",2022,0.8,4,200
"455","QUA002","ERINUD",2021,0,0,0
"456","QUA002","ERINUD",2022,0,0,0
"457","QUA002","HEAR",2021,0,0,0
"458","QUA002","HEAR",2022,0,0,0
"459","QUA002","HOLDIS",2021,0,0,0
"460","QUA002","HOLDIS",2022,0,0,0
"461","QUA002","LEPCAL",2021,0,0,0
"462","QUA002","LEPCAL",2022,1.4,7,350
"463","QUA002","MIMAUR",2021,0,0,0
"464","QUA002","MIMAUR",2022,0,0,0
"465","QUA002","QUEBER",2021,0,0,0
"466","QUA002","QUEBER",2022,0,0,0
