"","PlotID","spp","year","presence","prop.presence"
"548","BOB002","CEAOLI",2022,0,0
"549","BOB002","CERBET",2021,0,0
"550","BOB002","CERBET",2022,0,0
"551","BOB002","ERICAL",2021,0,0
"552","BOB002","ERICAL",2022,0,0
"553","BOB002","ERINUD",2021,0,0
"554","BOB002","ERINUD",2022,0,0
"555","BOB002","HEAR",2021,0,0
"556","BOB002","HEAR",2022,0,0
"557","BOB002","HOLDIS",2021,0,0
"558","BOB002","HOLDIS",2022,0,0
"559","BOB002","MIMAUR",2021,0,0
"560","BOB002","MIMAUR",2022,0,0
"561","BOB002","RHAILI",2021,0,0
"562","BOB002","RHAILI",2022,0,0
"563","BOB002","RIBMAL",2021,0,0
"564","BOB002","RIBMAL",2022,0,0
"565","BOB002","SYMALB",2021,0,0
"566","BOB002","SYMALB",2022,0,0
"567","BOB002","SYMMOL",2021,0,0
"568","BOB002","SYMMOL",2022,0,0
"569","BOB002","TOXDIV",2021,0,0
"570","BOB002","TOXDIV",2022,0,0
"571","BOB003","ADFA",2021,0,0
"572","BOB003","ADFA",2022,0,0
"573","BOB003","ARCMAN",2021,0,0
"574","BOB003","ARCMAN",2022,0,0
"575","BOB003","CEACUN",2021,0,0
"576","BOB003","CEACUN",2022,0,0
"577","BOB003","CEAOLI",2021,0,0
"578","BOB003","CEAOLI",2022,0,0
"579","BOB003","CERBET",2021,0,0
"580","BOB003","CERBET",2022,0,0
"581","BOB003","ERICAL",2021,0,0
"582","BOB003","ERICAL",2022,0,0
"583","BOB003","ERINUD",2021,0,0
"584","BOB003","ERINUD",2022,0,0
"585","BOB003","HEAR",2021,0,0
"586","BOB003","HEAR",2022,0,0
"587","BOB003","HOLDIS",2021,0,0
"588","BOB003","HOLDIS",2022,0,0
"589","BOB003","MIMAUR",2021,0,0
"590","BOB003","MIMAUR",2022,0,0
"591","BOB003","RHAILI",2021,0,0
"592","BOB003","RHAILI",2022,0,0
"593","BOB003","RIBMAL",2021,0,0
"594","BOB003","RIBMAL",2022,0,0
"595","BOB003","SYMALB",2021,0,0
"596","BOB003","SYMALB",2022,0,0
"597","BOB003","SYMMOL",2021,0,0
"598","BOB003","SYMMOL",2022,0,0
"599","BOB003","TOXDIV",2021,0,0
"600","BOB003","TOXDIV",2022,0,0
"601","BOB014","ADFA",2021,0,0
"602","BOB014","ADFA",2022,0,0
"603","BOB014","ARCMAN",2021,0,0
"604","BOB014","ARCMAN",2022,0,0
"605","BOB014","CEACUN",2021,1,0.2
"606","BOB014","CEACUN",2022,0,0
"607","BOB014","CEAOLI",2021,0,0
"608","BOB014","CEAOLI",2022,0,0
"609","BOB014","CERBET",2021,0,0
"610","BOB014","CERBET",2022,0,0
"611","BOB014","ERICAL",2021,1,0.2
"612","BOB014","ERICAL",2022,1,0.2
"613","BOB014","ERINUD",2021,0,0
"614","BOB014","ERINUD",2022,0,0
"615","BOB014","HEAR",2021,0,0
"616","BOB014","HEAR",2022,0,0
"617","BOB014","HOLDIS",2021,0,0
"618","BOB014","HOLDIS",2022,0,0
"619","BOB014","MIMAUR",2021,0,0
"620","BOB014","MIMAUR",2022,0,0
"621","BOB014","RHAILI",2021,0,0
"622","BOB014","RHAILI",2022,0,0
"623","BOB014","RIBMAL",2021,0,0
"624","BOB014","RIBMAL",2022,0,0
"625","BOB014","SYMALB",2021,0,0
"626","BOB014","SYMALB",2022,0,0
"627","BOB014","SYMMOL",2021,0,0
"628","BOB014","SYMMOL",2022,0,0
"629","BOB014","TOXDIV",2021,0,0
"630","BOB014","TOXDIV",2022,0,0
"631","BOB017","ADFA",2021,0,0
"632","BOB017","ADFA",2022,0,0
"633","BOB017","ARCMAN",2021,0,0
"634","BOB017","ARCMAN",2022,0,0
"635","BOB017","CEACUN",2021,0,0
"636","BOB017","CEACUN",2022,0,0
"637","BOB017","CEAOLI",2021,0,0
"638","BOB017","CEAOLI",2022,0,0
"639","BOB017","CERBET",2021,0,0
"640","BOB017","CERBET",2022,0,0
"641","BOB017","ERICAL",2021,1,0.2
"642","BOB017","ERICAL",2022,5,1
"643","BOB017","ERINUD",2021,0,0
"644","BOB017","ERINUD",2022,0,0
"645","BOB017","HEAR",2021,0,0
"646","BOB017","HEAR",2022,0,0
"647","BOB017","HOLDIS",2021,0,0
"648","BOB017","HOLDIS",2022,0,0
"649","BOB017","MIMAUR",2021,0,0
"650","BOB017","MIMAUR",2022,0,0
"651","BOB017","RHAILI",2021,0,0
"652","BOB017","RHAILI",2022,0,0
"653","BOB017","RIBMAL",2021,0,0
"654","BOB017","RIBMAL",2022,0,0
"655","BOB017","SYMALB",2021,0,0
"656","BOB017","SYMALB",2022,0,0
"657","BOB017","SYMMOL",2021,0,0
"658","BOB017","SYMMOL",2022,0,0
"659","BOB017","TOXDIV",2021,0,0
"660","BOB017","TOXDIV",2022,0,0
"661","BOB018","ADFA",2021,0,0
"662","BOB018","ADFA",2022,1,0.2
"663","BOB018","ARCMAN",2021,0,0
"664","BOB018","ARCMAN",2022,0,0
"665","BOB018","CEACUN",2021,0,0
"666","BOB018","CEACUN",2022,0,0
"667","BOB018","CEAOLI",2021,0,0
"668","BOB018","CEAOLI",2022,0,0
"669","BOB018","CERBET",2021,0,0
"670","BOB018","CERBET",2022,0,0
"671","BOB018","ERICAL",2021,0,0
"672","BOB018","ERICAL",2022,4,0.8
"673","BOB018","ERINUD",2021,0,0
"674","BOB018","ERINUD",2022,0,0
"675","BOB018","HEAR",2021,0,0
"676","BOB018","HEAR",2022,0,0
"677","BOB018","HOLDIS",2021,0,0
"678","BOB018","HOLDIS",2022,0,0
"679","BOB018","MIMAUR",2021,0,0
"680","BOB018","MIMAUR",2022,0,0
"681","BOB018","RHAILI",2021,0,0
"682","BOB018","RHAILI",2022,0,0
"683","BOB018","RIBMAL",2021,0,0
"684","BOB018","RIBMAL",2022,0,0
"685","BOB018","SYMALB",2021,0,0
"686","BOB018","SYMALB",2022,0,0
"687","BOB018","SYMMOL",2021,0,0
"688","BOB018","SYMMOL",2022,0,0
"689","BOB018","TOXDIV",2021,0,0
"690","BOB018","TOXDIV",2022,0,0
"691","CCC001","ADFA",2021,0,0
"692","CCC001","ADFA",2022,0,0
"693","CCC001","ARCMAN",2021,0,0
"694","CCC001","ARCMAN",2022,0,0
"695","CCC001","CEACUN",2021,0,0
"696","CCC001","CEACUN",2022,0,0
"697","CCC001","CEAOLI",2021,3,0.6
"698","CCC001","CEAOLI",2022,0,0
"699","CCC001","CERBET",2021,0,0
"700","CCC001","CERBET",2022,0,0
"701","CCC001","ERICAL",2021,1,0.2
"702","CCC001","ERICAL",2022,0,0
"703","CCC001","ERINUD",2021,0,0
"704","CCC001","ERINUD",2022,0,0
"705","CCC001","HEAR",2021,0,0
"706","CCC001","HEAR",2022,0,0
"707","CCC001","HOLDIS",2021,0,0
"708","CCC001","HOLDIS",2022,0,0
"709","CCC001","MIMAUR",2021,0,0
"710","CCC001","MIMAUR",2022,0,0
"711","CCC001","RHAILI",2021,0,0
"712","CCC001","RHAILI",2022,0,0
"713","CCC001","RIBMAL",2021,0,0
"714","CCC001","RIBMAL",2022,0,0
"715","CCC001","SYMALB",2021,0,0
"716","CCC001","SYMALB",2022,0,0
"717","CCC001","SYMMOL",2021,0,0
"718","CCC001","SYMMOL",2022,0,0
"719","CCC001","TOXDIV",2021,0,0
"720","CCC001","TOXDIV",2022,0,0
"721","CCC003","ADFA",2021,0,0
"722","CCC003","ADFA",2022,3,0.6
"723","CCC003","ARCMAN",2021,0,0
"724","CCC003","ARCMAN",2022,0,0
"725","CCC003","CEACUN",2021,4,0.8
"726","CCC003","CEACUN",2022,4,0.8
"727","CCC003","CEAOLI",2021,0,0
"728","CCC003","CEAOLI",2022,0,0
"729","CCC003","CERBET",2021,0,0
"730","CCC003","CERBET",2022,0,0
"731","CCC003","ERICAL",2021,1,0.2
"732","CCC003","ERICAL",2022,4,0.8
"733","CCC003","ERINUD",2021,0,0
"734","CCC003","ERINUD",2022,0,0
"735","CCC003","HEAR",2021,0,0
"736","CCC003","HEAR",2022,0,0
"737","CCC003","HOLDIS",2021,0,0
"738","CCC003","HOLDIS",2022,0,0
"739","CCC003","MIMAUR",2021,0,0
"740","CCC003","MIMAUR",2022,0,0
"741","CCC003","RHAILI",2021,0,0
"742","CCC003","RHAILI",2022,0,0
"743","CCC003","RIBMAL",2021,0,0
"744","CCC003","RIBMAL",2022,0,0
"745","CCC003","SYMALB",2021,0,0
"746","CCC003","SYMALB",2022,0,0
"747","CCC003","SYMMOL",2021,0,0
"748","CCC003","SYMMOL",2022,0,0
"749","CCC003","TOXDIV",2021,0,0
"750","CCC003","TOXDIV",2022,0,0
"751","CCC005","ADFA",2021,1,0.2
"752","CCC005","ADFA",2022,3,0.6
"753","CCC005","ARCMAN",2021,0,0
"754","CCC005","ARCMAN",2022,0,0
"755","CCC005","CEACUN",2021,0,0
"756","CCC005","CEACUN",2022,1,0.2
"757","CCC005","CEAOLI",2021,0,0
"758","CCC005","CEAOLI",2022,0,0
"759","CCC005","CERBET",2021,0,0
"760","CCC005","CERBET",2022,0,0
"761","CCC005","ERICAL",2021,3,0.6
"762","CCC005","ERICAL",2022,2,0.4
"763","CCC005","ERINUD",2021,0,0
"764","CCC005","ERINUD",2022,0,0
"765","CCC005","HEAR",2021,0,0
"766","CCC005","HEAR",2022,0,0
"767","CCC005","HOLDIS",2021,0,0
"768","CCC005","HOLDIS",2022,0,0
"769","CCC005","MIMAUR",2021,0,0
"770","CCC005","MIMAUR",2022,0,0
"771","CCC005","RHAILI",2021,0,0
"772","CCC005","RHAILI",2022,0,0
"773","CCC005","RIBMAL",2021,0,0
"774","CCC005","RIBMAL",2022,0,0
"775","CCC005","SYMALB",2021,0,0
"776","CCC005","SYMALB",2022,0,0
"777","CCC005","SYMMOL",2021,0,0
"778","CCC005","SYMMOL",2022,0,0
"779","CCC005","TOXDIV",2021,0,0
"780","CCC005","TOXDIV",2022,0,0
"781","CCC006","ADFA",2021,0,0
"782","CCC006","ADFA",2022,0,0
"783","CCC006","ARCMAN",2021,0,0
"784","CCC006","ARCMAN",2022,0,0
"785","CCC006","CEACUN",2021,3,0.6
"786","CCC006","CEACUN",2022,1,0.2
"787","CCC006","CEAOLI",2021,0,0
"788","CCC006","CEAOLI",2022,0,0
"789","CCC006","CERBET",2021,0,0
"790","CCC006","CERBET",2022,0,0
"791","CCC006","ERICAL",2021,0,0
"792","CCC006","ERICAL",2022,1,0.2
"793","CCC006","ERINUD",2021,0,0
"794","CCC006","ERINUD",2022,0,0
"795","CCC006","HEAR",2021,0,0
"796","CCC006","HEAR",2022,0,0
"797","CCC006","HOLDIS",2021,0,0
"798","CCC006","HOLDIS",2022,0,0
"799","CCC006","MIMAUR",2021,0,0
"800","CCC006","MIMAUR",2022,0,0
"801","CCC006","RHAILI",2021,0,0
"802","CCC006","RHAILI",2022,0,0
"803","CCC006","RIBMAL",2021,0,0
"804","CCC006","RIBMAL",2022,0,0
"805","CCC006","SYMALB",2021,0,0
"806","CCC006","SYMALB",2022,0,0
"807","CCC006","SYMMOL",2021,0,0
"808","CCC006","SYMMOL",2022,0,0
"809","CCC006","TOXDIV",2021,0,0
"810","CCC006","TOXDIV",2022,0,0
"811","CCC008","ADFA",2021,1,0.2
"812","CCC008","ADFA",2022,1,0.2
"813","CCC008","ARCMAN",2021,0,0
"814","CCC008","ARCMAN",2022,0,0
"815","CCC008","CEACUN",2021,0,0
"816","CCC008","CEACUN",2022,0,0
"817","CCC008","CEAOLI",2021,0,0
"818","CCC008","CEAOLI",2022,0,0
"819","CCC008","CERBET",2021,0,0
"820","CCC008","CERBET",2022,0,0
"821","CCC008","ERICAL",2021,0,0
"822","CCC008","ERICAL",2022,1,0.2
"823","CCC008","ERINUD",2021,0,0
"824","CCC008","ERINUD",2022,0,0
"825","CCC008","HEAR",2021,0,0
"826","CCC008","HEAR",2022,0,0
"827","CCC008","HOLDIS",2021,0,0
"828","CCC008","HOLDIS",2022,0,0
"829","CCC008","MIMAUR",2021,0,0
"830","CCC008","MIMAUR",2022,0,0
"831","CCC008","RHAILI",2021,0,0
"832","CCC008","RHAILI",2022,0,0
"833","CCC008","RIBMAL",2021,0,0
"834","CCC008","RIBMAL",2022,0,0
"835","CCC008","SYMALB",2021,0,0
"836","CCC008","SYMALB",2022,0,0
"837","CCC008","SYMMOL",2021,0,0
"838","CCC008","SYMMOL",2022,0,0
"839","CCC008","TOXDIV",2021,0,0
"840","CCC008","TOXDIV",2022,0,0
"841","CCC009","ADFA",2021,0,0
"842","CCC009","ADFA",2022,0,0
"843","CCC009","ARCMAN",2021,0,0
"844","CCC009","ARCMAN",2022,0,0
"845","CCC009","CEACUN",2021,0,0
"846","CCC009","CEACUN",2022,0,0
"847","CCC009","CEAOLI",2021,0,0
"848","CCC009","CEAOLI",2022,0,0
"849","CCC009","CERBET",2021,0,0
"850","CCC009","CERBET",2022,0,0
"851","CCC009","ERICAL",2021,0,0
"852","CCC009","ERICAL",2022,1,0.2
"853","CCC009","ERINUD",2021,0,0
"854","CCC009","ERINUD",2022,0,0
"855","CCC009","HEAR",2021,0,0
"856","CCC009","HEAR",2022,0,0
"857","CCC009","HOLDIS",2021,0,0
"858","CCC009","HOLDIS",2022,0,0
"859","CCC009","MIMAUR",2021,0,0
"860","CCC009","MIMAUR",2022,0,0
"861","CCC009","RHAILI",2021,0,0
"862","CCC009","RHAILI",2022,0,0
"863","CCC009","RIBMAL",2021,0,0
"864","CCC009","RIBMAL",2022,0,0
"865","CCC009","SYMALB",2021,0,0
"866","CCC009","SYMALB",2022,0,0
"867","CCC009","SYMMOL",2021,0,0
"868","CCC009","SYMMOL",2022,0,0
"869","CCC009","TOXDIV",2021,0,0
"870","CCC009","TOXDIV",2022,0,0
"871","COL007","ADFA",2021,0,0
"872","COL007","ADFA",2022,0,0
"873","COL007","ARCMAN",2021,0,0
"874","COL007","ARCMAN",2022,0,0
"875","COL007","CEACUN",2021,0,0
"876","COL007","CEACUN",2022,0,0
"877","COL007","CEAOLI",2021,0,0
"878","COL007","CEAOLI",2022,0,0
"879","COL007","CERBET",2021,0,0
"880","COL007","CERBET",2022,0,0
"881","COL007","ERICAL",2021,0,0
"882","COL007","ERICAL",2022,1,0.2
"883","COL007","ERINUD",2021,0,0
"884","COL007","ERINUD",2022,0,0
"885","COL007","HEAR",2021,0,0
"886","COL007","HEAR",2022,0,0
"887","COL007","HOLDIS",2021,0,0
"888","COL007","HOLDIS",2022,0,0
"889","COL007","MIMAUR",2021,0,0
"890","COL007","MIMAUR",2022,0,0
"891","COL007","RHAILI",2021,0,0
"892","COL007","RHAILI",2022,0,0
"893","COL007","RIBMAL",2021,0,0
"894","COL007","RIBMAL",2022,0,0
"895","COL007","SYMALB",2021,0,0
"896","COL007","SYMALB",2022,0,0
"897","COL007","SYMMOL",2021,0,0
"898","COL007","SYMMOL",2022,0,0
"899","COL007","TOXDIV",2021,0,0
"900","COL007","TOXDIV",2022,0,0
"901","COL012","ADFA",2021,0,0
"902","COL012","ADFA",2022,0,0
"903","COL012","ARCMAN",2021,0,0
"904","COL012","ARCMAN",2022,0,0
"905","COL012","CEACUN",2021,0,0
"906","COL012","CEACUN",2022,0,0
"907","COL012","CEAOLI",2021,0,0
"908","COL012","CEAOLI",2022,0,0
"909","COL012","CERBET",2021,0,0
"910","COL012","CERBET",2022,0,0
"911","COL012","ERICAL",2021,2,0.4
"912","COL012","ERICAL",2022,1,0.2
"913","COL012","ERINUD",2021,0,0
"914","COL012","ERINUD",2022,0,0
"915","COL012","HEAR",2021,0,0
"916","COL012","HEAR",2022,0,0
"917","COL012","HOLDIS",2021,0,0
"918","COL012","HOLDIS",2022,0,0
"919","COL012","MIMAUR",2021,0,0
"920","COL012","MIMAUR",2022,0,0
"921","COL012","RHAILI",2021,0,0
"922","COL012","RHAILI",2022,0,0
"923","COL012","RIBMAL",2021,0,0
"924","COL012","RIBMAL",2022,0,0
"925","COL012","SYMALB",2021,0,0
"926","COL012","SYMALB",2022,0,0
"927","COL012","SYMMOL",2021,0,0
"928","COL012","SYMMOL",2022,0,0
"929","COL012","TOXDIV",2021,0,0
"930","COL012","TOXDIV",2022,0,0
"931","QUA004","ADFA",2021,0,0
"932","QUA004","ADFA",2022,2,0.4
"933","QUA004","ARCMAN",2021,0,0
"934","QUA004","ARCMAN",2022,0,0
"935","QUA004","CEACUN",2021,1,0.2
"936","QUA004","CEACUN",2022,1,0.2
"937","QUA004","CEAOLI",2021,0,0
"938","QUA004","CEAOLI",2022,0,0
"939","QUA004","CERBET",2021,0,0
"940","QUA004","CERBET",2022,0,0
"941","QUA004","ERICAL",2021,0,0
"942","QUA004","ERICAL",2022,0,0
"943","QUA004","ERINUD",2021,0,0
"944","QUA004","ERINUD",2022,0,0
"945","QUA004","HEAR",2021,0,0
"946","QUA004","HEAR",2022,0,0
"947","QUA004","HOLDIS",2021,0,0
"948","QUA004","HOLDIS",2022,0,0
"949","QUA004","MIMAUR",2021,0,0
"950","QUA004","MIMAUR",2022,0,0
"951","QUA004","RHAILI",2021,0,0
"952","QUA004","RHAILI",2022,0,0
"953","QUA004","RIBMAL",2021,0,0
"954","QUA004","RIBMAL",2022,0,0
"955","QUA004","SYMALB",2021,0,0
"956","QUA004","SYMALB",2022,0,0
"957","QUA004","SYMMOL",2021,0,0
"958","QUA004","SYMMOL",2022,0,0
"959","QUA004","TOXDIV",2021,0,0
"960","QUA004","TOXDIV",2022,0,0
"961","QUA009","ADFA",2021,2,0.4
"962","QUA009","ADFA",2022,4,0.8
"963","QUA009","ARCMAN",2021,0,0
"964","QUA009","ARCMAN",2022,0,0
"965","QUA009","CEACUN",2021,0,0
"966","QUA009","CEACUN",2022,0,0
"967","QUA009","CEAOLI",2021,0,0
"968","QUA009","CEAOLI",2022,0,0
"969","QUA009","CERBET",2021,0,0
"970","QUA009","CERBET",2022,0,0
"971","QUA009","ERICAL",2021,0,0
"972","QUA009","ERICAL",2022,0,0
"973","QUA009","ERINUD",2021,0,0
"974","QUA009","ERINUD",2022,0,0
"975","QUA009","HEAR",2021,0,0
"976","QUA009","HEAR",2022,0,0
"977","QUA009","HOLDIS",2021,0,0
"978","QUA009","HOLDIS",2022,0,0
"979","QUA009","MIMAUR",2021,0,0
"980","QUA009","MIMAUR",2022,0,0
"981","QUA009","RHAILI",2021,0,0
"982","QUA009","RHAILI",2022,0,0
"983","QUA009","RIBMAL",2021,0,0
"984","QUA009","RIBMAL",2022,0,0
"985","QUA009","SYMALB",2021,0,0
"986","QUA009","SYMALB",2022,0,0
"987","QUA009","SYMMOL",2021,0,0
"988","QUA009","SYMMOL",2022,0,0
"989","QUA009","TOXDIV",2021,0,0
"990","QUA009","TOXDIV",2022,0,0
"991","QUA010","ADFA",2021,3,0.6
"992","QUA010","ADFA",2022,1,0.2
"993","QUA010","ARCMAN",2021,0,0
"994","QUA010","ARCMAN",2022,0,0
"995","QUA010","CEACUN",2021,0,0
"996","QUA010","CEACUN",2022,0,0
"997","QUA010","CEAOLI",2021,0,0
"998","QUA010","CEAOLI",2022,0,0
"999","QUA010","CERBET",2021,0,0
"1000","QUA010","CERBET",2022,0,0
"1001","QUA010","ERICAL",2021,0,0
"1002","QUA010","ERICAL",2022,0,0
"1003","QUA010","ERINUD",2021,0,0
"1004","QUA010","ERINUD",2022,0,0
"1005","QUA010","HEAR",2021,0,0
"1006","QUA010","HEAR",2022,0,0
"1007","QUA010","HOLDIS",2021,0,0
"1008","QUA010","HOLDIS",2022,0,0
"1009","QUA010","MIMAUR",2021,0,0
"1010","QUA010","MIMAUR",2022,0,0
"1011","QUA010","RHAILI",2021,0,0
"1012","QUA010","RHAILI",2022,0,0
"1013","QUA010","RIBMAL",2021,0,0
"1014","QUA010","RIBMAL",2022,0,0
"1015","QUA010","SYMALB",2021,0,0
"1016","QUA010","SYMALB",2022,0,0
"1017","QUA010","SYMMOL",2021,0,0
"1018","QUA010","SYMMOL",2022,0,0
"1019","QUA010","TOXDIV",2021,0,0
"1020","QUA010","TOXDIV",2022,0,0
"1021","QUA011","ADFA",2021,1,0.2
"1022","QUA011","ADFA",2022,1,0.2
"1023","QUA011","ARCMAN",2021,0,0
"1024","QUA011","ARCMAN",2022,0,0
"1025","QUA011","CEACUN",2021,0,0
"1026","QUA011","CEACUN",2022,0,0
"1027","QUA011","CEAOLI",2021,0,0
"1028","QUA011","CEAOLI",2022,0,0
"1029","QUA011","CERBET",2021,0,0
"1030","QUA011","CERBET",2022,0,0
"1031","QUA011","ERICAL",2021,0,0
"1032","QUA011","ERICAL",2022,0,0
"1033","QUA011","ERINUD",2021,0,0
"1034","QUA011","ERINUD",2022,0,0
"1035","QUA011","HEAR",2021,0,0
"1036","QUA011","HEAR",2022,0,0
"1037","QUA011","HOLDIS",2021,0,0
"1038","QUA011","HOLDIS",2022,0,0
"1039","QUA011","MIMAUR",2021,0,0
"1040","QUA011","MIMAUR",2022,0,0
"1041","QUA011","RHAILI",2021,0,0
"1042","QUA011","RHAILI",2022,0,0
"1043","QUA011","RIBMAL",2021,0,0
"1044","QUA011","RIBMAL",2022,0,0
"1045","QUA011","SYMALB",2021,0,0
"1046","QUA011","SYMALB",2022,0,0
"1047","QUA011","SYMMOL",2021,0,0
"1048","QUA011","SYMMOL",2022,0,0
"1049","QUA011","TOXDIV",2021,0,0
"1050","QUA011","TOXDIV",2022,0,0
"1051","QUA015","ADFA",2021,2,0.4
"1052","QUA015","ADFA",2022,3,0.6
"1053","QUA015","ARCMAN",2021,0,0
"1054","QUA015","ARCMAN",2022,0,0
"1055","QUA015","CEACUN",2021,1,0.2
"1056","QUA015","CEACUN",2022,1,0.2
"1057","QUA015","CEAOLI",2021,0,0
"1058","QUA015","CEAOLI",2022,0,0
"1059","QUA015","CERBET",2021,1,0.2
"1060","QUA015","CERBET",2022,0,0
"1061","QUA015","ERICAL",2021,0,0
"1062","QUA015","ERICAL",2022,2,0.4
"1063","QUA015","ERINUD",2021,0,0
"1064","QUA015","ERINUD",2022,0,0
"1065","QUA015","HEAR",2021,0,0
"1066","QUA015","HEAR",2022,0,0
"1067","QUA015","HOLDIS",2021,0,0
"1068","QUA015","HOLDIS",2022,0,0
"1069","QUA015","MIMAUR",2021,0,0
"1070","QUA015","MIMAUR",2022,1,0.2
"1071","QUA015","RHAILI",2021,0,0
"1072","QUA015","RHAILI",2022,0,0
"1073","QUA015","RIBMAL",2021,0,0
"1074","QUA015","RIBMAL",2022,0,0
"1075","QUA015","SYMALB",2021,0,0
"1076","QUA015","SYMALB",2022,0,0
"1077","QUA015","SYMMOL",2021,0,0
"1078","QUA015","SYMMOL",2022,0,0
"1079","QUA015","TOXDIV",2021,0,0
"1080","QUA015","TOXDIV",2022,0,0
"1081","QUA016","ADFA",2021,2,0.4
"1082","QUA016","ADFA",2022,0,0
"1083","QUA016","ARCMAN",2021,0,0
"1084","QUA016","ARCMAN",2022,0,0
"1085","QUA016","CEACUN",2021,3,0.6
"1086","QUA016","CEACUN",2022,0,0
"1087","QUA016","CEAOLI",2021,0,0
"1088","QUA016","CEAOLI",2022,1,0.2
"1089","QUA016","CERBET",2021,0,0
