PlotID,year,Transect,basal_veg_percent,rock_percent,BG_percent,burrow_percent,litter_percent,Litter_depth_cm,scat_percent,SH_cover_percent,HB_cover_percent,SH_ht_cm,black_ash_percent,white_ash_percent,moss_percent,notes
QUA016,2021,Q1,,2,1,0,97,0.1,0,0,0,0,tr,2,,
QUA022,2021,Q1,2,0.05,93,0,5,0.5,0,0,0,0,tr,0,,
QUA020,2021,Q1,0.1,0.05,80,0,20,0.1,,0,1,0,,0,,
QUA016,2021,Q2,,3,10,0,87,10,0,0,1,0,tr,tr,,
QUA022,2021,Q3,0,3,95,0,2,1,0,0,4,0,1,0,,
COL017,2021,Q5,,2,10,0,88,2,0,0,8,0,0,0,,
QUA001,2021,Q5,,0.05,10,3,90,2,0,0,14,0,na,na,,
COL018,2021,Q1,,2,58,na,40,0.05,na,0,15,0,na,na,,
COL017,2021,Q3,,3,5,0,92,0.05,0,0,15,0,0,0,,
COL007,2021,Q5,,15,70,0,15,3,0,0,16,0,0,0,,
COL007,2021,Q4,,20,78,0,2,2,0,0,18,0,0,0,,
COL014,2021,Q5,,3,2,0,95,0.05,0,0,20,0,tr,tr,,
COL017,2021,Q1,,3,2,0,95,1,0,0,30,0,0,0,,
COL018,2021,Q4,,2,60,na,38,0.5,na,0,40,0,na,na,,
COL018,2021,Q5,,3,5,na,92,0.5,na,0,40,0,na,na,,
COL007,2021,Q1,,5,80,0,15,3,0,0,45,0,tr,0,,
COL012,2021,Q2,,1,94,0,5,0.05,0,30,65,0,0,0,,
CCC004,2021,Q1,0.5,16,82,0,2,0.1,0,1.3,27,0.01,,,,
CCC005,2021,Q5,0,7,75,0,18,0.1,0.1,0.1,,0.01,,,,
CCC005,2021,Q4,3,8,89,0,0,na,0,0.2,0,0.02,,,,
CCC002,2021,Q5,0,12,86,0,2,0.1,0,0.1,6,0.02,,,0,
BOB001,2021,Q3,0,0.5,88,2,12,0.1,0,0.1,18,0.02,,,,
CCC001,2021,Q3,0,0.5,88,2,12,0.1,0,0.1,18,0.02,,,,
BOB001,2021,Q1,5,0,77,14,18,0.1,0,0.1,33,0.02,,,,
CCC001,2021,Q1,5,0,77,14,18,0.1,0,0.1,33,0.02,,,,
CCC008,2021,Q4,3,14,82.5,0,0.5,0.1,0,0.2,5,0.03,,,,
CCC002,2021,Q2,0,0,55,15,30,0.1,0,0.3,7,0.03,,,2,
CCC004,2021,Q4,0,9,89,0,2,0.1,0,1.9,11,0.03,,,,
CCC003,2021,Q2,0.5,30,70,0,0,na,0,0.2,0,0.04,,,,
BOB008,2021,Q3,0,1,88,0,11,0.1,0,0.3,28,0.04,,,,
CCC003,2021,Q4,15,12,66,0,7,0.1,0,0.1,0,0.05,,,,
CCC003,2021,Q3,4,21,75,0,0,na,0,0.7,0,0.05,,,,
BOB001,2021,Q4,0,0,95,15,5,0.1,0.1,0.1,7.5,0.05,,,,
CCC001,2021,Q4,0,0,95,15,5,0.1,0.1,0.1,7.5,0.05,,,,
CCC011,2021,Q5,0,0,74,4,26,0.1,0,0.4,60,0.05,,,,
CCC005,2021,Q2,0,42,58,0,0,na,0,0.5,0.3,0.06,,,,
BOB001,2021,Q2,0,0,83,8,17,0.1,0,2.5,4.8,0.06,,,,
CCC001,2021,Q2,0,0,83,8,17,0.1,0,2.5,4.8,0.06,,,,
BOB008,2021,Q5,0,0.5,97.5,0,2,0.1,0,0.04,18,0.06,,,,
BOB016,2021,Q2,0,0,64,28,36,0.1,0,0.2,60,0.06,,,,
BOB008,2021,Q4,7,7,86,0,5,0.1,0,1,10,0.07,,0.5,,
CCC007,2021,Q5,0,0.5,82,30,18,0.1,0,0.6,42,0.07,,,,
CCC011,2021,Q2,0,0,55,22,45,0.1,0,9,35,0.08,,,3,
CCC010,2021,Q3,2,0,92,0,8,0.1,0,2.1,10,0.09,,,,
CCC005,2021,Q1,0,18,82,0,0,na,0,0.3,0,0.1,,,,
BOB014,2021,Q1,6,0.5,93.5,0,0,na,0,15,8,0.1,,,,
CCC004,2021,Q2,0.3,11,88,6,1,0.1,0,5,10,0.1,,,,
CCC002,2021,Q4,0,2,91,20,7,0.1,0,0.1,12,0.1,,,2,
CCC010,2021,Q1,0,0.5,89.5,0,10,0.1,0.3,1.1,27,0.1,,,,
CCC008,2021,Q5,0,2.5,94.5,0,3,0.1,0,0.2,28,0.1,,,,
BOB018,2021,Q2,1,16,57,0,26,0.1,0,2,60,0.1,,,,
BOB008,2022,Q2,0,0,,0,0.05,0.1,0,5,95,0.1,,,0,
BOB005,2021,Q2,,4,83,0,13,na,0,4,25,0.11,,,,
CCC007,2021,Q4,0.5,0.5,68,12,30,0.1,0,2,25,0.12,,,,
BOB006,2021,Q2,,0.5,17,0,82.5,0.1,0,2,42,0.12,,,,
BOB014,2021,Q5,3,0.5,92,0,5,0.1,0,10,9,0.13,,0.5,,
BOB017,2021,Q5,1,14,59,0,26,0.1,0,5,40,0.13,,,,
CCC009,2021,Q3,4,21,72,0,3,0.1,0,1.5,65,0.13,,,,
CCC009,2021,Q1,0,30,63,0,7,0.1,0.1,3.5,33,0.14,,,,
CCC004,2021,Q5,0,8,87,0,5,0.2,0,3.8,45,0.14,,,,
CCC002,2021,Q3,5,6,81,0,8,0.1,0,0.3,4.5,0.15,,,0,
BOB004,2021,Q1,,3,88,0,9,0.1,0,2,5.6,0.15,,,,
BOB006,2021,Q4,3,0,73,0,24,0.1,0,25,28,0.15,,,,
BOB006,2021,Q3,8,0,64,0,28,0.1,0,2,34,0.15,,,,
BOB002,2021,Q4,,18,25,0,57,0.1,0,0.5,37,0.15,,,,
BOB019,2021,Q5,1,0,93,4,6,0.1,0,5.5,45,0.15,,,,
BOB010,2021,Q3,1,0.5,25,23,51,0.1,0.5,13,45,0.15,,,,
BOB013,2021,Q2,0,0,35,30,65,0.1,0,18,45,0.15,,,,
CCC009,2021,Q2,4.5,19,68.5,0,8,0.1,0,1,58,0.15,,,,
CCC008,2021,Q2,0.2,25,71,0,4,0.1,0,3.5,44,0.16,,,,
CCC008,2021,Q3,0,18,62,0,20,0.1,0,4,42,0.17,,,,
BOB004,2021,Q4,,9,82,0,9,0.1,0,1.5,10,0.2,,,,
CCC004,2021,Q3,1,12,87,0,0,na,0,3.4,10.5,0.2,,,,
CCC011,2021,Q1,3.5,5,75.5,26,16,0.1,0.1,10,14,0.2,,,,
BOB008,2021,Q2,15,2,45,0,38,0.1,0,20,15,0.2,,20.5,,
BOB017,2021,Q1,1,16,37,0,46,0.1,0,15,28,0.2,,,,
BOB017,2021,Q4,4,30,54,0,12,0.1,0,12,45,0.2,,,,
CCC007,2021,Q1,0,2,84,0,14,0.1,0,4,60,0.2,,,,
CCC012,2021,Q1,0,0.5,70,0,30,0.1,0,4.5,65,0.2,,,,
CCC002,2021,Q1,3.5,3,89.5,0,4,0.1,0,3,4,0.22,,,0,
QUA020,2021,Q5,2,0,72.5,0.5,25,0.1,0,3,6.5,0.22,0,0,,
BOB019,2021,Q1,2,1,89,0,8,0.1,0,15,60,0.22,,,,
BOB014,2021,Q2,1,1,68,0,30,0.1,0,20,60,0.22,,,,
BOB018,2021,Q1,2,45,33,0,20,0.1,0,8,50,0.23,,,,
CCC006,2021,Q2,5,17,78,0,0,na,0,2.6,0,0.24,,,,
CCC006,2021,Q5,6,6,88,0,0,na,0,2.1,0,0.25,,,,
BOB002,2021,Q3,,1,55,0,44,0.1,0,2,30,0.25,,,,
BOB005,2021,Q5,,1,69,0,31,na,0,3,37,0.25,,,,
BOB016,2021,Q1,0,0,70,34,30,0.1,0.3,8,38,0.25,,,,
BOB013,2021,Q3,6,10,56,18,28,0.1,0,8,53,0.25,,,,
BOB014,2021,Q3,3,0.5,70,0,26,0.1,0,10,70,0.25,,,,
BOB012,2021,Q1,9,1,22,0.5,68,0.1,0,14,70,0.26,,,,
BOB010,2021,Q4,1,4,72,0,23,0.1,0.1,4,35,0.28,,,,
BOB016,2021,Q3,7,0,58,26,42,0.1,0,20,55,0.28,,,,
BOB004,2021,Q3,,4,68,0,28,0.1,0,10,18,0.3,,,,
BOB009,2021,Q3,4,15,42,0,39,0.1,0,14,25,0.3,,,,
BOB015,2021,Q5,5,0,6,80,9,0.1,0,22,45,0.3,,,,
BOB011,2021,Q4,5,15,46,0,34,0.1,0,4,60,0.3,,,,
BOB019,2021,Q3,0.5,0,87.5,60,12,0.1,0,11,62,0.3,,,,
BOB012,2021,Q2,3,2,74,0,21,0.1,0,20,45,0.31,,,,
BOB012,2021,Q5,2,0,83,0,15,0.1,0,2,48,0.32,,,,
BOB018,2021,Q5,4,15,67,0,14,0.1,0,9,26,0.33,,,,
BOB019,2021,Q4,1,0.5,82.5,0,3,0.1,0,13,34,0.33,,,,
CCC003,2021,Q1,5,3.5,89,0,2.5,0.1,0,5,0.9,0.35,,,,
BOB009,2021,Q2,3,2,40,20,35,0.1,0,3,44,0.35,,,,
CCC009,2021,Q4,5,12,81,0,2,0.1,0,3,45,0.35,,,,
BOB015,2021,Q1,0,0,90,70,10,0.1,0,16,55,0.35,,,,
BOB015,2021,Q3,1,0,83,30,16,0.1,0,13,65,0.35,,,,
CCC006,2021,Q1,9,7,84,0,0,na,0,15,0,0.38,,,,
BOB018,2021,Q4,14,9,64,0,13,0.1,0,16,32,0.38,,,,
BOB012,2021,Q4,5,0.5,30,0.5,64,0.1,0,24,40,0.38,,,,
CCC010,2021,Q5,1.5,0.5,84,0,14,0.1,0,8,8,0.4,,,1,
BOB007,2021,Q2,12,50,2,0,36,0.1,0,40,18,0.4,,,,
CCC008,2021,Q1,3,13,79,0,5,0.1,0,8,40,0.4,,,,
BOB005,2021,Q4,,13,67,0,20,na,0,7,50,0.4,,,,
BOB015,2021,Q2,5,0,75,60,20,0.1,0,27,60,0.4,,,,
BOB015,2021,Q4,0,0,67,0,28,0.1,0,30,40,0.42,,,,
BOB007,2021,Q3,,5,25,15,70,0.1,0,6,62,0.42,,,,
BOB005,2021,Q3,,18,42,0,40,na,0,4,12,0.45,,,,
BOB007,2021,Q5,7,1,25,10,67,0.1,0,8,30,0.45,,,,
BOB011,2021,Q5,3,7,65,3,22,0.1,0,2,35,0.45,,,,
CCC010,2021,Q4,1.5,0,85,8,14,0.1,0,15,35,0.45,,,,
BOB016,2021,Q4,4,0,56,35,40,0.1,0,42,35,0.45,,,,
CCC009,2021,Q5,5,3,88,0,4,0.1,0,7,25,0.47,,,,
CCC011,2021,Q4,4,2,72,0,20,0.1,0.2,30,30,0.47,,,2,
BOB017,2021,Q2,0,74,12,0,14,0.1,0,6,15,0.48,,,,
CCC010,2021,Q2,3,0.5,83.5,0,13,0.1,0,20,12,0.5,,,,
BOB007,2021,Q4,5,1,8,0,85,0.1,1,42,27,0.5,,,,
BOB009,2021,Q1,6,1,16,0.5,77,0.1,0.3,11,50,0.5,,,,
BOB003,2021,Q4,,20,65,5,10,0.1,0,16,65,0.5,,,,
BOB016,2021,Q5,3,0,68,68,32,0.1,0,17,70,0.5,,,,
COL012,2021,Q3,,0,97,0,3,1,0,0.05,70,0.5,0,0,,
CCC011,2021,Q3,5,0,73,0,22,0.1,0,18,10,0.52,,,3,
BOB004,2021,Q5,,32,43,0,25,0.1,0,25,13,0.55,,,,
BOB010,2021,Q5,3,2,35,0,60,0.1,0,20,25,0.55,,,,
BOB009,2021,Q5,2,1,35,12,50,0.1,0,25,56,0.55,,,,
BOB011,2021,Q2,8,0.5,52,0,40,0.1,0,17,16,0.56,,,,
BOB018,2021,Q3,12,26,38,0,24,0.1,0,35,40,0.6,,,,
QUA015,2021,Q4,,7,12,0,81,0.1,0,0,0.5,1,0,0,,
QUA011,2021,Q5,,3,45,0,1,1,0,0.05,0.5,1,10,tr,,
QUA016,2021,Q4,,15,2,0,83,15,0,0.05,1,1,0,0,,
QUA016,2021,Q5,,3,2,0,95,15,0,0.05,6,1,0,0,,
QUA011,2021,Q4,,1,18,0,1,0.5,0,0.05,0.05,1,3,0,,
BOB017,2021,Q3,6,40,24,0,30,0.1,0,22,40,1.15,,,,
QUA015,2021,Q5,,15,20,0,65,0.1,0,0,0.5,2,tr,0,,
QUA020,2021,Q2,0.1,0.05,75,0,25,0.1,0,0.05,1,2,50,tr,,
QUA021,2021,Q1,,0.5,94.5,2,0.5,1,0,0.6,3.6,2,na,na,,
QUA022,2021,Q2,tr,7,43,0,50,0.05,0,0.05,4,2,tr,0,,
QUA016,2021,Q3,,3,5,0,92,0.1,0,0.05,5,2,tr,tr,,
QUA016,2022,Q2,0,5,56,0,0.1,0.1,0,5,30,2,,,4,
QUA010,2021,Q4,,5,95,0,0.05,0.05,0,0.05,30,2,0,0,,
QUA004,2021,Q4,,0.05,99,0,1,0.5,0.5,1,0.05,2,tr,0,,
QUA015,2022,Q3,0,1,73,0,1.5,0.1,0,0.1,25,2.5,,,0,
QUA004,2022,Q4,0,0.1,40,0,0,na,0,0.05,60,2.5,,,0,
QUA008,2021,Q2,,3,97,0,0.05,1,0,0.05,1,3,1,0,,
QUA003,2021,Q1,,5,10,0,85,0.05,0,0.05,7,3,,,,
QUA021,2021,Q2,,6,89,0,2,0.3,0,0.5,8.5,3,na,na,,
QUA010,2021,Q3,,15,85,0,0.05,0.05,0,0,38,3,0,0,,
COL007,2021,Q2,,4,91,0,5,0.05,0,0,40,3,0,0,,
QUA004,2021,Q1,,15,85,0,0.05,0.5,0,0.05,0,4,tr,0,,
QUA021,2021,Q5,,1,94,0,5,0.1,0,0.5,4.5,4,na,na,,
QUA015,2021,Q1,"** 6 refers to ACGL, ADFA at 1.5",6,3,0,91,0.1,0,0.05,10,4,0,0,,
QUA021,2021,Q4,,0.5,94,0,4,na,0,0.4,19,4,na,na,,
QUA020,2022,Q1,0,0.5,69,0,0.05,0.5,0,1,30,4,,,0,
QUA022,2021,Q4,1,1,38,0,60,0.05,0,0.05,2,5,tr,0,,
QUA021,2021,Q3,,2,77,16,5,0.1,0,3,4,5,na,na,,
QUA015,2022,Q1,0,5,75,0,0.5,0.1,0,5,15,5,,,0,
QUA010,2021,Q2,,2,97,0,1,1,0,2,16,5,tr,0,,
QUA010,2022,Q3,0,2,5,0,0.1,0.1,0,0.1,98,6,,,0,
QUA015,2021,Q2,,3,10,0,82,0.1,0,8,30,7,0,0,,
QUA016,2022,Q3,0,1,0.05,0,0.1,0.1,0,16.5,75,7,,,45,
QUA006,2022,Q2,0,1,39,0,0.05,0.1,0,0.1,60,7.5,,,0,
CCC001,2022,Q3,0,0,50,0,0.05,0.1,0,0.5,50,8,,,1,
BOB001,2022,Q1,0,0.1,2,0,31,4,0,2,65,8,,,0,
QUA006,2022,Q4,0,0.5,14.5,0,0.5,1,0,4,85,8,,,0,
CCC004,2022,Q5,0,0.1,4,0,0.05,0.1,0,1,96,8,,,0,
QUA006,2021,Q1,,3,94,0,3,0.5,0,2,10,9,60,0,,
QUA020,2021,Q3,5,1,54,0,40,0.1,0,2,2,10,tr,0,,
CCC003,2022,Q2,0,20,65,0,0.05,0.2,0,6,12.5,10,,,0,
QUA016,2022,Q5,0,0.1,56,0,0.1,0.1,0,4,14,10,,,25,
QUA010,2021,Q1,,5,93,0,2,0.5,0,1,22,10,0,0,,
COL014,2021,Q4,,2,25,0,73,0.05,0,1,27,10,0,0,,
QUA021,2022,Q5,0,0.05,60,0,0.05,0.1,0,1,45,10,,,15,
CCC002,2022,Q2,0.1,1,50,0,2,0.2,0,1,50,10,,,0,
CCC005,2022,Q5,0.7,3,65,0,0.05,0.3,0,1,50,10,,,0,
QUA024,2022,Q1,0,0.05,40,0,0.05,0.1,0,7,60,10,,,0,
COL017,2022,Q3,0.1,1,14,0,5,1,0,1.3,80,11,,,0.05,
QUA021,2022,Q1,0,0.5,41,0,0.05,0.1,0,3.5,30,12,,,25,
CCC001,2022,Q2,0,0,40,0,0.05,0.1,0,2,60,12,,,0,
CCC001,2022,Q5,0,0,40,0,0.05,0.1,0,1.5,70,12,,,0,
QUA008,2021,Q5,,4,94,0,2,0.5,0,5,1,13,60,0,,
QUA006,2022,Q5,0,1.5,73.5,0,0.05,0.1,0,5,20,13,,,0,
CCC002,2022,Q3,0,0.5,80,0,1,0.2,0,16,18,14,,,0,
CCC009,2022,Q1,0,35,3,0,15,0.2,0,4,60,14,,,0,
QUA009,2021,Q4,,5,95,0,0.05,0.05,0,4,7,15,50,0,,
CCC003,2022,Q4,1,7,90,0,0.05,0.1,0,7,15.5,15,,,0,
COL018,2021,Q2,,10,50,na,40,1,na,3,30,15,na,na,,
CCC005,2022,Q4,0.05,3,50,0,0.05,0.1,0,8,50,15,,,0,
CCC011,2022,Q2,0.1,1,29,0,5,0.5,0,20,50,15,,,0,
QUA024,2022,Q4,0,1,20,0,0.05,1,0,20,60,15,,,20,
QUA021,2022,Q4,0,0.05,3,0,0.05,0.1,0,10,93,15,,,1.5,
CCC001,2022,Q4,0,0,50,0,0.05,0.1,0,0.5,50,16,,,0,
QUA003,2022,Q3,0,2,20,0,0.05,0.1,0,0.5,78,16,,,0,
CCC003,2022,Q5,0,4,95,0,0.05,0.1,0,6.5,9,17,,,0,
QUA016,2022,Q4,0,0.3,1.5,0,10,5,0,5,97,17,,,10,
CCC007,2022,Q4,0,0,4,0,2,0.1,0,2,97,19,,,0,
QUA004,2022,Q1,0,0.2,90,0,0.05,0.1,0,10,5,19.5,,,0,
QUA004,2021,Q2,,5,90,0,5,2,0,10,0,20,tr,0,,
COL017,2021,Q4,,5,30,0,64,2,0,1,2,20,0,0,,
BOB018,2022,Q4,0,0.05,30,0,17,0.3,0,27,20,20,,,0,
QUA008,2022,Q2,0,1,70,0,2,0.5,0,13,25,20,,,0,
COL018,2022,Q1,0.1,5,70,0,2,0.1,0,3,30,20,,,0,
QUA002,2021,Q5,,20,30,0,50,0.05,0,4,30,20,na,na,,
BOB014,2022,Q2,0,5,50,30,15,2,0,5,40,20,,,0,
CCC005,2022,Q1,0.05,10,40,0,0.05,0.1,0,17,40,20,,,0,
BOB018,2022,Q5,0,0,NA,0,NA,NA,0,18,40,20,,,0,
QUA002,2022,Q1,1,6,5,0,50,2,0,33,40,20,,,0,
BOB017,2022,Q1,0,20,7,0,8,3,0,15,50,20,,,0,
BOB006,2022,Q2,0,0,15,0,20,3,0,8,63,20,,,0,
BOB017,2022,Q3,0,15,5,0,15,0.4,0,20,65,20,,,0,
COL012,2021,Q1,,3,95,0,2,0.05,0,11,77,20,0,0,,
BOB001,2022,Q2,1,0.5,7,0,5,0.3,0,10,80,20,,,0,
QUA021,2022,Q2,0,0,6,0,0.05,1,0,15,80,20,,,4,
QUA020,2022,Q5,0,0,6,0,0.05,0.1,5,11,90,20,,,1,
CCC009,2022,Q2,1,8,5,0,0.05,0.1,0,1,91,20,,,0,
QUA022,2022,Q5,0,1,3,0,1,1,0,6,99,20,,,5,
BOB011,2022,Q2,1,0.5,38.5,0,30,5.5,0,0.1,30,21,,,0,
QUA005,2021,Q2,,15,65,0,20,0.05,0,7,2,22,tr,0,,
COL018,2022,Q4,0.1,2,60,0,20,5,0,1,40,22.5,,,0,
QUA006,2022,Q1,0,0.5,15,0,5,0.2,0,1,80,23,,,0,
CCC010,2022,Q2,0.1,0,3,0,20,0.2,0,20,80,23,,,0,
BOB013,2022,Q3,0,5,4,0,5,2,0,4,90,24,,,0,
QUA021,2022,Q3,0,0,0,0,0,na,0,2,92,24,,,45,
CCC011,2022,Q5,0.1,1,4,0,1,0.1,0,2,98,24,,,0,
QUA005,2021,Q5,,10,85,0,5,0.05,0,14,10,25,50,0,,
QUA009,2022,Q1,5,2,90,0,0.05,0.5,0,17,18,25,,,0,
CCC006,2022,Q5,2,1.5,95,0,0.05,0.1,0,12,0,26,,,0,
BOB018,2022,Q1,0,20,2,0,10,1,0,23,45,26,,,0,
CCC001,2022,Q1,1,0,30,10,0.05,0.1,0,4,70,27,,,0,
BOB009,2022,Q3,0,5,3,0,8,0.1,0,10,73,28,,,0,
BOB011,2022,Q5,0,5,5,0,10,1,0,0.1,97,28,,,0,
COL017,2022,Q1,0.05,0,1.5,0,5,1,0,1,95,28.5,,,0,
QUA009,2021,Q1,,15,85,0,0.05,0.5,0,0,0,30,40,0,,
QUA015,2021,Q3,3,3,7,0,70,0.1,0,28,1,30,0,0,,
CCC003,2022,Q3,1.5,6,80,0,1,2,0,18,5,30,,,0,
QUA009,2021,Q2,,2,98,0,0.05,0.05,0,11,6,30,tr,0,,
COL018,2021,Q3,,5,85,na,10,0.05,na,5,8,30,na,na,,
COL014,2021,Q3,,1,2,0,97,0.05,0,5,15,30,tr,0,,
COL007,2022,Q4,0.1,6,69,0,1,0.2,0,2.5,25,30,,,0,
COL017,2021,Q2,,3,25,0,72,0.5,0,0.5,30,30,0,0,,
BOB006,2022,Q5,0,0,8,0,37,1,0,15,40,30,,,0,
CCC005,2022,Q2,0.05,5,35,0,0.05,0.1,0,45,40,30,,,0,
CCC011,2022,Q1,1,1,30,0,0.05,0.1,0,26,45,30,,,0,
QUA025,2022,Q4,0,1,35,0,0.05,0.2,0,15,50,30,,,0,
COL013,2022,Q1,1,10,15,0,10,0.5,0,40,55,30,,,0,
