Location,OBS,PlotID,Quad (if applicable),Date1,Date2,num_burn,Elevation_m,Belt_info,Transect direction,Aspect_degree,Slope %,cool/warm_slope,fire_preLNU_name,fire_preLNU_year,currentFRI,medianRefFRI,meanPFRID,meanCC_FRI,PFR,2022 notes,2021 notes
Bobcat,HS,BOB001,Q1,4/13/2021,3/25/2022,5,,,,70,31,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB001,Q2,4/13/2021,3/25/2022,5,,,,100,21,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB001,Q3,4/13/2021,3/25/2022,5,,,,100,27,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB001,Q4,4/13/2021,3/25/2022,5,,,,110,27,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB001,Q5,4/13/2021,3/25/2022,5,,,,85,25,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB001,,4/13/2021,3/25/2022,5,370,left downhill,150,93,27,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB002,Q1,4/13/2021,3/18/2022,5,,,,100,57,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB002,Q2,4/13/2021,3/18/2022,5,,,,110,31,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB002,Q3,4/13/2021,3/18/2022,5,,,,100,27,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB002,Q4,4/13/2021,3/18/2022,5,,,,100,36,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB002,Q5,4/13/2021,3/18/2022,5,,,,90,27,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB002,,4/13/2021,3/18/2022,5,370,downhill side,135,100,35,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB003,Q1,4/15/2021,3/18/2022,5,,,,20,17.6,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB003,Q2,4/15/2021,3/18/2022,5,,,,110,47,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB003,Q3,4/15/2021,3/18/2022,5,,,,100,58,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB003,Q4,4/15/2021,3/18/2022,5,,,,100,33,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB003,Q5,4/15/2021,3/18/2022,5,,,,82,40,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB003,,4/15/2021,3/18/2022,5,380,downhill side,150,85,39,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,moved transect back 9 meters,moved transect back 9 meters
Bobcat,HS,BOB004,Q1,4/15/2021,3/18/2022,5,,,,165,27,warm,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB004,Q2,4/15/2021,3/18/2022,5,,,,175,35,warm,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB004,Q3,4/15/2021,3/18/2022,5,,,,200,34,warm,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB004,Q4,4/15/2021,3/18/2022,5,,,,190,35,warm,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB004,Q5,4/15/2021,3/18/2022,5,,,,195,38,warm,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB004,,4/15/2021,3/18/2022,5,386,downhill side,145,185,34,warm,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB005,Q1,4/15/2021,3/25/2022,5,,,,,,warm,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB005,Q2,4/15/2021,3/25/2022,5,,,,,,warm,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB005,Q3,4/15/2021,3/25/2022,5,,,,,,warm,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB005,Q4,4/15/2021,3/25/2022,5,,,,,,warm,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB005,Q5,4/15/2021,3/25/2022,5,,,,,,warm,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB005,,4/15/2021,3/25/2022,5,356,right downhill,140,210,37,warm,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB006,Q1,4/19/2021,3/25/2022,5,,,,195,18,warm,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB006,Q2,4/19/2021,3/25/2022,5,,,,205,36,warm,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB006,Q3,4/19/2021,3/25/2022,5,,,,185,31,warm,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB006,Q4,4/19/2021,3/25/2022,5,,,,195,18,warm,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB006,Q5,4/19/2021,3/25/2022,5,,,,195,30,warm,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB006,,4/19/2021,3/25/2022,5,337,downhill side,174,195,27,warm,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB007,Q1,4/19/2021,4/3/2022,3,,,,40,73,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB007,Q2,4/19/2021,4/3/2022,3,,,,25,72,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB007,Q3,4/19/2021,4/3/2022,3,,,,20,59,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB007,Q4,4/19/2021,4/3/2022,3,,,,20,63,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB007,Q5,4/19/2021,4/3/2022,3,,,,35,58,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB007,,4/19/2021,4/3/2022,3,306,right dowhill,40,28,65,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB008,Q1,4/19/2021,4/3/2022,3,,,,0,58,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB008,Q2,4/19/2021,4/3/2022,3,,,,0,53,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB008,Q3,4/19/2021,4/3/2022,3,,,,355,51,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB008,Q4,4/19/2021,4/3/2022,3,,,,0,55,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB008,Q5,4/19/2021,4/3/2022,3,,,,12,40,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB008,,4/19/2021,4/3/2022,3,326,right dowhill,0,1,52,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,"HS, RBW",BOB009,Q1,4/20/2021,3/17/2022,3,,,,155,33,warm,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,"HS, RBW",BOB009,Q2,4/20/2021,3/17/2022,3,,,,155,33,warm,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,"HS, RBW",BOB009,Q3,4/20/2021,3/17/2022,3,,,,180,40,warm,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,"HS, RBW",BOB009,Q4,4/20/2021,3/17/2022,3,,,,175,47,warm,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,"HS, RBW",BOB009,Q5,4/20/2021,3/17/2022,3,,,,135,40,warm,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,"HS, RBW",BOB009,,4/20/2021,3/17/2022,3,447,right downhill,120,160,39,warm,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,"HS, RBW",BOB010,Q1,4/20/2021,3/17/2022,3,,,,168,25,warm,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,"HS, RBW",BOB010,Q2,4/20/2021,3/17/2022,3,,,,180,27,warm,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,"HS, RBW",BOB010,Q3,4/20/2021,3/17/2022,3,,,,155,33,warm,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,"HS, RBW",BOB010,Q4,4/20/2021,3/17/2022,3,,,,175,27,warm,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,"HS, RBW",BOB010,Q5,4/20/2021,3/17/2022,3,,,,175,53,warm,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,"HS, RBW",BOB010,,4/20/2021,3/17/2022,3,438,right downhill,135,171,33,warm,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,"HS, RBW",BOB011,Q1,4/20/2021,4/3/2022,4,,,,140,33,warm,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,"HS, RBW",BOB011,Q2,4/20/2021,4/3/2022,4,,,,148,36,warm,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,"HS, RBW",BOB011,Q3,4/20/2021,4/3/2022,4,,,,155,63,warm,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,"HS, RBW",BOB011,Q4,4/20/2021,4/3/2022,4,,,,150,70,warm,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,"HS, RBW",BOB011,Q5,4/20/2021,4/3/2022,4,,,,164,67,warm,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,"HS, RBW",BOB011,,4/20/2021,4/3/2022,4,453,right downhill,109,151,54,warm,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,2/3 of adfa killed by 2018 fire
Bobcat,"HS, RBW",BOB012,Q1,4/20/2021,4/3/2022,4,,,,124,42,warm,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,"HS, RBW",BOB012,Q2,4/20/2021,4/3/2022,4,,,,90,47,warm,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,"HS, RBW",BOB012,Q3,4/20/2021,4/3/2022,4,,,,115,62,warm,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,"HS, RBW",BOB012,Q4,4/20/2021,4/3/2022,4,,,,120,58,warm,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,"HS, RBW",BOB012,Q5,4/20/2021,4/3/2022,4,,,,130,58,warm,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,"HS, RBW",BOB012,,4/20/2021,4/3/2022,4,418,right downhill,117,116,53,warm,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB013,Q1,4/21/2021,3/26/2022,4,,,,75,53,cool,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,HS,BOB013,Q2,4/21/2021,3/26/2022,4,,,,62,78,cool,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,HS,BOB013,Q3,4/21/2021,3/26/2022,4,,,,68,47,cool,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,HS,BOB013,Q4,4/21/2021,3/26/2022,4,,,,40,84,cool,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,HS,BOB013,Q5,4/21/2021,3/26/2022,4,,,,50,84,cool,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,HS,BOB013,,4/21/2021,3/26/2022,4,266,downhill side,65,59,69,cool,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,HS,BOB014,Q1,4/21/2021,3/26/2022,4,,,,55,47,cool,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,HS,BOB014,Q2,4/21/2021,3/26/2022,4,,,,60,47,cool,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,HS,BOB014,Q3,4/21/2021,3/26/2022,4,,,,55,58,cool,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,HS,BOB014,Q4,4/21/2021,3/26/2022,4,,,,65,78,cool,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,HS,BOB014,Q5,4/21/2021,3/26/2022,4,,,,58,84,cool,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,HS,BOB014,,4/21/2021,3/26/2022,4,430,downhill side,55,59,63,cool,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,"HS, AG",BOB015,Q1,4/27/2021,3/26/2022,4,,,,11,49,cool,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,"HS, AG",BOB015,Q2,4/27/2021,3/26/2022,4,,,,25,55,cool,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,"HS, AG",BOB015,Q3,4/27/2021,3/26/2022,4,,,,40,55,cool,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,"HS, AG",BOB015,Q4,4/27/2021,3/26/2022,4,,,,45,65,cool,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,"HS, AG",BOB015,Q5,4/27/2021,3/26/2022,4,,,,32,60,cool,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,"HS, AG",BOB015,,4/27/2021,3/26/2022,4,275,right downhill,60,31,57,cool,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,"HS, AG",BOB016,Q1,4/27/2021,3/26/2022,4,,,,68,45,cool,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,"HS, AG",BOB016,Q2,4/27/2021,3/26/2022,4,,,,72,45,cool,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,"HS, AG",BOB016,Q3,4/27/2021,3/26/2022,4,,,,50,49,cool,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,"HS, AG",BOB016,Q4,4/27/2021,3/26/2022,4,,,,44,45,cool,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,"HS, AG",BOB016,Q5,4/27/2021,3/26/2022,4,,,,48,53,cool,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,"HS, AG",BOB016,,4/27/2021,3/26/2022,4,284,right downhill,52,56,47,cool,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,"HS, AG",BOB017,Q1,4/27/2021,3/17/2022,4,,,,104,45,warm,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,"HS, AG",BOB017,Q2,4/27/2021,3/17/2022,4,,,,95,53,warm,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,"HS, AG",BOB017,Q3,4/27/2021,3/17/2022,4,,,,112,62,warm,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,"HS, AG",BOB017,Q4,4/27/2021,3/17/2022,4,,,,154,53,warm,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,"HS, AG",BOB017,Q5,4/27/2021,3/17/2022,4,,,,135,84,warm,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,"HS, AG",BOB017,,4/27/2021,3/17/2022,4,324,right downhill,112,120,59,warm,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,"HS, AG",BOB018,Q1,4/27/2021,3/17/2022,3,,,,130,53,warm,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,"HS, AG",BOB018,Q2,4/27/2021,3/17/2022,3,,,,110,53,warm,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,"HS, AG",BOB018,Q3,4/27/2021,3/17/2022,3,,,,140,62,warm,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,"HS, AG",BOB018,Q4,4/27/2021,3/17/2022,3,,,,125,60,warm,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,"HS, AG",BOB018,Q5,4/27/2021,3/17/2022,3,,,,168,84,warm,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,"HS, AG",BOB018,,4/27/2021,3/17/2022,3,400,right downhill,125,135,62,warm,cold,2015,19,59,-65.76,-2,chaparral and serotinous conifer,,
Bobcat,HS,BOB019,Q1,5/9/2021,3/25/2022,5,,,,34,40,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB019,Q2,5/9/2021,3/25/2022,5,,,,32,45,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB019,Q3,5/9/2021,3/25/2022,5,,,,38,47,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB019,Q4,5/9/2021,3/25/2022,5,,,,45,55,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB019,Q5,5/9/2021,3/25/2022,5,,,,36,84,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
Bobcat,HS,BOB019,,5/9/2021,3/25/2022,5,270,downhill side,22,37,54,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,,
CacheCreek,HS,CCC001,Q1,4/20/2021,4/13/2022,1,,,,20,58,cool,NA,NA,56,13,48.67,2,oak woodland,,
CacheCreek,HS,CCC001,Q2,4/20/2021,4/13/2022,1,,,,30,53,cool,NA,NA,56,13,48.67,2,oak woodland,,
CacheCreek,HS,CCC001,Q3,4/20/2021,4/13/2022,1,,,,50,53,cool,NA,NA,56,13,48.67,2,oak woodland,,
CacheCreek,HS,CCC001,Q4,4/20/2021,4/13/2022,1,,,,54,42,cool,NA,NA,56,13,48.67,2,oak woodland,,
CacheCreek,HS,CCC001,Q5,4/20/2021,4/13/2022,1,,,,45,45,cool,NA,NA,56,13,48.67,2,oak woodland,,
CacheCreek,HS,CCC001,,4/20/2021,4/13/2022,1,331,right downhill,25,40,50,cool,NA,NA,56,13,48.67,2,oak woodland,,
CacheCreek,HS,CCC002,Q1,4/29/2021,4/8/2022,1,,,,350,27,cool,NA,NA,56,59,2.65,1,chaparral and serotinous conifer,,
CacheCreek,HS,CCC002,Q2,4/29/2021,4/8/2022,1,,,,345,55,cool,NA,NA,56,59,2.65,1,chaparral and serotinous conifer,,
CacheCreek,HS,CCC002,Q3,4/29/2021,4/8/2022,1,,,,355,36,cool,NA,NA,56,59,2.65,1,chaparral and serotinous conifer,,
CacheCreek,HS,CCC002,Q4,4/29/2021,4/8/2022,1,,,,7,45,cool,NA,NA,56,59,2.65,1,chaparral and serotinous conifer,,
CacheCreek,HS,CCC002,Q5,4/29/2021,4/8/2022,1,,,,358,62,cool,NA,NA,56,59,2.65,1,chaparral and serotinous conifer,,
CacheCreek,HS,CCC002,,4/29/2021,4/8/2022,1,497,right downhill,345,355,45,cool,NA,NA,56,59,2.65,1,chaparral and serotinous conifer,,
CacheCreek,HS,CCC003,Q1,4/30/2021,4/13/2022,1,,,,160,18,warm,NA,NA,56,13,48.67,2,oak woodland,,
CacheCreek,HS,CCC003,Q2,4/30/2021,4/13/2022,1,,,,170,53,warm,NA,NA,56,13,48.67,2,oak woodland,,
CacheCreek,HS,CCC003,Q3,4/30/2021,4/13/2022,1,,,,178,49,warm,NA,NA,56,13,48.67,2,oak woodland,,
CacheCreek,HS,CCC003,Q4,4/30/2021,4/13/2022,1,,,,200,21,warm,NA,NA,56,13,48.67,2,oak woodland,,
CacheCreek,HS,CCC003,Q5,4/30/2021,4/13/2022,1,,,,202,53,warm,NA,NA,56,13,48.67,2,oak woodland,,
CacheCreek,HS,CCC003,,4/30/2021,4/13/2022,1,425,right downhill,180,182,45,warm,NA,NA,56,13,48.67,2,oak woodland,,
CacheCreek,"HS, SV",CCC004,Q1,4/30/2021,4/8/2022,1,,,,340,53,cool,NA,NA,56,59,2.65,1,chaparral and serotinous conifer,,
CacheCreek,"HS, SV",CCC004,Q2,4/30/2021,4/8/2022,1,,,,350,58,cool,NA,NA,56,59,2.65,1,chaparral and serotinous conifer,,
CacheCreek,"HS, SV",CCC004,Q3,4/30/2021,4/8/2022,1,,,,352,58,cool,NA,NA,56,59,2.65,1,chaparral and serotinous conifer,,
CacheCreek,"HS, SV",CCC004,Q4,4/30/2021,4/8/2022,1,,,,355,51,cool,NA,NA,56,59,2.65,1,chaparral and serotinous conifer,,
CacheCreek,"HS, SV",CCC004,Q5,4/30/2021,4/8/2022,1,,,,350,53,cool,NA,NA,56,59,2.65,1,chaparral and serotinous conifer,,
CacheCreek,"HS, SV",CCC004,,4/30/2021,4/8/2022,1,465,right downhill,,349,55,cool,NA,NA,56,59,2.65,1,chaparral and serotinous conifer,OAK DOMINATED,
CacheCreek,HS,CCC005,Q1,4/29/2021,4/8/2022,1,,,,255,62,warm,NA,NA,56,59,2.65,1,chaparral and serotinous conifer,,
CacheCreek,HS,CCC005,Q2,4/29/2021,4/8/2022,1,,,,252,53,warm,NA,NA,56,59,2.65,1,chaparral and serotinous conifer,,
CacheCreek,HS,CCC005,Q3,4/29/2021,4/8/2022,1,,,,254,58,warm,NA,NA,56,59,2.65,1,chaparral and serotinous conifer,,
CacheCreek,HS,CCC005,Q4,4/29/2021,4/8/2022,1,,,,250,58,warm,NA,NA,56,59,2.65,1,chaparral and serotinous conifer,,
CacheCreek,HS,CCC005,Q5,4/29/2021,4/8/2022,1,,,,227,73,warm,NA,NA,56,59,2.65,1,chaparral and serotinous conifer,,
CacheCreek,HS,CCC005,,4/29/2021,4/8/2022,1,497,right downhill,260,247,61,warm,NA,NA,56,59,2.65,1,chaparral and serotinous conifer,,
CacheCreek,HS,CCC006,Q1,4/29/2021,4/8/2022,1,,,,225,38,warm,NA,NA,56,59,2.65,1,chaparral and serotinous conifer,,
CacheCreek,HS,CCC006,Q2,4/29/2021,4/8/2022,1,,,,202,60,warm,NA,NA,56,59,2.65,1,chaparral and serotinous conifer,,
CacheCreek,HS,CCC006,Q3,4/29/2021,4/8/2022,1,,,,212,55,warm,NA,NA,56,59,2.65,1,chaparral and serotinous conifer,,
CacheCreek,HS,CCC006,Q4,4/29/2021,4/8/2022,1,,,,210,49,warm,NA,NA,56,59,2.65,1,chaparral and serotinous conifer,,
CacheCreek,HS,CCC006,Q5,4/29/2021,4/8/2022,1,,,,210,40,warm,NA,NA,56,59,2.65,1,chaparral and serotinous conifer,,
CacheCreek,HS,CCC006,,4/29/2021,4/8/2022,1,529,right downhill,244,212,48,warm,NA,NA,56,59,2.65,1,chaparral and serotinous conifer,,"hard to estimate dead shrub height, burned very hot"
CacheCreek,HS,CCC007,Q1,5/2/2021,4/12/2022,7,,,,105,26,warm,sixteen_complex,2012,13,59,-77.17,-3,chaparral and serotinous conifer,,
CacheCreek,HS,CCC007,Q2,5/2/2021,4/12/2022,7,,,,110,34,warm,sixteen_complex,2012,13,59,-77.17,-3,chaparral and serotinous conifer,,
CacheCreek,HS,CCC007,Q3,5/2/2021,4/12/2022,7,,,,108,35,warm,sixteen_complex,2012,13,59,-77.17,-3,chaparral and serotinous conifer,,
CacheCreek,HS,CCC007,Q4,5/2/2021,4/12/2022,7,,,,108,38,warm,sixteen_complex,2012,13,59,-77.17,-3,chaparral and serotinous conifer,,
CacheCreek,HS,CCC007,Q5,5/2/2021,4/12/2022,7,,,,108,38,warm,sixteen_complex,2012,13,59,-77.17,-3,chaparral and serotinous conifer,,
CacheCreek,HS,CCC007,,5/2/2021,4/12/2022,7,423,right downhill,119,107,34,warm,sixteen_complex,2012,13,59,-77.17,-3,chaparral and serotinous conifer,,
CacheCreek,HS,CCC008,Q1,5/2/2021,4/12/2022,7,,,,114,32,warm,sixteen_complex,2012,13,12,4.42,1,oak woodland,,
CacheCreek,HS,CCC008,Q2,5/2/2021,4/12/2022,7,,,,105,30,warm,sixteen_complex,2012,13,12,4.42,1,oak woodland,,
CacheCreek,HS,CCC008,Q3,5/2/2021,4/12/2022,7,,,,100,28,warm,sixteen_complex,2012,13,12,4.42,1,oak woodland,,
